{'mass_1': 59.943707320712505, 'mass_2': 59.236280309579314, 'a_1': 0.11504670333010594, 'a_2': 0.21642332503165781, 'tilt_1': 0.3449643942977076, 'tilt_2': 0.8036173317609654, 'phi_12': 1.7450559639595282, 'phi_jl': 3.5592816332533617, 'luminosity_distance': 2149.4463009374, 'theta_jn': 1.5177050002880597, 'psi': 5.9575547995, 'phase': 0.9793808288, 'geocent_time': 1126259642.413, 'ra': 4.0913465879, 'dec': 2.2552648959}
duration: 8

1it [00:00, ?it/s]
1it [00:01, ?it/s, bound:0 nc:489 ncall:2.5e+03 eff:0.0% logz-ratio=-162.85+/-0.06 dlogz:inf>0.1]
1it [00:01, ?it/s, bound:0 nc:  1 ncall:3.0e+03 eff:22.1% logz-ratio=0.21+/-0.04 dlogz:67.969>0.1]
1it [00:01, ?it/s, bound:0 nc:  1 ncall:3.7e+03 eff:47.2% logz-ratio=40.01+/-0.04 dlogz:27.606>0.1]
1it [00:01, ?it/s, bound:0 nc:  1 ncall:4.3e+03 eff:72.6% logz-ratio=60.49+/-nan dlogz:5.682>0.1]  
2it [00:02,  3.01it/s, bound:0 nc:130 ncall:2.6e+03 eff:0.1% logz-ratio=-120.36+/-0.06 dlogz:231.353>0.1]
4it [00:02,  3.35it/s, bound:0 nc:383 ncall:3.1e+03 eff:0.1% logz-ratio=-113.51+/-0.06 dlogz:183.487>0.1]
5it [00:03,  2.89it/s, bound:0 nc: 28 ncall:3.1e+03 eff:0.2% logz-ratio=-112.28+/-0.05 dlogz:182.016>0.1]
6it [00:03,  2.74it/s, bound:0 nc:298 ncall:3.4e+03 eff:0.2% logz-ratio=-110.50+/-0.06 dlogz:180.777>0.1]
7it [00:04,  1.59it/s, bound:0 nc:629 ncall:4.0e+03 eff:0.2% logz-ratio=-102.88+/-0.06 dlogz:178.997>0.1]
8it [00:42, 12.26s/it, bound:1 nc: 78 ncall:4.1e+03 eff:0.2% logz-ratio=-100.54+/-0.06 dlogz:171.378>0.1]
13it [00:42,  3.79s/it, bound:1 nc:  1 ncall:5.2e+03 eff:17.5% logz-ratio=16.82+/-0.04 dlogz:51.198>0.1] 
15it [00:42,  2.74s/it, bound:1 nc: 53 ncall:4.6e+03 eff:0.3% logz-ratio=-91.11+/-0.06 dlogz:160.385>0.1]
17it [00:52,  3.36s/it, bound:2 nc: 55 ncall:4.7e+03 eff:0.4% logz-ratio=-89.24+/-0.06 dlogz:158.956>0.1]
21it [00:52,  1.85s/it, bound:2 nc:  1 ncall:5.7e+03 eff:16.2% logz-ratio=17.75+/-0.04 dlogz:50.259>0.1] 
23it [00:52,  1.42s/it, bound:2 nc: 55 ncall:5.0e+03 eff:0.5% logz-ratio=-83.98+/-0.05 dlogz:153.009>0.1]
23it [01:10,  1.42s/it, bound:2 nc: 55 ncall:5.0e+03 eff:0.5% logz-ratio=-83.98+/-0.05 dlogz:153.009>0.1]
24it [01:16,  4.75s/it, bound:2 nc:136 ncall:5.1e+03 eff:0.5% logz-ratio=-83.42+/-0.05 dlogz:152.474>0.1]
28it [01:16,  2.58s/it, bound:3 nc:  1 ncall:5.6e+03 eff:4.4% logz-ratio=-33.25+/-0.05 dlogz:101.626>0.1]
31it [01:17,  1.79s/it, bound:3 nc: 86 ncall:5.6e+03 eff:0.6% logz-ratio=-78.88+/-0.05 dlogz:147.902>0.1]
35it [01:17,  1.11s/it, bound:3 nc:  1 ncall:6.4e+03 eff:10.7% logz-ratio=5.88+/-0.05 dlogz:62.256>0.1]  
38it [01:17,  1.25it/s, bound:4 nc: 60 ncall:6.0e+03 eff:0.6% logz-ratio=-76.40+/-0.04 dlogz:145.120>0.1]
41it [01:17,  1.74it/s, bound:4 nc:  1 ncall:6.8e+03 eff:8.1% logz-ratio=-2.63+/-0.04 dlogz:70.840>0.1]  
44it [01:17,  2.33it/s, bound:5 nc:136 ncall:6.8e+03 eff:0.7% logz-ratio=-74.37+/-0.05 dlogz:143.351>0.1]
47it [01:18,  3.04it/s, bound:5 nc: 56 ncall:7.1e+03 eff:0.7% logz-ratio=-73.29+/-0.04 dlogz:142.040>0.1]
49it [01:26,  1.13s/it, bound:5 nc: 56 ncall:7.2e+03 eff:0.7% logz-ratio=-72.72+/-0.04 dlogz:141.497>0.1]
52it [01:26,  1.28it/s, bound:6 nc:  1 ncall:8.1e+03 eff:11.2% logz-ratio=18.74+/-0.04 dlogz:49.252>0.1] 
54it [01:26,  1.63it/s, bound:6 nc: 56 ncall:7.5e+03 eff:0.7% logz-ratio=-71.17+/-0.03 dlogz:139.898>0.1]
