{'mass_1': 144.69611417418784, 'mass_2': 129.5175706053094, 'a_1': 0.09065125781494199, 'a_2': 0.13229953978210546, 'tilt_1': 0.21148616579550206, 'tilt_2': 0.17784035193589146, 'phi_12': 3.2414147663516917, 'phi_jl': 5.385578783570479, 'luminosity_distance': 4396.1461136841, 'theta_jn': 2.793579815221641, 'psi': 3.9249904589, 'phase': 2.7860749476, 'geocent_time': 1126259642.413, 'zenith': -1.6625286516051037, 'azimuth': -36133.99381630476, 'ra': 3.0745450944, 'dec': 3.2333249784}
duration: 8

26798it [00:00, ?it/s]
26798it [11:16, ?it/s, bound:18843 nc:5452 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.217>0.1]
26798it [11:16, ?it/s, bound:18843 nc:  1 ncall:3.7e+07 eff:0.1% logz-ratio=70.15+/-0.06 dlogz:0.054>0.1] 
26799it [13:20, 123.87s/it, bound:18844 nc:8577 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.217>0.1]
26800it [13:20, 51.09s/it, bound:18845 nc:8837 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.217>0.1] 
26801it [13:20, 27.83s/it, bound:18846 nc:3680 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.217>0.1]
26802it [13:20, 16.90s/it, bound:18847 nc:5899 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.217>0.1]
26803it [13:20, 10.87s/it, bound:18848 nc:6686 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.217>0.1]
26804it [13:21,  7.23s/it, bound:18849 nc:3422 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.217>0.1]
26805it [13:21,  4.92s/it, bound:18850 nc:3143 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.217>0.1]
26806it [13:21,  3.41s/it, bound:18851 nc:3143 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.216>0.1]
26807it [13:21,  2.39s/it, bound:18852 nc:3422 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.216>0.1]
26808it [13:21,  1.70s/it, bound:18853 nc:3680 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.216>0.1]
26809it [13:21,  1.23s/it, bound:18854 nc:5452 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.216>0.1]
26810it [13:22,  1.11it/s, bound:18855 nc:5899 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.216>0.1]
26811it [13:22,  1.48it/s, bound:18856 nc:6686 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.216>0.1]
26812it [13:22,  1.93it/s, bound:18857 nc:8837 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.216>0.1]
26813it [13:22,  2.44it/s, bound:18858 nc:8577 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.216>0.1]
26814it [13:22,  3.01it/s, bound:18859 nc:3143 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.216>0.1]
26815it [13:22,  3.61it/s, bound:18860 nc:3422 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.216>0.1]
26816it [13:22,  4.20it/s, bound:18861 nc:3680 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.215>0.1]
26817it [13:23,  4.73it/s, bound:18862 nc:5452 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.215>0.1]
26818it [13:23,  5.19it/s, bound:18863 nc:5899 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.215>0.1]
26819it [13:23,  5.58it/s, bound:18864 nc:6686 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.215>0.1]
26820it [13:23,  5.90it/s, bound:18865 nc:8837 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.215>0.1]
26821it [13:23,  6.17it/s, bound:18866 nc:8577 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.215>0.1]
26822it [13:23,  6.27it/s, bound:18867 nc:3143 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.215>0.1]
26823it [13:24,  6.24it/s, bound:18868 nc:3422 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.215>0.1]
26824it [13:24,  6.42it/s, bound:18869 nc:3143 ncall:3.7e+07 eff:0.1% logz-ratio=70.11+/-0.06 dlogz:0.215>0.1]
