{'mass_1': 92.28002853662363, 'mass_2': 90.89446317045001, 'a_1': 0.1031638749696443, 'a_2': 0.20818107121807797, 'tilt_1': 2.0978137756182242, 'tilt_2': 1.4056987475742515, 'phi_12': 2.182814234089675, 'phi_jl': 1.4335620450255584, 'luminosity_distance': 4058.8947925692, 'theta_jn': 0.6230144075494441, 'psi': 0.2916576784, 'phase': 1.9797724911999999, 'geocent_time': 1126259642.413, 'ra': 1.7809847778, 'dec': 3.6722721381}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-172.70+/-0.06 dlogz:inf>0.1]
57it [00:00, 529.35it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.8% logz-ratio=-53.93+/-0.06 dlogz:128.385>0.1]
113it [00:00, 534.70it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.3% logz-ratio=-18.91+/-0.06 dlogz:93.331>0.1]
164it [00:00, 515.17it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=-2.04+/-0.05 dlogz:75.874>0.1] 
214it [00:00, 492.97it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.6% logz-ratio=8.98+/-0.05 dlogz:64.841>0.1] 
264it [00:00, 484.31it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.6% logz-ratio=18.14+/-0.05 dlogz:55.636>0.1]
310it [00:00, 453.81it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.3% logz-ratio=26.32+/-0.05 dlogz:47.466>0.1]
354it [00:00, 389.49it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.9% logz-ratio=32.22+/-0.05 dlogz:41.507>0.1]
399it [00:01, 393.84it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.4% logz-ratio=36.43+/-0.05 dlogz:37.230>0.1]
443it [00:01, 404.99it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.8% logz-ratio=40.33+/-0.05 dlogz:33.297>0.1]
487it [00:01, 403.24it/s, bound:0 nc:  1 ncall:2.5e+03 eff:19.1% logz-ratio=44.87+/-0.05 dlogz:28.770>0.1]
533it [00:01, 402.87it/s, bound:0 nc:  3 ncall:2.6e+03 eff:20.5% logz-ratio=48.64+/-0.05 dlogz:24.957>0.1]
574it [00:01, 389.62it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.6% logz-ratio=51.14+/-0.05 dlogz:22.413>0.1]
614it [00:01, 369.83it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.6% logz-ratio=53.10+/-0.04 dlogz:20.407>0.1]
652it [00:01, 330.33it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.5% logz-ratio=54.36+/-0.04 dlogz:19.124>0.1]
686it [00:01, 330.77it/s, bound:0 nc:  2 ncall:2.8e+03 eff:24.2% logz-ratio=55.12+/-0.04 dlogz:18.340>0.1]
720it [00:01, 331.28it/s, bound:0 nc:  3 ncall:2.9e+03 eff:25.0% logz-ratio=55.70+/-0.04 dlogz:17.736>0.1]
763it [00:02, 348.60it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.9% logz-ratio=56.31+/-0.04 dlogz:17.100>0.1]
808it [00:02, 370.39it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.9% logz-ratio=56.86+/-0.04 dlogz:16.526>0.1]
