{'mass_1': 45.22852200133134, 'mass_2': 42.229392148233025, 'a_1': 0.16534111371575938, 'a_2': 0.1670179526499405, 'tilt_1': 0.5186496248467055, 'tilt_2': 0.7422604420976918, 'phi_12': 4.8636920199638425, 'phi_jl': 2.3992374231921008, 'luminosity_distance': 2709.3026417266, 'theta_jn': 2.6197158004484775, 'psi': 4.0646524643, 'phase': 1.7866188338, 'geocent_time': 1126259642.413, 'ra': 3.9710197789, 'dec': 2.3095988856}
duration: 8

18721it [00:00, ?it/s]
18721it [13:32, ?it/s, bound:10210 nc:3240 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.219>0.1]
18721it [13:32, ?it/s, bound:10210 nc:  1 ncall:1.3e+07 eff:0.1% logz-ratio=88.50+/-0.04 dlogz:0.147>0.1] 
18721it [13:32, ?it/s, bound:10210 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=88.51+/-0.04 dlogz:0.056>0.1]
18722it [15:19, 107.26s/it, bound:10211 nc:1009 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.219>0.1]
18723it [15:19, 44.31s/it, bound:10212 nc:2856 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.219>0.1] 
18724it [15:20, 24.20s/it, bound:10213 nc:1626 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.219>0.1]
18725it [15:20, 14.74s/it, bound:10214 nc:2845 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.218>0.1]
18726it [15:20,  9.52s/it, bound:10215 nc:2243 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.218>0.1]
18727it [15:20,  6.37s/it, bound:10216 nc:1739 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.218>0.1]
18728it [15:21,  4.37s/it, bound:10217 nc:2483 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.218>0.1]
18729it [15:21,  3.06s/it, bound:10218 nc:1009 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.218>0.1]
18730it [15:21,  2.18s/it, bound:10219 nc:1626 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.218>0.1]
18731it [15:21,  1.59s/it, bound:10220 nc:1739 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.218>0.1]
18732it [15:22,  1.18s/it, bound:10221 nc:1626 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.218>0.1]
18733it [15:22,  1.12it/s, bound:10222 nc:1626 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.218>0.1]
18734it [15:22,  1.42it/s, bound:10223 nc:2845 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.218>0.1]
18735it [15:22,  1.76it/s, bound:10224 nc:2856 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.217>0.1]
18736it [15:23,  2.09it/s, bound:10225 nc:3240 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.217>0.1]
18737it [15:23,  2.42it/s, bound:10226 nc:2243 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.217>0.1]
18738it [15:23,  2.75it/s, bound:10227 nc:1739 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.217>0.1]
18739it [15:24,  3.03it/s, bound:10228 nc:1739 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.217>0.1]
18740it [15:24,  3.27it/s, bound:10229 nc:1009 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.217>0.1]
18741it [15:24,  3.45it/s, bound:10230 nc:1739 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.217>0.1]
18742it [15:24,  3.59it/s, bound:10231 nc:2845 ncall:1.3e+07 eff:0.1% logz-ratio=88.49+/-0.04 dlogz:0.217>0.1]
