{'mass_1': 48.18881687373059, 'mass_2': 33.64846900134361, 'a_1': 0.24915178251316594, 'a_2': 0.13353009588559991, 'tilt_1': 0.5260300264512818, 'tilt_2': 2.51200629367487, 'phi_12': 4.734360986342053, 'phi_jl': 4.6728897087708425, 'luminosity_distance': 1429.0478209272, 'theta_jn': 1.1543745297064456, 'psi': 4.9273674104000005, 'phase': 0.7126172402000001, 'geocent_time': 1126259642.413, 'ra': 1.0314244831, 'dec': 3.612327846}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-217.67+/-0.06 dlogz:inf>0.1]
20it [00:00, 189.65it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.0% logz-ratio=-203.50+/-0.05 dlogz:312.174>0.1]
41it [00:00, 165.69it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-198.42+/-0.05 dlogz:307.102>0.1]
64it [00:00, 160.25it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-189.51+/-0.05 dlogz:298.208>0.1]
87it [00:00, 162.55it/s, bound:0 nc:  2 ncall:2.1e+03 eff:4.2% logz-ratio=-182.19+/-0.05 dlogz:290.795>0.1]
102it [00:00, 156.75it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.8% logz-ratio=-178.39+/-0.05 dlogz:287.121>0.1]
125it [00:01, 160.51it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.9% logz-ratio=-171.33+/-0.05 dlogz:279.927>0.1]
149it [00:01, 163.40it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.9% logz-ratio=-159.62+/-0.05 dlogz:268.510>0.1]
171it [00:01, 166.86it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.9% logz-ratio=-152.16+/-0.05 dlogz:260.720>0.1]
188it [00:01, 167.22it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.6% logz-ratio=-148.88+/-0.05 dlogz:257.428>0.1]
210it [00:01, 164.41it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.5% logz-ratio=-140.54+/-0.05 dlogz:249.199>0.1]
227it [00:01, 164.73it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.2% logz-ratio=-130.37+/-0.06 dlogz:239.337>0.1]
245it [00:01, 155.35it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.9% logz-ratio=-118.62+/-0.06 dlogz:227.550>0.1]
267it [00:01, 161.24it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.7% logz-ratio=-104.32+/-0.06 dlogz:213.048>0.1]
286it [00:02, 154.41it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.4% logz-ratio=-94.29+/-0.05 dlogz:203.103>0.1] 
306it [00:02, 154.29it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.1% logz-ratio=-80.36+/-0.06 dlogz:189.263>0.1]
326it [00:02, 151.59it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.9% logz-ratio=-73.57+/-0.05 dlogz:182.130>0.1]
346it [00:02, 153.54it/s, bound:0 nc:  3 ncall:2.4e+03 eff:14.6% logz-ratio=-68.55+/-0.05 dlogz:176.997>0.1]
368it [00:02, 161.44it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.3% logz-ratio=-63.08+/-0.05 dlogz:171.529>0.1]
