{'mass_1': 37.0369704227826, 'mass_2': 27.070706074166573, 'a_1': 0.021369311911729683, 'a_2': 0.25348027172083637, 'tilt_1': 0.6058305468451717, 'tilt_2': 0.7992955448574124, 'phi_12': 5.512541268980473, 'phi_jl': 0.8471851574347163, 'luminosity_distance': 1494.3026490946, 'theta_jn': 2.866333203491613, 'psi': 1.9175074822, 'phase': 3.5540809686, 'geocent_time': 1126259642.413, 'ra': 2.1040289587, 'dec': 2.0280082702}
duration: 8

24625it [00:00, ?it/s]
24625it [28:22, ?it/s, bound:14399 nc:6834 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.117>0.1]
24625it [28:22, ?it/s, bound:14399 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.099>0.1] 
24625it [28:22, ?it/s, bound:14399 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=133.37+/-0.05 dlogz:0.076>0.1]
24625it [28:22, ?it/s, bound:14399 nc:  1 ncall:1.7e+07 eff:0.2% logz-ratio=133.38+/-0.05 dlogz:0.034>0.1]
24626it [31:07, 165.44s/it, bound:14400 nc:1119 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.117>0.1]
24627it [31:08, 68.28s/it, bound:14401 nc:1581 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.117>0.1] 
24628it [31:08, 37.23s/it, bound:14402 nc:2745 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.117>0.1]
24629it [31:08, 22.64s/it, bound:14403 nc:804 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.116>0.1] 
24630it [31:08, 14.57s/it, bound:14404 nc:910 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.116>0.1]
24631it [31:09,  9.71s/it, bound:14405 nc:760 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.116>0.1]
24632it [31:09,  6.62s/it, bound:14406 nc:1045 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.116>0.1]
24633it [36:26, 105.40s/it, bound:14407 nc:804 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.116>0.1]
24634it [36:26, 72.53s/it, bound:14408 nc:804 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.116>0.1] 
24635it [36:26, 50.23s/it, bound:14409 nc:804 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.116>0.1]
24636it [36:27, 34.93s/it, bound:14410 nc:804 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.116>0.1]
24637it [36:27, 24.39s/it, bound:14411 nc:804 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.116>0.1]
24638it [36:27, 17.08s/it, bound:14412 nc:804 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.116>0.1]
24639it [36:28, 12.01s/it, bound:14413 nc:804 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.116>0.1]
24640it [36:28,  8.47s/it, bound:14414 nc:804 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.116>0.1]
24641it [43:30, 132.91s/it, bound:14415 nc:760 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.116>0.1]
24642it [46:16, 142.85s/it, bound:14416 nc:910 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.116>0.1]
24643it [46:16, 100.01s/it, bound:14417 nc:1045 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.116>0.1]
24644it [46:16, 70.06s/it, bound:14418 nc:1119 ncall:1.7e+07 eff:0.1% logz-ratio=133.36+/-0.05 dlogz:0.116>0.1] 
