{'mass_1': 39.4697013354427, 'mass_2': 35.35864697463493, 'a_1': 0.16788374694167263, 'a_2': 0.05580771677107288, 'tilt_1': 0.787011414326552, 'tilt_2': 1.3234816160289793, 'phi_12': 1.6714231104169144, 'phi_jl': 2.82565683819582, 'luminosity_distance': 960.4728984355, 'theta_jn': 1.8381971198386133, 'psi': 2.3961586905, 'phase': 1.8469857475, 'geocent_time': 1126259642.413, 'ra': 4.1017452549, 'dec': 2.3290728398000002}
duration: 8

28073it [00:00, ?it/s]
28073it [22:36, ?it/s, bound:18981 nc:762 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.120>0.1]
28074it [22:36, 10.00it/s, bound:18982 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.50+/-0.06 dlogz:0.066>0.1]
28075it [24:45, 76.04s/it, bound:18983 nc:1634 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.120>0.1]
28076it [24:46, 41.38s/it, bound:18984 nc:5332 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.120>0.1]
28077it [24:46, 25.10s/it, bound:18985 nc:3899 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.120>0.1]
28078it [24:46, 16.10s/it, bound:18986 nc:3275 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.120>0.1]
28079it [24:46, 10.67s/it, bound:18987 nc:3832 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.120>0.1]
28080it [24:46,  7.23s/it, bound:18988 nc:7512 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.120>0.1]
28081it [24:46,  4.97s/it, bound:18989 nc:762 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.120>0.1] 
28082it [24:46,  3.45s/it, bound:18990 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.50+/-0.06 dlogz:0.027>0.1]
28083it [24:46,  2.41s/it, bound:18991 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.50+/-0.06 dlogz:0.062>0.1]
28084it [24:47,  1.71s/it, bound:18992 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.096>0.1]
28085it [24:47,  1.22s/it, bound:18993 nc:3275 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.120>0.1]
28086it [24:47,  1.12it/s, bound:18994 nc:5332 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.120>0.1]
28087it [24:47,  1.51it/s, bound:18995 nc:3832 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.120>0.1]
28088it [24:47,  1.98it/s, bound:18996 nc:7512 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.119>0.1]
28089it [24:47,  2.53it/s, bound:18997 nc:762 ncall:4.0e+07 eff:0.1% logz-ratio=122.49+/-0.06 dlogz:0.119>0.1] 
28090it [24:47,  3.27it/s, bound:18998 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.50+/-0.06 dlogz:0.027>0.1]
28091it [24:47,  4.10it/s, bound:18999 nc:  1 ncall:4.0e+07 eff:0.1% logz-ratio=122.50+/-0.06 dlogz:0.062>0.1]
