{'mass_1': 75.45802237013915, 'mass_2': 50.1060817784894, 'a_1': 0.15016790237862757, 'a_2': 0.07419534256656544, 'tilt_1': 0.5031070466755141, 'tilt_2': 0.7589671482234969, 'phi_12': 1.1872314908695554, 'phi_jl': 3.287837000511526, 'luminosity_distance': 1442.0362355356, 'theta_jn': 0.40145288341918506, 'psi': 2.9171997429000003, 'phase': 4.5322112566, 'geocent_time': 1126259642.413, 'zenith': -2.0772301653051035, 'azimuth': -36133.74201242216, 'ra': 3.326348977, 'dec': 3.6480264921}
duration: 8

40922it [00:00, ?it/s]
40922it [33:42, ?it/s, bound:30102 nc:6070 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.175>0.1]
40922it [33:42, ?it/s, bound:30102 nc:  1 ncall:7.4e+07 eff:0.1% logz-ratio=117.46+/-0.08 dlogz:0.073>0.1] 
40923it [37:01, 199.23s/it, bound:30103 nc:6529 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.175>0.1]
40924it [37:02, 82.16s/it, bound:30104 nc:7883 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.175>0.1] 
40925it [37:02, 44.73s/it, bound:30105 nc:31587 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.175>0.1]
40926it [37:02, 27.15s/it, bound:30106 nc:6135 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.175>0.1] 
40927it [37:02, 17.43s/it, bound:30107 nc:9285 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.175>0.1]
40928it [37:02, 11.57s/it, bound:30108 nc:10879 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.174>0.1]
40929it [37:03,  7.85s/it, bound:30109 nc:10942 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.174>0.1]
40930it [37:03,  5.42s/it, bound:30110 nc:6070 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.174>0.1] 
40931it [37:03,  3.79s/it, bound:30111 nc:6070 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.174>0.1]
40932it [37:03,  2.68s/it, bound:30112 nc:6070 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.174>0.1]
40933it [37:03,  1.91s/it, bound:30113 nc:7883 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.174>0.1]
40934it [37:03,  1.38s/it, bound:30114 nc:6529 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.174>0.1]
40935it [37:04,  1.01s/it, bound:30115 nc:6529 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.174>0.1]
40936it [37:04,  1.31it/s, bound:30116 nc:10879 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.174>0.1]
40937it [37:04,  1.71it/s, bound:30117 nc:9285 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.174>0.1] 
40938it [37:04,  2.15it/s, bound:30118 nc:10879 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.174>0.1]
40939it [37:04,  2.61it/s, bound:30119 nc:6070 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.174>0.1] 
40940it [37:05,  3.05it/s, bound:30120 nc:6070 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.173>0.1]
40941it [37:05,  3.47it/s, bound:30121 nc:6529 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.173>0.1]
40942it [37:05,  3.84it/s, bound:30122 nc:7883 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.173>0.1]
40943it [37:05,  4.15it/s, bound:30123 nc:9285 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.173>0.1]
40944it [37:05,  4.40it/s, bound:30124 nc:6135 ncall:7.4e+07 eff:0.1% logz-ratio=117.43+/-0.08 dlogz:0.173>0.1]
