{'mass_1': 73.84760556909924, 'mass_2': 73.7585051943122, 'a_1': 0.06522487380234736, 'a_2': 0.1649924849522011, 'tilt_1': 0.8012900682332978, 'tilt_2': 0.7587745483920441, 'phi_12': 1.108974747133144, 'phi_jl': 4.304946983942747, 'luminosity_distance': 1197.3377881937, 'theta_jn': 2.22010113893187, 'psi': 4.5133015653, 'phase': 2.7965662674000002, 'geocent_time': 1126259642.413, 'ra': 3.8777382936, 'dec': 3.3316202109}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-956.79+/-0.06 dlogz:inf>0.1]
17it [00:00, 139.99it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-765.40+/-0.06 dlogz:1208.295>0.1]
32it [00:00, 126.03it/s, bound:0 nc:  2 ncall:2.0e+03 eff:1.6% logz-ratio=-547.27+/-0.06 dlogz:980.690>0.1] 
48it [00:00, 126.31it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.3% logz-ratio=-463.44+/-0.06 dlogz:876.818>0.1]
64it [00:01, 122.56it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-329.90+/-0.06 dlogz:743.491>0.1]
84it [00:01, 146.04it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.0% logz-ratio=-262.22+/-0.06 dlogz:678.737>0.1]
99it [00:01, 140.41it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.7% logz-ratio=-194.81+/-0.06 dlogz:609.811>0.1]
113it [00:01, 133.93it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.3% logz-ratio=-172.54+/-0.06 dlogz:585.791>0.1]
127it [00:01, 127.94it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.0% logz-ratio=-121.82+/-0.06 dlogz:535.271>0.1]
143it [00:01, 134.53it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.7% logz-ratio=-98.78+/-0.06 dlogz:512.800>0.1] 
158it [00:01, 137.42it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.3% logz-ratio=-57.28+/-0.06 dlogz:470.495>0.1]
174it [00:01, 141.24it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.0% logz-ratio=-25.52+/-0.06 dlogz:438.607>0.1]
193it [00:01, 148.19it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.8% logz-ratio=3.95+/-0.06 dlogz:408.861>0.1]  
208it [00:02, 146.39it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.4% logz-ratio=33.02+/-0.06 dlogz:381.474>0.1]
223it [00:02, 140.17it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.0% logz-ratio=49.24+/-0.06 dlogz:364.072>0.1]
238it [00:02, 139.69it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.6% logz-ratio=76.48+/-0.06 dlogz:337.912>0.1]
252it [00:02, 129.60it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.1% logz-ratio=93.67+/-0.06 dlogz:319.349>0.1]
266it [00:02, 127.22it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.6% logz-ratio=106.34+/-0.06 dlogz:306.201>0.1]
279it [00:02, 120.61it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.1% logz-ratio=120.44+/-0.06 dlogz:292.362>0.1]
292it [00:02, 118.44it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.6% logz-ratio=137.26+/-0.06 dlogz:275.798>0.1]
311it [00:02, 119.14it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.3% logz-ratio=158.80+/-0.06 dlogz:254.212>0.1]
325it [00:03, 117.17it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.8% logz-ratio=167.10+/-0.06 dlogz:245.395>0.1]
337it [00:03, 111.58it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.2% logz-ratio=184.87+/-0.06 dlogz:228.220>0.1]
349it [00:03, 100.40it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.6% logz-ratio=198.35+/-0.06 dlogz:214.508>0.1]
362it [00:03, 104.13it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.1% logz-ratio=202.51+/-0.05 dlogz:209.725>0.1]
381it [00:03, 114.75it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.7% logz-ratio=207.61+/-0.05 dlogz:204.558>0.1]
400it [00:03, 121.07it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.3% logz-ratio=210.56+/-0.05 dlogz:201.534>0.1]
421it [00:03, 127.00it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.0% logz-ratio=214.67+/-0.05 dlogz:197.515>0.1]
434it [00:03, 120.12it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.4% logz-ratio=216.96+/-0.05 dlogz:195.230>0.1]
446it [00:04, 113.83it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.8% logz-ratio=219.16+/-0.05 dlogz:192.979>0.1]
458it [00:04, 98.84it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.1% logz-ratio=221.26+/-0.05 dlogz:190.803>0.1] 
471it [00:04, 97.81it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.5% logz-ratio=223.20+/-0.05 dlogz:188.851>0.1]
483it [00:04, 94.79it/s, bound:0 nc:  3 ncall:2.6e+03 eff:18.8% logz-ratio=225.01+/-0.05 dlogz:187.064>0.1]
496it [00:04, 99.73it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.2% logz-ratio=226.70+/-0.05 dlogz:185.279>0.1]
507it [00:04, 91.11it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.6% logz-ratio=228.05+/-0.05 dlogz:183.974>0.1]
519it [00:04, 85.30it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.9% logz-ratio=229.81+/-0.05 dlogz:182.216>0.1]
530it [00:05, 85.16it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.2% logz-ratio=231.30+/-0.05 dlogz:180.719>0.1]
541it [00:05, 88.99it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.5% logz-ratio=233.22+/-0.05 dlogz:178.864>0.1]
560it [00:05, 100.60it/s, bound:0 nc:  3 ncall:2.7e+03 eff:21.0% logz-ratio=238.68+/-0.05 dlogz:173.475>0.1]
574it [00:05, 101.37it/s, bound:0 nc:  7 ncall:2.7e+03 eff:21.3% logz-ratio=241.98+/-0.05 dlogz:170.048>0.1]
585it [00:05, 102.79it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.6% logz-ratio=243.89+/-0.05 dlogz:168.115>0.1]
600it [00:05, 102.77it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.0% logz-ratio=246.44+/-0.05 dlogz:165.593>0.1]
611it [00:05, 100.94it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.2% logz-ratio=249.14+/-0.05 dlogz:162.902>0.1]
622it [00:05, 95.32it/s, bound:0 nc:  1 ncall:2.8e+03 eff:22.5% logz-ratio=250.93+/-0.05 dlogz:161.079>0.1] 
632it [00:06, 93.51it/s, bound:0 nc:  2 ncall:2.8e+03 eff:22.7% logz-ratio=252.46+/-0.05 dlogz:159.486>0.1]
649it [00:06, 96.42it/s, bound:0 nc:  4 ncall:2.8e+03 eff:23.2% logz-ratio=254.53+/-0.05 dlogz:157.436>0.1]
