{'mass_1': 33.43009861520805, 'mass_2': 29.03419780636186, 'a_1': 0.31413375167119695, 'a_2': 0.06683211101401705, 'tilt_1': 0.6667137580737592, 'tilt_2': 2.191129853834399, 'phi_12': 1.4741278798577115, 'phi_jl': 3.317077831335009, 'luminosity_distance': 1213.7972127959, 'theta_jn': 2.942021363707834, 'psi': 3.7830213985, 'phase': 5.4428979004, 'geocent_time': 1126259642.413, 'ra': 4.4646113593, 'dec': 2.0262233902}
duration: 8

25011it [00:00, ?it/s]
25011it [38:56, ?it/s, bound:16632 nc:10778 ncall:5.3e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.180>0.1]
25011it [38:56, ?it/s, bound:16632 nc:  1 ncall:5.3e+07 eff:0.0% logz-ratio=285.98+/-0.06 dlogz:0.043>0.1]  
25012it [40:34, 98.34s/it, bound:16633 nc:17607 ncall:5.3e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.180>0.1]
25013it [40:35, 40.58s/it, bound:16634 nc:30750 ncall:5.3e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.180>0.1]
25014it [40:35, 22.11s/it, bound:16635 nc:5412 ncall:5.3e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.180>0.1] 
25015it [40:35, 13.44s/it, bound:16636 nc:2111 ncall:5.3e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.180>0.1]
25016it [40:35,  8.64s/it, bound:16637 nc:3489 ncall:5.3e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.180>0.1]
25017it [40:35,  5.75s/it, bound:16638 nc:20537 ncall:5.3e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.180>0.1]
25018it [40:35,  3.92s/it, bound:16639 nc:23417 ncall:5.3e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.180>0.1]
25019it [40:35,  2.72s/it, bound:16640 nc:2111 ncall:5.3e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.180>0.1] 
25020it [40:36,  1.91s/it, bound:16641 nc:3489 ncall:5.3e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.179>0.1]
25021it [40:36,  1.37s/it, bound:16642 nc:5412 ncall:5.3e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.179>0.1]
25022it [40:36,  1.01it/s, bound:16643 nc:3489 ncall:5.3e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.179>0.1]
25023it [40:36,  1.36it/s, bound:16644 nc:30750 ncall:5.3e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.179>0.1]
25024it [40:36,  1.81it/s, bound:16645 nc:23417 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.179>0.1]
25025it [40:36,  2.33it/s, bound:16646 nc:17607 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.179>0.1]
25026it [40:36,  2.92it/s, bound:16647 nc:23417 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.179>0.1]
25027it [40:37,  3.52it/s, bound:16648 nc:2111 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.179>0.1] 
25028it [40:37,  4.13it/s, bound:16649 nc:10778 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.179>0.1]
25029it [40:37,  4.71it/s, bound:16650 nc:2111 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.179>0.1] 
25030it [40:37,  5.24it/s, bound:16651 nc:10778 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.179>0.1]
25031it [40:37,  5.68it/s, bound:16652 nc:2111 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.179>0.1] 
25032it [40:37,  6.03it/s, bound:16653 nc:20537 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.178>0.1]
25033it [40:37,  6.29it/s, bound:16654 nc:23417 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.178>0.1]
25034it [40:38,  6.52it/s, bound:16655 nc:17607 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.178>0.1]
25035it [1:20:37, 720.02s/it, bound:16656 nc:5412 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.178>0.1]
25036it [1:22:10, 531.80s/it, bound:16657 nc:3489 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.178>0.1]
25037it [1:22:10, 372.29s/it, bound:16658 nc:30750 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.178>0.1]
25038it [1:22:10, 260.64s/it, bound:16659 nc:10778 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.178>0.1]
25039it [1:22:10, 182.48s/it, bound:16660 nc:2111 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.178>0.1] 
25040it [1:22:10, 127.78s/it, bound:16661 nc:23417 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.178>0.1]
25041it [1:22:10, 89.48s/it, bound:16662 nc:17607 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.178>0.1] 
25042it [1:22:10, 62.68s/it, bound:16663 nc:20537 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.178>0.1]
25043it [1:22:10, 43.92s/it, bound:16664 nc:3127 ncall:5.4e+07 eff:0.0% logz-ratio=285.95+/-0.06 dlogz:0.178>0.1] 
