{'mass_1': 70.20133112189832, 'mass_2': 59.77408183188872, 'a_1': 0.2553545741338651, 'a_2': 0.1408396768037088, 'tilt_1': 0.7160117186850081, 'tilt_2': 0.37838587150627323, 'phi_12': 5.8015642192835575, 'phi_jl': 5.899476131525598, 'luminosity_distance': 3549.9768633284, 'theta_jn': 0.3103493749782828, 'psi': 5.275491775, 'phase': 1.6471549558, 'geocent_time': 1126259642.413, 'zenith': -0.8689632412051034, 'azimuth': -36133.42255501397, 'ra': 3.6458063852, 'dec': 2.439759568}
duration: 8

38948it [00:00, ?it/s]
38948it [41:34, ?it/s, bound:31743 nc:6816 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.164>0.1]
38948it [41:34, ?it/s, bound:31743 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.112>0.1] 
38948it [41:34, ?it/s, bound:31743 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=116.86+/-0.08 dlogz:0.056>0.1]
38949it [47:35, 360.88s/it, bound:31744 nc:5773 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.164>0.1]
38950it [47:35, 148.75s/it, bound:31745 nc:6629 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.164>0.1]
38951it [47:35, 80.95s/it, bound:31746 nc:6176 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.164>0.1] 
38952it [47:36, 49.09s/it, bound:31747 nc:6446 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.164>0.1]
38953it [47:36, 31.48s/it, bound:31748 nc:6881 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.163>0.1]
38954it [47:36, 20.87s/it, bound:31749 nc:5082 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.163>0.1]
38955it [47:36, 14.13s/it, bound:31750 nc:8725 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.163>0.1]
38956it [47:37,  9.72s/it, bound:31751 nc:5082 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.163>0.1]
38957it [47:37,  6.76s/it, bound:31752 nc:5773 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.163>0.1]
38958it [47:37,  4.75s/it, bound:31753 nc:6629 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.163>0.1]
38959it [47:37,  3.38s/it, bound:31754 nc:5082 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.163>0.1]
38960it [47:38,  2.43s/it, bound:31755 nc:6446 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.163>0.1]
38961it [47:38,  1.77s/it, bound:31756 nc:6816 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.163>0.1]
38962it [47:38,  1.32s/it, bound:31757 nc:6446 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.163>0.1]
38963it [47:39,  1.00it/s, bound:31758 nc:8725 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.163>0.1]
38964it [47:39,  1.30it/s, bound:31759 nc:6176 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.163>0.1]
38965it [47:39,  1.64it/s, bound:31760 nc:5082 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.163>0.1]
38966it [47:39,  2.01it/s, bound:31761 nc:5773 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.162>0.1]
38967it [47:39,  2.43it/s, bound:31762 nc:6629 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.162>0.1]
38968it [47:40,  2.73it/s, bound:31763 nc:6881 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.162>0.1]
38969it [47:40,  2.97it/s, bound:31764 nc:6446 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.162>0.1]
38970it [47:40,  3.19it/s, bound:31765 nc:6816 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.162>0.1]
38971it [47:40,  3.36it/s, bound:31766 nc:8725 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.162>0.1]
38972it [47:41,  3.42it/s, bound:31767 nc:6176 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.162>0.1]
38973it [47:41,  3.66it/s, bound:31768 nc:5082 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.162>0.1]
38974it [47:41,  4.20it/s, bound:31769 nc:5773 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.162>0.1]
38975it [47:41,  4.68it/s, bound:31770 nc:6629 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.162>0.1]
38976it [47:41,  5.09it/s, bound:31771 nc:6881 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.162>0.1]
38977it [47:42,  5.43it/s, bound:31773 nc:15541 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.162>0.1]
38978it [47:42,  5.69it/s, bound:31774 nc:6816 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.162>0.1] 
38979it [47:42,  5.82it/s, bound:31775 nc:6176 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.161>0.1]
38980it [47:42,  5.98it/s, bound:31776 nc:5082 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.161>0.1]
38981it [47:42,  6.10it/s, bound:31777 nc:5773 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.161>0.1]
38982it [47:42,  6.19it/s, bound:31778 nc:6629 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.161>0.1]
38983it [47:43,  6.26it/s, bound:31779 nc:6881 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.161>0.1]
38984it [47:43,  6.30it/s, bound:31780 nc:6446 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.161>0.1]
38985it [47:43,  6.34it/s, bound:31781 nc:8725 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.161>0.1]
38986it [47:43,  6.36it/s, bound:31782 nc:6816 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.161>0.1]
38987it [47:43,  6.28it/s, bound:31783 nc:6176 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.161>0.1]
38988it [47:43,  6.32it/s, bound:31784 nc:5082 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.161>0.1]
38989it [47:44,  6.35it/s, bound:31785 nc:5773 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.161>0.1]
38990it [47:44,  6.37it/s, bound:31786 nc:6629 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.161>0.1]
38991it [47:44,  6.38it/s, bound:31787 nc:6881 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.161>0.1]
38992it [47:44,  6.40it/s, bound:31788 nc:8725 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.160>0.1]
38993it [47:44,  6.40it/s, bound:31789 nc:6816 ncall:1.1e+08 eff:0.0% logz-ratio=116.84+/-0.08 dlogz:0.160>0.1]
38994it [47:44,  6.41it/s, bound:31790 nc:8725 ncall:1.1e+08 eff:0.0% logz-ratio=116.85+/-0.08 dlogz:0.160>0.1]
