{'mass_1': 30.174838213415793, 'mass_2': 24.792783461538374, 'a_1': 0.2650834477608284, 'a_2': 0.04066394715634355, 'tilt_1': 0.6794665505056737, 'tilt_2': 1.6643882472920803, 'phi_12': 5.859913470819421, 'phi_jl': 1.0174430087766309, 'luminosity_distance': 1201.4934831168, 'theta_jn': 2.4119099542414713, 'psi': 4.7079599974, 'phase': 1.7759845848, 'geocent_time': 1126259642.413, 'ra': 5.1966230694, 'dec': 4.3996676676}
duration: 8

21910it [00:00, ?it/s]
21910it [40:35, ?it/s, bound:14011 nc:1595 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.219>0.1]
21910it [40:35, ?it/s, bound:14011 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=80.97+/-0.05 dlogz:0.114>0.1] 
21911it [42:09, 93.65s/it, bound:14012 nc:3452 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.219>0.1]
21912it [42:09, 38.64s/it, bound:14013 nc:1950 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.219>0.1]
21913it [42:09, 21.06s/it, bound:14014 nc:4067 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.219>0.1]
21914it [42:09, 12.80s/it, bound:14015 nc:2650 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.219>0.1]
21915it [42:10,  8.24s/it, bound:14016 nc:1964 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.219>0.1]
21916it [42:10,  5.48s/it, bound:14017 nc:17125 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.218>0.1]
21917it [42:10,  3.74s/it, bound:14018 nc:3865 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.218>0.1] 
21918it [42:10,  2.60s/it, bound:14019 nc:1595 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.218>0.1]
21919it [42:10,  1.83s/it, bound:14020 nc:1950 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.218>0.1]
21920it [42:10,  1.31s/it, bound:14021 nc:1964 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.218>0.1]
21921it [42:10,  1.05it/s, bound:14022 nc:2650 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.218>0.1]
21922it [42:11,  1.42it/s, bound:14023 nc:3452 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.218>0.1]
21923it [42:11,  1.88it/s, bound:14024 nc:3865 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.218>0.1]
21924it [42:11,  2.42it/s, bound:14025 nc:4067 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.218>0.1]
21925it [42:11,  3.04it/s, bound:14026 nc:3452 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.217>0.1]
21926it [42:11,  3.66it/s, bound:14027 nc:1595 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.217>0.1]
21927it [42:11,  4.29it/s, bound:14028 nc:1950 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.217>0.1]
21928it [42:11,  4.87it/s, bound:14029 nc:1964 ncall:2.9e+07 eff:0.1% logz-ratio=80.96+/-0.05 dlogz:0.217>0.1]
