{'mass_1': 61.18804630003453, 'mass_2': 52.226768876532006, 'a_1': 0.15576443257612627, 'a_2': 0.06964901072173285, 'tilt_1': 0.689701031662928, 'tilt_2': 1.3076259236611387, 'phi_12': 5.286931901528113, 'phi_jl': 5.297872420071096, 'luminosity_distance': 2266.3395735003, 'theta_jn': 2.5710253741988978, 'psi': 4.5141443829, 'phase': 4.6496824557, 'geocent_time': 1126259642.413, 'ra': 0.0630745034, 'dec': 3.6217972882}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-304.09+/-0.06 dlogz:inf>0.1]
17it [00:00, 116.79it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-252.11+/-0.06 dlogz:415.947>0.1]
33it [00:00, 107.30it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-234.20+/-0.06 dlogz:397.415>0.1]
48it [00:01, 97.35it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.3% logz-ratio=-221.80+/-0.06 dlogz:384.572>0.1] 
63it [00:01, 101.32it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-212.49+/-0.06 dlogz:376.445>0.1]
79it [00:01, 104.63it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-199.75+/-0.06 dlogz:362.604>0.1]
95it [00:01, 106.30it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-191.25+/-0.06 dlogz:354.239>0.1]
109it [00:01, 108.24it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.2% logz-ratio=-178.91+/-0.06 dlogz:341.640>0.1]
124it [00:01, 114.88it/s, bound:0 nc:  2 ncall:2.1e+03 eff:5.8% logz-ratio=-168.15+/-0.06 dlogz:330.961>0.1]
139it [00:01, 116.24it/s, bound:0 nc:  2 ncall:2.1e+03 eff:6.5% logz-ratio=-159.73+/-0.06 dlogz:322.741>0.1]
155it [00:01, 120.62it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=-147.92+/-0.06 dlogz:311.459>0.1]
169it [00:02, 117.76it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.8% logz-ratio=-135.45+/-0.06 dlogz:298.185>0.1]
185it [00:02, 120.46it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.4% logz-ratio=-120.74+/-0.06 dlogz:283.337>0.1]
199it [00:02, 110.06it/s, bound:0 nc:  2 ncall:2.2e+03 eff:9.0% logz-ratio=-110.98+/-0.05 dlogz:273.330>0.1]
212it [00:02, 111.96it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.5% logz-ratio=-101.49+/-0.06 dlogz:264.040>0.1]
226it [00:02, 111.69it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.1% logz-ratio=-94.32+/-0.06 dlogz:256.857>0.1]
241it [00:02, 111.18it/s, bound:0 nc:  2 ncall:2.3e+03 eff:10.7% logz-ratio=-88.25+/-0.05 dlogz:250.647>0.1]
254it [00:02, 101.80it/s, bound:0 nc:  3 ncall:2.3e+03 eff:11.2% logz-ratio=-83.36+/-0.06 dlogz:246.006>0.1]
268it [00:03, 98.41it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.7% logz-ratio=-71.94+/-0.05 dlogz:234.422>0.1] 
280it [00:03, 88.53it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.1% logz-ratio=-63.72+/-0.06 dlogz:226.297>0.1]
290it [00:03, 89.50it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.5% logz-ratio=-56.79+/-0.05 dlogz:219.176>0.1]
300it [00:03, 81.59it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.9% logz-ratio=-50.84+/-0.06 dlogz:213.512>0.1]
315it [00:03, 87.23it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.4% logz-ratio=-41.21+/-0.06 dlogz:204.090>0.1]
330it [00:03, 90.08it/s, bound:0 nc:  3 ncall:2.4e+03 eff:14.0% logz-ratio=-31.82+/-0.06 dlogz:194.504>0.1]
342it [00:03, 89.20it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.4% logz-ratio=-26.64+/-0.06 dlogz:189.157>0.1]
355it [00:04, 85.23it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.8% logz-ratio=-19.27+/-0.05 dlogz:181.742>0.1]
370it [00:04, 87.70it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.4% logz-ratio=-11.47+/-0.05 dlogz:173.804>0.1]
385it [00:04, 97.33it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.9% logz-ratio=-4.70+/-0.05 dlogz:167.012>0.1] 
