{'mass_1': 34.211628622912265, 'mass_2': 28.098160189557753, 'a_1': 0.2183877730432351, 'a_2': 0.31273221929227213, 'tilt_1': 0.5200931498900012, 'tilt_2': 0.6896437768065465, 'phi_12': 1.2717119449191558, 'phi_jl': 2.839606944535471, 'luminosity_distance': 1588.6222776019, 'theta_jn': 2.985435882588771, 'psi': 3.7278162739000003, 'phase': 5.6143502997, 'geocent_time': 1126259642.413, 'zenith': -2.3355295343051035, 'azimuth': -36132.76080319747, 'ra': 4.3075582017, 'dec': 3.9063258611}
duration: 8

43359it [00:00, ?it/s]
43359it [34:24, ?it/s, bound:36467 nc:10897 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.109>0.1]
43359it [34:24, ?it/s, bound:36467 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=42.14+/-0.08 dlogz:0.060>0.1]  
43360it [38:10, 225.62s/it, bound:36468 nc:10578 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.109>0.1]
43361it [38:10, 92.99s/it, bound:36469 nc:10947 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.109>0.1] 
43362it [38:10, 50.59s/it, bound:36470 nc:14470 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.109>0.1]
43363it [38:10, 30.67s/it, bound:36471 nc:12275 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.109>0.1]
43364it [38:10, 19.66s/it, bound:36472 nc:6349 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.109>0.1] 
43365it [38:10, 13.03s/it, bound:36473 nc:6713 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.109>0.1]
43366it [38:10,  8.81s/it, bound:36474 nc:7563 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.109>0.1]
43367it [38:11,  6.06s/it, bound:36475 nc:6713 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.109>0.1]
43368it [38:11,  4.21s/it, bound:36476 nc:6349 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.109>0.1]
43369it [38:11,  2.95s/it, bound:36477 nc:7563 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.108>0.1]
43370it [38:11,  2.09s/it, bound:36478 nc:10897 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.108>0.1]
43371it [38:11,  1.50s/it, bound:36479 nc:10578 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.108>0.1]
43372it [38:11,  1.09s/it, bound:36480 nc:10947 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.108>0.1]
43373it [38:11,  1.25it/s, bound:36481 nc:12275 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.108>0.1]
43374it [38:12,  1.66it/s, bound:36482 nc:14470 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.108>0.1]
43375it [38:12,  2.14it/s, bound:36483 nc:6713 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.108>0.1] 
43376it [38:12,  2.71it/s, bound:36484 nc:6349 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.108>0.1]
43377it [38:12,  3.33it/s, bound:36485 nc:10897 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.108>0.1]
43378it [38:12,  3.97it/s, bound:36486 nc:7563 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.108>0.1] 
43379it [38:12,  4.57it/s, bound:36487 nc:12275 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.108>0.1]
43380it [38:12,  5.12it/s, bound:36488 nc:10578 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.108>0.1]
43381it [38:13,  5.59it/s, bound:36489 nc:10947 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.108>0.1]
43382it [38:13,  5.97it/s, bound:36490 nc:14470 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.108>0.1]
43383it [38:13,  6.15it/s, bound:36491 nc:6713 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.108>0.1] 
43384it [38:13,  6.38it/s, bound:36492 nc:6349 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.108>0.1]
43385it [38:13,  6.58it/s, bound:36493 nc:10897 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.108>0.1]
43386it [38:13,  6.75it/s, bound:36494 nc:7563 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.108>0.1] 
43387it [38:13,  6.83it/s, bound:36495 nc:12275 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.108>0.1]
43388it [38:14,  6.69it/s, bound:36496 nc:10578 ncall:1.1e+08 eff:0.0% logz-ratio=42.13+/-0.08 dlogz:0.107>0.1]
