{'mass_1': 81.57430946973453, 'mass_2': 76.8101478073971, 'a_1': 0.11660253149501379, 'a_2': 0.2414734439491302, 'tilt_1': 1.0586755305860516, 'tilt_2': 0.7651650212230906, 'phi_12': 1.4128861041186758, 'phi_jl': 2.2002464097359256, 'luminosity_distance': 4187.849765034, 'theta_jn': 0.27414418033559884, 'psi': 1.3346869041, 'phase': 5.657230419, 'geocent_time': 1126259642.413, 'ra': 1.7833727045, 'dec': 4.0922344824}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:330 ncall:2.3e+03 eff:0.0% logz-ratio=-223.17+/-0.06 dlogz:inf>0.1]
3it [00:00, 11.90it/s, bound:0 nc:192 ncall:2.7e+03 eff:0.1% logz-ratio=-167.85+/-0.06 dlogz:316.819>0.1]
5it [00:00, 14.24it/s, bound:0 nc:429 ncall:3.1e+03 eff:0.2% logz-ratio=-161.80+/-0.06 dlogz:270.308>0.1]
7it [00:00,  9.59it/s, bound:0 nc:139 ncall:3.6e+03 eff:0.2% logz-ratio=-154.45+/-0.05 dlogz:262.229>0.1]
9it [00:01,  9.58it/s, bound:0 nc:667 ncall:4.4e+03 eff:0.2% logz-ratio=-137.94+/-0.06 dlogz:245.658>0.1]
10it [00:06,  1.25s/it, bound:1 nc: 77 ncall:4.5e+03 eff:0.2% logz-ratio=-130.86+/-0.06 dlogz:244.494>0.1]
13it [00:06,  1.52it/s, bound:1 nc:  1 ncall:6.1e+03 eff:31.0% logz-ratio=89.25+/-0.03 dlogz:16.053>0.1]  
32it [00:06,  7.90it/s, bound:3 nc:  1 ncall:6.5e+03 eff:13.0% logz-ratio=55.43+/-0.04 dlogz:50.667>0.1]
51it [00:06, 16.30it/s, bound:5 nc:  1 ncall:7.0e+03 eff:0.9% logz-ratio=-44.38+/-0.06 dlogz:150.901>0.1]
62it [00:06, 21.65it/s, bound:6 nc: 75 ncall:7.6e+03 eff:0.8% logz-ratio=-48.43+/-0.06 dlogz:156.103>0.1]
72it [00:11,  5.53it/s, bound:7 nc: 70 ncall:8.3e+03 eff:0.9% logz-ratio=-41.77+/-0.04 dlogz:148.693>0.1]
89it [00:12,  9.15it/s, bound:8 nc:  1 ncall:1.1e+04 eff:15.8% logz-ratio=88.55+/-0.03 dlogz:16.795>0.1] 
109it [00:12, 14.98it/s, bound:10 nc:  1 ncall:1.1e+04 eff:7.6% logz-ratio=56.49+/-0.04 dlogz:49.598>0.1]
123it [00:12, 19.88it/s, bound:11 nc: 45 ncall:1.1e+04 eff:1.1% logz-ratio=-16.35+/-0.05 dlogz:123.144>0.1]
136it [00:17,  7.25it/s, bound:13 nc: 85 ncall:1.2e+04 eff:1.1% logz-ratio=-11.15+/-0.05 dlogz:117.877>0.1]
145it [00:21,  4.63it/s, bound:13 nc: 75 ncall:1.3e+04 eff:1.2% logz-ratio=-9.24+/-0.05 dlogz:115.981>0.1] 
152it [00:21,  5.62it/s, bound:14 nc: 33 ncall:1.3e+04 eff:1.2% logz-ratio=-7.91+/-0.03 dlogz:114.565>0.1]
169it [00:21,  9.18it/s, bound:16 nc:  1 ncall:1.5e+04 eff:10.1% logz-ratio=84.65+/-0.04 dlogz:20.849>0.1]
188it [00:21, 14.61it/s, bound:18 nc:  1 ncall:1.6e+04 eff:4.7% logz-ratio=50.34+/-0.04 dlogz:55.818>0.1] 
201it [00:21, 19.32it/s, bound:19 nc: 72 ncall:1.6e+04 eff:1.3% logz-ratio=3.54+/-0.05 dlogz:103.075>0.1]
214it [00:27,  6.47it/s, bound:20 nc: 55 ncall:1.7e+04 eff:1.3% logz-ratio=5.05+/-0.04 dlogz:101.544>0.1]
