{'mass_1': 34.96229656594417, 'mass_2': 29.96389366904967, 'a_1': 0.39494778379562295, 'a_2': 0.30305214805867753, 'tilt_1': 0.6650382008898033, 'tilt_2': 0.4502985877838957, 'phi_12': 0.8377301046255297, 'phi_jl': 5.366741505802196, 'luminosity_distance': 1447.8144532858, 'theta_jn': 0.40708136927375893, 'psi': 2.8111456492, 'phase': 4.8119756879, 'geocent_time': 1126259642.413, 'ra': 5.1834702397, 'dec': 4.2690780206}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-244.96+/-0.06 dlogz:inf>0.1]
33it [00:00, 259.80it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-200.26+/-0.06 dlogz:336.680>0.1]
65it [00:00, 263.53it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-184.67+/-0.05 dlogz:320.674>0.1]
97it [00:00, 270.51it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.6% logz-ratio=-182.64+/-0.04 dlogz:318.580>0.1]
126it [00:00, 263.16it/s, bound:0 nc:  2 ncall:2.1e+03 eff:5.9% logz-ratio=-181.57+/-0.04 dlogz:317.474>0.1]
155it [00:00, 253.50it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=-180.66+/-0.04 dlogz:316.546>0.1]
185it [00:00, 256.74it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.4% logz-ratio=-179.84+/-0.04 dlogz:315.708>0.1]
216it [00:01, 259.96it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.7% logz-ratio=-179.13+/-0.04 dlogz:314.982>0.1]
244it [00:01, 265.60it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.8% logz-ratio=-178.50+/-0.04 dlogz:314.342>0.1]
271it [00:01, 236.56it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.9% logz-ratio=-177.77+/-0.04 dlogz:313.597>0.1]
295it [00:01, 220.78it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.7% logz-ratio=-177.12+/-0.04 dlogz:312.935>0.1]
318it [00:01, 221.16it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.6% logz-ratio=-176.50+/-0.04 dlogz:312.304>0.1]
341it [00:01, 205.80it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.4% logz-ratio=-175.81+/-0.04 dlogz:311.602>0.1]
368it [00:01, 210.50it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.3% logz-ratio=-175.03+/-0.04 dlogz:310.815>0.1]
398it [00:01, 225.12it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.4% logz-ratio=-173.87+/-0.04 dlogz:309.653>0.1]
423it [00:02, 218.95it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.2% logz-ratio=-172.83+/-0.04 dlogz:308.596>0.1]
452it [00:02, 226.84it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.1% logz-ratio=-171.74+/-0.04 dlogz:307.488>0.1]
475it [00:02, 217.23it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.8% logz-ratio=-170.86+/-0.04 dlogz:306.595>0.1]
502it [00:02, 218.38it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.6% logz-ratio=-169.84+/-0.04 dlogz:305.564>0.1]
524it [00:02, 211.11it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.2% logz-ratio=-168.95+/-0.04 dlogz:304.664>0.1]
546it [00:02, 199.77it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.8% logz-ratio=-168.07+/-0.04 dlogz:303.775>0.1]
568it [00:02, 189.67it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.4% logz-ratio=-167.07+/-0.04 dlogz:302.770>0.1]
589it [00:02, 183.04it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.9% logz-ratio=-166.07+/-0.04 dlogz:301.758>0.1]
614it [00:02, 191.64it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.6% logz-ratio=-164.87+/-0.04 dlogz:300.549>0.1]
639it [00:03, 198.08it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.2% logz-ratio=-163.73+/-0.04 dlogz:299.400>0.1]
661it [00:03, 196.29it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.7% logz-ratio=-162.74+/-0.04 dlogz:298.385>0.1]
684it [00:03, 195.66it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.3% logz-ratio=-161.71+/-0.04 dlogz:297.351>0.1]
708it [00:03, 195.82it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.9% logz-ratio=-160.40+/-0.04 dlogz:296.041>0.1]
732it [00:03, 194.02it/s, bound:0 nc:  3 ncall:2.9e+03 eff:25.4% logz-ratio=-159.25+/-0.04 dlogz:294.867>0.1]
754it [00:03, 186.26it/s, bound:0 nc:  4 ncall:2.9e+03 eff:25.9% logz-ratio=-158.23+/-0.04 dlogz:293.845>0.1]
773it [00:03, 184.28it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.3% logz-ratio=-157.26+/-0.04 dlogz:292.851>0.1]
792it [00:03, 184.94it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.7% logz-ratio=-156.28+/-0.04 dlogz:291.872>0.1]
811it [00:04, 183.37it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.1% logz-ratio=-155.28+/-0.05 dlogz:290.860>0.1]
833it [00:04, 179.10it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.6% logz-ratio=-154.17+/-0.04 dlogz:289.745>0.1]
856it [00:04, 182.98it/s, bound:0 nc:  1 ncall:3.0e+03 eff:28.1% logz-ratio=-152.90+/-0.05 dlogz:288.472>0.1]
879it [00:04, 185.34it/s, bound:0 nc:  3 ncall:3.1e+03 eff:28.5% logz-ratio=-151.23+/-0.05 dlogz:286.790>0.1]
898it [00:04, 175.51it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.8% logz-ratio=-149.78+/-0.05 dlogz:285.351>0.1]
916it [00:04, 172.89it/s, bound:0 nc:  1 ncall:3.1e+03 eff:29.2% logz-ratio=-148.52+/-0.05 dlogz:284.063>0.1]
937it [00:04, 175.43it/s, bound:0 nc:  3 ncall:3.2e+03 eff:29.5% logz-ratio=-147.37+/-0.05 dlogz:282.885>0.1]
958it [00:04, 174.68it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.9% logz-ratio=-146.38+/-0.05 dlogz:281.887>0.1]
976it [00:04, 165.59it/s, bound:0 nc:  1 ncall:3.2e+03 eff:30.2% logz-ratio=-145.58+/-0.04 dlogz:281.078>0.1]
998it [00:05, 174.28it/s, bound:0 nc:  2 ncall:3.3e+03 eff:30.6% logz-ratio=-144.51+/-0.05 dlogz:279.996>0.1]
1016it [00:05, 166.73it/s, bound:0 nc:  3 ncall:3.3e+03 eff:30.8% logz-ratio=-143.49+/-0.05 dlogz:278.974>0.1]
1033it [00:05, 157.21it/s, bound:0 nc:  1 ncall:3.3e+03 eff:31.0% logz-ratio=-142.55+/-0.05 dlogz:278.044>0.1]
