{'mass_1': 41.52804330767809, 'mass_2': 31.549427418790707, 'a_1': 0.09360506375894923, 'a_2': 0.36702472347047627, 'tilt_1': 2.6021804631630805, 'tilt_2': 0.4443093235980292, 'phi_12': 2.2890197732645126, 'phi_jl': 0.08804362490783944, 'luminosity_distance': 1897.1801201216, 'theta_jn': 2.871716683615925, 'psi': 0.7707772359, 'phase': 3.8312348103, 'geocent_time': 1126259642.413, 'ra': 5.9745404765, 'dec': 2.9482116451}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:288 ncall:2.3e+03 eff:0.0% logz-ratio=-194.25+/-0.06 dlogz:inf>0.1]
2it [00:00,  6.12it/s, bound:0 nc:305 ncall:2.6e+03 eff:0.1% logz-ratio=-188.45+/-0.06 dlogz:264.379>0.1]
3it [00:00,  5.98it/s, bound:0 nc:306 ncall:2.9e+03 eff:0.1% logz-ratio=-178.56+/-0.06 dlogz:258.579>0.1]
4it [00:00,  4.65it/s, bound:0 nc: 65 ncall:3.0e+03 eff:0.1% logz-ratio=-177.08+/-0.05 dlogz:248.692>0.1]
6it [00:01,  7.10it/s, bound:0 nc:214 ncall:3.3e+03 eff:0.2% logz-ratio=-169.84+/-0.06 dlogz:242.875>0.1]
8it [00:01,  8.90it/s, bound:0 nc:161 ncall:3.5e+03 eff:0.2% logz-ratio=-161.67+/-0.06 dlogz:233.362>0.1]
9it [00:01,  9.14it/s, bound:0 nc:  1 ncall:3.7e+03 eff:0.5% logz-ratio=-145.83+/-0.06 dlogz:215.955>0.1]
10it [00:01,  5.69it/s, bound:0 nc:246 ncall:3.9e+03 eff:0.3% logz-ratio=-157.50+/-0.06 dlogz:230.541>0.1]
12it [00:01,  7.19it/s, bound:0 nc:109 ncall:4.1e+03 eff:0.3% logz-ratio=-155.14+/-0.06 dlogz:226.235>0.1]
13it [00:18,  3.87s/it, bound:1 nc: 58 ncall:4.2e+03 eff:0.3% logz-ratio=-153.88+/-0.06 dlogz:225.264>0.1]
18it [00:18,  1.47s/it, bound:1 nc:  1 ncall:5.6e+03 eff:25.5% logz-ratio=-13.59+/-0.05 dlogz:82.884>0.1] 
30it [00:18,  2.11it/s, bound:2 nc:  1 ncall:5.4e+03 eff:2.3% logz-ratio=-113.31+/-0.05 dlogz:183.381>0.1]
36it [00:18,  3.05it/s, bound:3 nc:106 ncall:5.8e+03 eff:0.6% logz-ratio=-131.55+/-0.05 dlogz:202.398>0.1]
41it [00:18,  4.15it/s, bound:4 nc:  1 ncall:7.1e+03 eff:18.2% logz-ratio=-18.71+/-0.05 dlogz:88.062>0.1] 
52it [00:18,  7.55it/s, bound:5 nc:  1 ncall:7.0e+03 eff:2.2% logz-ratio=-110.36+/-0.05 dlogz:180.421>0.1]
59it [00:18,  9.95it/s, bound:5 nc: 71 ncall:7.3e+03 eff:0.8% logz-ratio=-125.15+/-0.05 dlogz:195.545>0.1]
60it [00:30,  9.95it/s, bound:6 nc: 87 ncall:7.4e+03 eff:0.8% logz-ratio=-124.83+/-0.05 dlogz:195.259>0.1]
61it [00:35,  1.00s/it, bound:6 nc: 67 ncall:7.4e+03 eff:0.8% logz-ratio=-124.54+/-0.05 dlogz:194.934>0.1]
65it [00:35,  1.30it/s, bound:6 nc:  1 ncall:8.7e+03 eff:13.7% logz-ratio=-28.02+/-0.05 dlogz:97.439>0.1] 
71it [00:35,  1.93it/s, bound:7 nc: 39 ncall:8.1e+03 eff:0.9% logz-ratio=-121.88+/-0.05 dlogz:192.236>0.1]
80it [00:35,  3.28it/s, bound:7 nc:  1 ncall:9.6e+03 eff:13.6% logz-ratio=-15.64+/-0.05 dlogz:84.958>0.1] 
93it [00:36,  5.98it/s, bound:9 nc: 39 ncall:9.3e+03 eff:1.0% logz-ratio=-117.54+/-0.05 dlogz:187.795>0.1]
102it [00:36,  8.19it/s, bound:9 nc: 52 ncall:9.7e+03 eff:1.0% logz-ratio=-116.13+/-0.04 dlogz:186.409>0.1]
110it [00:36, 10.59it/s, bound:10 nc: 52 ncall:1.0e+04 eff:1.1% logz-ratio=-114.84+/-0.03 dlogz:185.038>0.1]
122it [00:36, 16.18it/s, bound:11 nc:  1 ncall:1.2e+04 eff:8.8% logz-ratio=-43.87+/-0.05 dlogz:113.401>0.1] 
124it [00:50, 16.18it/s, bound:11 nc: 61 ncall:1.1e+04 eff:1.1% logz-ratio=-113.27+/-0.02 dlogz:183.441>0.1]
125it [00:51,  1.55it/s, bound:12 nc: 39 ncall:1.1e+04 eff:1.1% logz-ratio=-113.18+/-0.02 dlogz:183.346>0.1]
135it [00:51,  2.41it/s, bound:12 nc:  1 ncall:1.2e+04 eff:7.5% logz-ratio=-50.06+/-0.05 dlogz:119.653>0.1] 
144it [00:58,  1.89it/s, bound:13 nc: 48 ncall:1.2e+04 eff:1.2% logz-ratio=-111.35+/-0.03 dlogz:181.501>0.1]
