{'mass_1': 108.16725232941899, 'mass_2': 85.3304935807475, 'a_1': 0.13631429100856393, 'a_2': 0.2725919357613204, 'tilt_1': 0.6516792509955219, 'tilt_2': 0.7370613387630202, 'phi_12': 4.180571141220582, 'phi_jl': 4.031403846610397, 'luminosity_distance': 3520.1967800554, 'theta_jn': 0.7684773470810317, 'psi': 5.9756269827, 'phase': 0.5541330456, 'geocent_time': 1126259642.413, 'zenith': -0.6695917989051035, 'azimuth': -36134.18618765617, 'ra': 2.882173743, 'dec': 2.2403881257}
duration: 8

28954it [00:00, ?it/s]
28954it [31:18, ?it/s, bound:20175 nc:5312 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.118>0.1]
28954it [31:18, ?it/s, bound:20175 nc:  1 ncall:5.1e+07 eff:0.1% logz-ratio=43.34+/-0.06 dlogz:0.085>0.1] 
28954it [31:18, ?it/s, bound:20175 nc:  1 ncall:5.1e+07 eff:0.1% logz-ratio=43.34+/-0.06 dlogz:0.063>0.1]
28954it [31:19, ?it/s, bound:20175 nc:  1 ncall:5.1e+07 eff:0.1% logz-ratio=43.35+/-0.06 dlogz:0.026>0.1]
28955it [34:53, 214.73s/it, bound:20176 nc:3517 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.118>0.1]
28956it [34:54, 88.59s/it, bound:20177 nc:13526 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.117>0.1]
28957it [34:54, 48.27s/it, bound:20178 nc:10194 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.117>0.1]
28958it [34:54, 29.33s/it, bound:20179 nc:9617 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.117>0.1] 
28959it [34:54, 18.85s/it, bound:20180 nc:2135 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.117>0.1]
28960it [34:55, 12.54s/it, bound:20181 nc:3475 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.117>0.1]
28961it [34:55,  8.53s/it, bound:20182 nc:6377 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.117>0.1]
28962it [1:10:32, 686.26s/it, bound:20183 nc:2135 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.117>0.1]
28963it [1:14:11, 540.13s/it, bound:20184 nc:3475 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.117>0.1]
28964it [1:14:12, 373.47s/it, bound:20185 nc:3517 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.117>0.1]
28965it [1:14:12, 259.25s/it, bound:20186 nc:5312 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.117>0.1]
28966it [1:14:12, 180.47s/it, bound:20187 nc:6377 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.117>0.1]
28967it [1:14:12, 125.88s/it, bound:20188 nc:9617 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.117>0.1]
28968it [1:14:13, 87.94s/it, bound:20189 nc:10194 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.117>0.1]
28969it [1:14:13, 61.52s/it, bound:20190 nc:13526 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.117>0.1]
28970it [1:14:13, 43.08s/it, bound:20191 nc:10194 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.117>0.1]
28971it [1:14:13, 30.21s/it, bound:20192 nc:10194 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.117>0.1]
28972it [1:14:14, 21.23s/it, bound:20193 nc:10194 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.117>0.1]
28973it [1:14:14, 14.95s/it, bound:20194 nc:10194 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.117>0.1]
28974it [1:14:14, 10.55s/it, bound:20195 nc:10194 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.116>0.1]
28975it [1:14:15,  7.47s/it, bound:20196 nc:10194 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.116>0.1]
28976it [1:14:15,  5.37s/it, bound:20197 nc:10194 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.116>0.1]
28977it [1:14:15,  3.85s/it, bound:20198 nc:3875 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.116>0.1] 
28978it [1:14:16,  2.81s/it, bound:20199 nc:3875 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.116>0.1]
28979it [1:14:16,  2.05s/it, bound:20200 nc:3875 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.116>0.1]
28980it [1:14:16,  1.52s/it, bound:20201 nc:3875 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.116>0.1]
28981it [1:14:17,  1.14s/it, bound:20202 nc:3875 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.116>0.1]
28982it [1:14:17,  1.13it/s, bound:20203 nc:3875 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.116>0.1]
28983it [1:14:17,  1.42it/s, bound:20204 nc:3875 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.116>0.1]
28984it [1:14:17,  1.74it/s, bound:20205 nc:3875 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.116>0.1]
28985it [1:14:18,  2.04it/s, bound:20206 nc:3875 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.116>0.1]
28986it [1:49:55, 641.46s/it, bound:20207 nc:3875 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.116>0.1]
28987it [1:53:24, 511.70s/it, bound:20208 nc:3475 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.116>0.1]
28988it [1:53:24, 358.28s/it, bound:20209 nc:5312 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.116>0.1]
28989it [1:53:24, 250.87s/it, bound:20210 nc:3517 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.116>0.1]
28990it [1:53:25, 175.69s/it, bound:20211 nc:2135 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.116>0.1]
28991it [1:53:25, 123.07s/it, bound:20212 nc:13526 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.116>0.1]
28992it [1:53:25, 86.23s/it, bound:20213 nc:6377 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.115>0.1]  
28993it [1:53:25, 60.45s/it, bound:20214 nc:9617 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.115>0.1]
28994it [1:53:26, 42.40s/it, bound:20215 nc:3475 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.115>0.1]
28995it [1:53:26, 29.77s/it, bound:20216 nc:3475 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.115>0.1]
28996it [1:53:26, 20.92s/it, bound:20217 nc:3475 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.115>0.1]
28997it [1:53:27, 14.72s/it, bound:20218 nc:3475 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.115>0.1]
28998it [1:53:27, 10.39s/it, bound:20219 nc:3475 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.115>0.1]
28999it [1:53:27,  7.35s/it, bound:20220 nc:3475 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.115>0.1]
29000it [1:53:27,  5.23s/it, bound:20221 nc:6072 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.115>0.1]
29001it [1:53:28,  3.74s/it, bound:20222 nc:6072 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.115>0.1]
29002it [1:53:28,  2.70s/it, bound:20223 nc:6072 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.115>0.1]
29003it [1:53:28,  1.97s/it, bound:20224 nc:6055 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.115>0.1]
29004it [1:53:28,  1.46s/it, bound:20225 nc:2135 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.115>0.1]
29005it [1:53:29,  1.10s/it, bound:20226 nc:2135 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.115>0.1]
29006it [1:53:29,  1.17it/s, bound:20227 nc:2135 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.115>0.1]
29007it [1:53:29,  1.48it/s, bound:20228 nc:2135 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.115>0.1]
29008it [1:53:30,  1.80it/s, bound:20229 nc:2135 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.115>0.1]
29009it [1:53:30,  2.13it/s, bound:20230 nc:5312 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.115>0.1]
29010it [1:53:30,  2.43it/s, bound:20231 nc:6072 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.114>0.1]
29011it [1:53:30,  2.72it/s, bound:20232 nc:6055 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.114>0.1]
29012it [1:53:31,  2.93it/s, bound:20233 nc:13526 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.114>0.1]
29013it [1:53:31,  3.12it/s, bound:20234 nc:9617 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.114>0.1] 
29014it [1:53:31,  3.18it/s, bound:20235 nc:3517 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.114>0.1]
29015it [1:53:31,  3.30it/s, bound:20236 nc:9617 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.114>0.1]
29016it [1:53:32,  3.39it/s, bound:20237 nc:2135 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.114>0.1]
29017it [1:53:32,  3.45it/s, bound:20238 nc:3866 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.114>0.1]
29018it [1:53:32,  3.51it/s, bound:20239 nc:6072 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.114>0.1]
29019it [1:53:33,  3.57it/s, bound:20240 nc:6072 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.114>0.1]
29020it [1:53:33,  3.59it/s, bound:20241 nc:6072 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.114>0.1]
29021it [1:53:33,  3.63it/s, bound:20242 nc:6072 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.114>0.1]
29022it [1:53:33,  3.57it/s, bound:20243 nc:6072 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.114>0.1]
29023it [1:53:34,  3.57it/s, bound:20244 nc:6072 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.114>0.1]
29024it [1:53:34,  3.58it/s, bound:20245 nc:3733 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.114>0.1]
29025it [1:53:34,  3.55it/s, bound:20246 nc:3733 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.114>0.1]
29026it [2:18:29, 448.67s/it, bound:20247 nc:3733 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.114>0.1]
29027it [2:22:05, 378.82s/it, bound:20248 nc:3733 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.114>0.1]
29028it [2:22:05, 265.26s/it, bound:20249 nc:3733 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.114>0.1]
29029it [2:22:06, 185.76s/it, bound:20250 nc:3733 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.113>0.1]
29030it [2:22:06, 130.11s/it, bound:20251 nc:3733 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.113>0.1]
29031it [2:22:06, 91.16s/it, bound:20252 nc:3733 ncall:5.1e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.113>0.1] 
29032it [2:22:06, 63.89s/it, bound:20253 nc:3733 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.113>0.1]
29033it [2:22:07, 44.80s/it, bound:20254 nc:3866 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.113>0.1]
29034it [2:51:09, 554.13s/it, bound:20255 nc:13526 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.113>0.1]
29035it [2:54:43, 451.93s/it, bound:20256 nc:3517 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.113>0.1] 
29036it [2:54:43, 316.43s/it, bound:20257 nc:6377 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.113>0.1]
29037it [2:54:43, 221.59s/it, bound:20258 nc:9617 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.113>0.1]
29038it [2:54:43, 155.19s/it, bound:20259 nc:5312 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.113>0.1]
29039it [2:54:44, 108.71s/it, bound:20260 nc:6055 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.113>0.1]
29040it [2:54:44, 76.18s/it, bound:20261 nc:3866 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.113>0.1] 
29041it [2:54:44, 53.41s/it, bound:20262 nc:15361 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.113>0.1]
29042it [2:54:45, 37.48s/it, bound:20263 nc:3866 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.113>0.1] 
29043it [2:54:45, 26.33s/it, bound:20264 nc:3866 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.113>0.1]
29044it [2:54:45, 18.51s/it, bound:20265 nc:3866 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.113>0.1]
29045it [2:54:45, 13.04s/it, bound:20266 nc:3866 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.113>0.1]
29046it [2:54:46,  9.21s/it, bound:20267 nc:3866 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.113>0.1]
29047it [2:54:46,  6.53s/it, bound:20268 nc:3866 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.112>0.1]
29048it [2:54:46,  4.65s/it, bound:20269 nc:3866 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.112>0.1]
29049it [2:54:46,  3.33s/it, bound:20270 nc:13526 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.112>0.1]
29050it [2:54:47,  2.41s/it, bound:20271 nc:13526 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.112>0.1]
29051it [2:54:47,  1.77s/it, bound:20272 nc:7665 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.112>0.1] 
29052it [2:54:47,  1.32s/it, bound:20273 nc:7665 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.112>0.1]
29053it [2:54:48,  1.01s/it, bound:20274 nc:7665 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.112>0.1]
29054it [2:54:48,  1.25it/s, bound:20275 nc:7665 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.112>0.1]
29055it [2:54:48,  1.55it/s, bound:20276 nc:6377 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.112>0.1]
29056it [2:54:48,  1.86it/s, bound:20277 nc:6377 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.112>0.1]
29057it [2:54:49,  2.17it/s, bound:20278 nc:6377 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.112>0.1]
29058it [2:54:49,  2.45it/s, bound:20279 nc:6377 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.112>0.1]
29059it [2:54:49,  2.70it/s, bound:20280 nc:15361 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.112>0.1]
29060it [2:54:50,  2.90it/s, bound:20281 nc:6377 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.112>0.1] 
29061it [2:54:50,  3.07it/s, bound:20282 nc:5312 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.112>0.1]
29062it [2:54:50,  3.19it/s, bound:20283 nc:7665 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.112>0.1]
29063it [2:54:50,  3.22it/s, bound:20284 nc:4485 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.112>0.1]
29064it [2:54:51,  3.30it/s, bound:20285 nc:6055 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.112>0.1]
29065it [2:54:51,  3.35it/s, bound:20286 nc:3517 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.112>0.1]
29066it [2:54:51,  3.34it/s, bound:20287 nc:15361 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.111>0.1]
29067it [2:54:52,  3.38it/s, bound:20288 nc:15361 ncall:5.2e+07 eff:0.1% logz-ratio=43.33+/-0.06 dlogz:0.111>0.1]
