{'mass_1': 27.852275148978798, 'mass_2': 27.622342264726317, 'a_1': 0.09262505424148658, 'a_2': 0.19174718028426008, 'tilt_1': 0.8006622033335267, 'tilt_2': 0.1803707443959892, 'phi_12': 1.7699078361509757, 'phi_jl': 0.5023519429981737, 'luminosity_distance': 1798.1419720395, 'theta_jn': 0.5652673494766036, 'psi': 1.9702882459, 'phase': 1.8061659799, 'geocent_time': 1126259642.413, 'ra': 0.2090367467, 'dec': 3.1167814527}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-117.74+/-0.06 dlogz:inf>0.1]
25it [00:00, 192.05it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-104.32+/-0.05 dlogz:158.924>0.1]
48it [00:00, 189.77it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.3% logz-ratio=-100.73+/-0.05 dlogz:155.236>0.1]
70it [00:00, 185.28it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.4% logz-ratio=-98.79+/-0.05 dlogz:153.251>0.1] 
94it [00:00, 191.72it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-97.35+/-0.04 dlogz:151.774>0.1]
116it [00:00, 187.59it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.5% logz-ratio=-96.21+/-0.04 dlogz:150.616>0.1]
138it [00:01, 183.94it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.4% logz-ratio=-95.13+/-0.04 dlogz:149.519>0.1]
160it [00:01, 180.36it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.4% logz-ratio=-94.26+/-0.04 dlogz:148.638>0.1]
183it [00:01, 174.88it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.3% logz-ratio=-93.30+/-0.04 dlogz:147.667>0.1]
206it [00:01, 178.71it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.3% logz-ratio=-92.47+/-0.04 dlogz:146.819>0.1]
230it [00:01, 185.24it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.3% logz-ratio=-91.78+/-0.04 dlogz:146.108>0.1]
253it [00:01, 183.66it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.2% logz-ratio=-91.10+/-0.04 dlogz:145.416>0.1]
273it [00:01, 179.10it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.9% logz-ratio=-90.57+/-0.04 dlogz:144.872>0.1]
294it [00:01, 177.29it/s, bound:0 nc:  2 ncall:2.3e+03 eff:12.7% logz-ratio=-90.06+/-0.04 dlogz:144.352>0.1]
317it [00:02, 179.74it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.6% logz-ratio=-89.51+/-0.04 dlogz:143.795>0.1]
336it [00:02, 172.32it/s, bound:0 nc:  3 ncall:2.4e+03 eff:14.2% logz-ratio=-89.02+/-0.04 dlogz:143.295>0.1]
356it [00:02, 168.21it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.9% logz-ratio=-88.54+/-0.04 dlogz:142.804>0.1]
379it [00:02, 172.93it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.7% logz-ratio=-87.99+/-0.04 dlogz:142.236>0.1]
401it [00:02, 177.05it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.5% logz-ratio=-87.48+/-0.04 dlogz:141.720>0.1]
420it [00:02, 169.29it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.1% logz-ratio=-87.02+/-0.04 dlogz:141.249>0.1]
437it [00:02, 155.31it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.6% logz-ratio=-86.58+/-0.04 dlogz:140.802>0.1]
454it [00:02, 150.08it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.1% logz-ratio=-86.15+/-0.04 dlogz:140.361>0.1]
475it [00:03, 153.16it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.8% logz-ratio=-85.65+/-0.04 dlogz:139.855>0.1]
494it [00:03, 152.76it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.3% logz-ratio=-85.14+/-0.04 dlogz:139.340>0.1]
514it [00:03, 153.66it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.9% logz-ratio=-84.62+/-0.04 dlogz:138.806>0.1]
534it [00:03, 156.76it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.5% logz-ratio=-84.09+/-0.04 dlogz:138.264>0.1]
553it [00:03, 155.44it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.1% logz-ratio=-83.55+/-0.04 dlogz:137.715>0.1]
570it [00:03, 148.45it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.5% logz-ratio=-83.07+/-0.04 dlogz:137.228>0.1]
590it [00:03, 152.11it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.1% logz-ratio=-82.51+/-0.04 dlogz:136.661>0.1]
606it [00:03, 143.04it/s, bound:0 nc:  3 ncall:2.7e+03 eff:22.5% logz-ratio=-82.10+/-0.04 dlogz:136.234>0.1]
624it [00:04, 144.20it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.9% logz-ratio=-81.59+/-0.04 dlogz:135.722>0.1]
642it [00:04, 144.46it/s, bound:0 nc:  1 ncall:2.7e+03 eff:23.4% logz-ratio=-80.98+/-0.04 dlogz:135.116>0.1]
662it [00:04, 151.46it/s, bound:0 nc:  2 ncall:2.8e+03 eff:23.9% logz-ratio=-80.27+/-0.04 dlogz:134.389>0.1]
678it [00:04, 143.90it/s, bound:0 nc:  2 ncall:2.8e+03 eff:24.3% logz-ratio=-79.78+/-0.04 dlogz:133.885>0.1]
694it [00:04, 140.26it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.6% logz-ratio=-79.24+/-0.04 dlogz:133.347>0.1]
710it [00:04, 135.81it/s, bound:0 nc:  3 ncall:2.8e+03 eff:25.0% logz-ratio=-78.72+/-0.04 dlogz:132.812>0.1]
727it [00:04, 137.44it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.4% logz-ratio=-78.14+/-0.04 dlogz:132.224>0.1]
745it [00:04, 135.57it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.8% logz-ratio=-77.49+/-0.04 dlogz:131.570>0.1]
