{'mass_1': 92.6514517395547, 'mass_2': 58.328653296827675, 'a_1': 0.1666661443402028, 'a_2': 0.14840004775291846, 'tilt_1': 0.6592998422413412, 'tilt_2': 2.362177385600855, 'phi_12': 2.491988914310366, 'phi_jl': 1.7415089755628228, 'luminosity_distance': 1042.8849360813, 'theta_jn': 1.6480591043946133, 'psi': 1.3766073744, 'phase': 1.606126396, 'geocent_time': 1126259642.413, 'ra': 1.5709135189999999, 'dec': 3.8108769473}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:1234 ncall:3.2e+03 eff:0.0% logz-ratio=-735.95+/-0.06 dlogz:inf>0.1]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:4.0e+03 eff:22.4% logz-ratio=102.51+/-0.04 dlogz:121.670>0.1]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:4.7e+03 eff:45.7% logz-ratio=189.48+/-0.03 dlogz:33.808>0.1] 
2it [00:01,  3.32it/s, bound:0 nc:451 ncall:3.7e+03 eff:0.1% logz-ratio=-647.23+/-0.06 dlogz:960.575>0.1]
4it [00:01,  7.99it/s, bound:0 nc: 70 ncall:3.9e+03 eff:0.1% logz-ratio=-603.43+/-0.06 dlogz:839.848>0.1]
5it [00:01,  8.58it/s, bound:0 nc:  1 ncall:4.4e+03 eff:13.1% logz-ratio=56.88+/-0.05 dlogz:167.447>0.1] 
6it [00:01,  6.23it/s, bound:0 nc:176 ncall:4.1e+03 eff:0.1% logz-ratio=-576.35+/-0.06 dlogz:813.247>0.1]
7it [00:15,  4.52s/it, bound:1 nc:122 ncall:4.2e+03 eff:0.2% logz-ratio=-546.89+/-0.06 dlogz:800.973>0.1]
14it [00:15,  1.08s/it, bound:1 nc:  1 ncall:5.4e+03 eff:16.7% logz-ratio=110.42+/-0.05 dlogz:113.722>0.1]
17it [00:15,  1.32it/s, bound:2 nc: 48 ncall:4.8e+03 eff:0.4% logz-ratio=-506.42+/-0.06 dlogz:739.936>0.1]
27it [00:15,  3.26it/s, bound:3 nc:  1 ncall:6.3e+03 eff:16.3% logz-ratio=125.92+/-0.04 dlogz:98.138>0.1] 
32it [00:15,  4.50it/s, bound:3 nc: 45 ncall:5.8e+03 eff:0.6% logz-ratio=-435.89+/-0.06 dlogz:669.306>0.1]
37it [00:16,  6.19it/s, bound:4 nc:  1 ncall:7.1e+03 eff:15.8% logz-ratio=136.94+/-0.04 dlogz:87.042>0.1] 
42it [00:16,  8.32it/s, bound:4 nc: 62 ncall:6.4e+03 eff:0.7% logz-ratio=-411.87+/-0.06 dlogz:637.482>0.1]
50it [00:16, 13.09it/s, bound:5 nc:  1 ncall:7.8e+03 eff:13.5% logz-ratio=132.16+/-0.04 dlogz:91.850>0.1] 
54it [00:30, 13.09it/s, bound:6 nc: 45 ncall:7.2e+03 eff:0.7% logz-ratio=-387.84+/-0.06 dlogz:613.184>0.1]
55it [00:30,  1.21it/s, bound:6 nc: 71 ncall:7.3e+03 eff:0.8% logz-ratio=-387.35+/-0.06 dlogz:612.444>0.1]
60it [00:30,  1.66it/s, bound:6 nc:  1 ncall:8.4e+03 eff:10.3% logz-ratio=109.14+/-0.05 dlogz:115.004>0.1]
66it [00:30,  2.39it/s, bound:7 nc: 83 ncall:8.1e+03 eff:0.8% logz-ratio=-370.97+/-0.06 dlogz:596.143>0.1]
72it [00:31,  3.42it/s, bound:7 nc:  1 ncall:9.2e+03 eff:9.1% logz-ratio=105.21+/-0.05 dlogz:118.953>0.1] 
78it [00:31,  4.74it/s, bound:8 nc: 71 ncall:8.9e+03 eff:0.9% logz-ratio=-345.87+/-0.06 dlogz:571.218>0.1]
83it [00:31,  5.93it/s, bound:9 nc: 83 ncall:9.4e+03 eff:0.9% logz-ratio=-340.63+/-0.06 dlogz:565.902>0.1]
89it [00:31,  8.29it/s, bound:10 nc:  1 ncall:1.1e+04 eff:7.8% logz-ratio=105.50+/-0.05 dlogz:118.657>0.1]
94it [00:31, 10.25it/s, bound:11 nc:105 ncall:1.0e+04 eff:0.9% logz-ratio=-321.89+/-0.06 dlogz:547.235>0.1]
98it [00:32, 11.03it/s, bound:11 nc: 83 ncall:1.1e+04 eff:0.9% logz-ratio=-316.96+/-0.05 dlogz:542.424>0.1]
104it [00:32, 15.22it/s, bound:12 nc:  1 ncall:1.2e+04 eff:7.2% logz-ratio=112.72+/-0.05 dlogz:111.411>0.1]
109it [00:32, 17.83it/s, bound:13 nc:105 ncall:1.2e+04 eff:0.9% logz-ratio=-297.56+/-0.06 dlogz:523.373>0.1]
113it [00:39,  2.06it/s, bound:13 nc: 95 ncall:1.2e+04 eff:0.9% logz-ratio=-293.09+/-0.06 dlogz:518.923>0.1]
118it [00:48,  1.14it/s, bound:14 nc:123 ncall:1.3e+04 eff:0.9% logz-ratio=-285.82+/-0.06 dlogz:514.411>0.1]
120it [00:48,  1.32it/s, bound:14 nc: 75 ncall:1.3e+04 eff:0.9% logz-ratio=-282.19+/-0.06 dlogz:507.991>0.1]
125it [00:48,  1.99it/s, bound:15 nc:  1 ncall:1.4e+04 eff:7.4% logz-ratio=136.18+/-0.05 dlogz:87.804>0.1]  
128it [00:57,  1.08s/it, bound:15 nc: 95 ncall:1.4e+04 eff:0.9% logz-ratio=-266.90+/-0.06 dlogz:494.861>0.1]
133it [00:57,  1.42it/s, bound:16 nc:  1 ncall:1.5e+04 eff:7.2% logz-ratio=138.45+/-0.05 dlogz:85.518>0.1]  
136it [00:57,  1.81it/s, bound:17 nc:123 ncall:1.5e+04 eff:0.9% logz-ratio=-256.69+/-0.05 dlogz:481.683>0.1]
141it [00:58,  2.76it/s, bound:17 nc:  1 ncall:1.6e+04 eff:7.0% logz-ratio=141.30+/-0.04 dlogz:82.651>0.1]  
145it [00:58,  3.75it/s, bound:18 nc: 66 ncall:1.5e+04 eff:0.9% logz-ratio=-247.32+/-0.06 dlogz:472.937>0.1]
150it [00:58,  5.47it/s, bound:18 nc:  1 ncall:1.7e+04 eff:6.7% logz-ratio=139.71+/-0.05 dlogz:84.249>0.1]  
154it [00:58,  7.15it/s, bound:19 nc: 86 ncall:1.6e+04 eff:1.0% logz-ratio=-237.14+/-0.06 dlogz:462.132>0.1]
159it [00:58, 10.00it/s, bound:19 nc:  1 ncall:1.7e+04 eff:6.2% logz-ratio=134.84+/-0.04 dlogz:89.150>0.1]  
164it [00:58, 13.19it/s, bound:20 nc: 83 ncall:1.7e+04 eff:1.0% logz-ratio=-226.89+/-0.06 dlogz:452.310>0.1]
169it [00:58, 15.24it/s, bound:21 nc: 65 ncall:1.7e+04 eff:1.0% logz-ratio=-221.69+/-0.05 dlogz:447.435>0.1]
179it [00:58, 25.48it/s, bound:22 nc:  1 ncall:1.9e+04 eff:4.9% logz-ratio=116.25+/-0.04 dlogz:107.852>0.1] 
185it [00:59, 26.92it/s, bound:22 nc: 65 ncall:1.8e+04 eff:1.0% logz-ratio=-203.76+/-0.06 dlogz:429.033>0.1]
190it [01:08,  2.00it/s, bound:23 nc: 56 ncall:1.9e+04 eff:1.0% logz-ratio=-197.61+/-0.04 dlogz:423.086>0.1]
201it [01:08,  3.56it/s, bound:24 nc:  1 ncall:2.0e+04 eff:4.7% logz-ratio=118.61+/-0.05 dlogz:105.484>0.1] 
207it [01:08,  4.63it/s, bound:25 nc: 44 ncall:2.0e+04 eff:1.1% logz-ratio=-180.05+/-0.06 dlogz:406.182>0.1]
213it [01:08,  6.15it/s, bound:25 nc:  1 ncall:2.1e+04 eff:4.5% logz-ratio=118.42+/-0.05 dlogz:105.677>0.1] 
219it [01:08,  7.91it/s, bound:26 nc: 55 ncall:2.0e+04 eff:1.1% logz-ratio=-166.56+/-0.06 dlogz:391.645>0.1]
225it [01:08, 10.49it/s, bound:26 nc:  1 ncall:2.1e+04 eff:4.3% logz-ratio=116.00+/-0.04 dlogz:108.109>0.1] 
231it [01:09, 12.92it/s, bound:27 nc: 78 ncall:2.1e+04 eff:1.1% logz-ratio=-147.74+/-0.06 dlogz:373.115>0.1]
237it [01:09, 16.76it/s, bound:27 nc:  1 ncall:2.2e+04 eff:3.7% logz-ratio=102.65+/-0.05 dlogz:121.524>0.1] 
242it [01:09, 18.63it/s, bound:28 nc: 55 ncall:2.2e+04 eff:1.1% logz-ratio=-131.02+/-0.06 dlogz:357.766>0.1]
249it [01:09, 24.83it/s, bound:29 nc:  1 ncall:2.3e+04 eff:3.4% logz-ratio=93.19+/-0.05 dlogz:131.021>0.1]  
253it [01:20, 24.83it/s, bound:29 nc: 60 ncall:2.2e+04 eff:1.1% logz-ratio=-116.02+/-0.06 dlogz:341.357>0.1]
254it [01:22,  1.40it/s, bound:29 nc: 81 ncall:2.2e+04 eff:1.1% logz-ratio=-115.48+/-0.06 dlogz:340.521>0.1]
262it [01:22,  2.20it/s, bound:30 nc:  1 ncall:2.4e+04 eff:4.2% logz-ratio=125.02+/-0.05 dlogz:99.042>0.1]  
268it [01:23,  3.00it/s, bound:30 nc: 81 ncall:2.3e+04 eff:1.2% logz-ratio=-107.94+/-0.06 dlogz:333.185>0.1]
274it [01:23,  4.13it/s, bound:31 nc:  1 ncall:2.4e+04 eff:4.2% logz-ratio=126.65+/-0.05 dlogz:97.401>0.1]  
280it [01:23,  5.56it/s, bound:32 nc: 60 ncall:2.4e+04 eff:1.2% logz-ratio=-94.75+/-0.06 dlogz:320.706>0.1]
285it [01:23,  6.79it/s, bound:32 nc: 55 ncall:2.4e+04 eff:1.2% logz-ratio=-88.93+/-0.06 dlogz:315.267>0.1]
295it [01:23, 11.23it/s, bound:33 nc:  1 ncall:2.6e+04 eff:3.6% logz-ratio=115.16+/-0.05 dlogz:108.955>0.1]
301it [01:23, 13.52it/s, bound:34 nc:133 ncall:2.6e+04 eff:1.2% logz-ratio=-77.74+/-0.06 dlogz:302.811>0.1]
306it [01:24, 16.40it/s, bound:34 nc:  1 ncall:2.6e+04 eff:3.7% logz-ratio=122.37+/-0.05 dlogz:101.704>0.1]
311it [01:24, 16.91it/s, bound:35 nc: 65 ncall:2.6e+04 eff:1.2% logz-ratio=-69.70+/-0.06 dlogz:294.514>0.1]
316it [01:24, 20.55it/s, bound:35 nc:  1 ncall:2.7e+04 eff:3.0% logz-ratio=97.83+/-0.05 dlogz:126.363>0.1] 
321it [01:30,  2.71it/s, bound:36 nc: 59 ncall:2.7e+04 eff:1.2% logz-ratio=-58.85+/-0.06 dlogz:283.940>0.1]
325it [01:30,  3.49it/s, bound:37 nc:  1 ncall:2.8e+04 eff:3.9% logz-ratio=133.92+/-0.04 dlogz:90.090>0.1] 
329it [01:30,  4.46it/s, bound:37 nc: 41 ncall:2.8e+04 eff:1.2% logz-ratio=-54.29+/-0.05 dlogz:279.284>0.1]
334it [01:43,  1.03it/s, bound:38 nc: 57 ncall:2.8e+04 eff:1.2% logz-ratio=-51.52+/-0.06 dlogz:276.400>0.1]
335it [01:44,  1.10it/s, bound:38 nc: 83 ncall:2.8e+04 eff:1.2% logz-ratio=-49.57+/-0.06 dlogz:275.984>0.1]
344it [01:44,  2.23it/s, bound:39 nc:  1 ncall:3.0e+04 eff:4.2% logz-ratio=150.72+/-0.05 dlogz:73.162>0.1] 
350it [01:44,  3.27it/s, bound:40 nc: 45 ncall:2.9e+04 eff:1.2% logz-ratio=-37.29+/-0.06 dlogz:262.487>0.1]
355it [01:44,  4.31it/s, bound:40 nc: 57 ncall:3.0e+04 eff:1.2% logz-ratio=-34.51+/-0.04 dlogz:259.336>0.1]
365it [01:44,  7.52it/s, bound:41 nc:  1 ncall:3.1e+04 eff:4.0% logz-ratio=150.68+/-0.05 dlogz:73.208>0.1] 
371it [01:44,  9.79it/s, bound:42 nc: 46 ncall:3.1e+04 eff:1.2% logz-ratio=-26.49+/-0.05 dlogz:251.312>0.1]
377it [01:44, 12.82it/s, bound:43 nc:  1 ncall:3.2e+04 eff:4.3% logz-ratio=161.87+/-0.04 dlogz:61.914>0.1] 
383it [01:44, 16.14it/s, bound:43 nc: 57 ncall:3.1e+04 eff:1.2% logz-ratio=-17.65+/-0.06 dlogz:243.127>0.1]
389it [01:45, 18.34it/s, bound:44 nc:104 ncall:3.2e+04 eff:1.2% logz-ratio=-14.47+/-0.03 dlogz:239.195>0.1]
397it [01:45, 25.29it/s, bound:45 nc:  1 ncall:3.3e+04 eff:4.0% logz-ratio=157.15+/-0.05 dlogz:66.687>0.1] 
403it [01:45, 29.69it/s, bound:45 nc:137 ncall:3.3e+04 eff:1.2% logz-ratio=-5.09+/-0.06 dlogz:230.287>0.1]
409it [01:54,  2.24it/s, bound:46 nc: 80 ncall:3.3e+04 eff:1.2% logz-ratio=-2.34+/-0.05 dlogz:227.663>0.1]
414it [01:54,  2.96it/s, bound:47 nc:  1 ncall:3.4e+04 eff:3.0% logz-ratio=126.73+/-0.05 dlogz:97.332>0.1]
419it [01:54,  3.85it/s, bound:48 nc:104 ncall:3.4e+04 eff:1.2% logz-ratio=2.98+/-0.05 dlogz:221.749>0.1] 
423it [01:54,  4.60it/s, bound:48 nc:114 ncall:3.5e+04 eff:1.2% logz-ratio=4.89+/-0.04 dlogz:220.046>0.1]
431it [01:54,  7.37it/s, bound:49 nc:  1 ncall:3.6e+04 eff:3.0% logz-ratio=130.24+/-0.05 dlogz:93.799>0.1]
436it [01:55,  9.05it/s, bound:50 nc:104 ncall:3.6e+04 eff:1.2% logz-ratio=10.03+/-0.05 dlogz:214.609>0.1]
441it [01:55, 11.65it/s, bound:50 nc:  1 ncall:3.7e+04 eff:3.0% logz-ratio=132.13+/-0.05 dlogz:91.893>0.1]
446it [01:55, 13.66it/s, bound:51 nc: 43 ncall:3.7e+04 eff:1.2% logz-ratio=13.52+/-0.05 dlogz:211.314>0.1]
450it [01:55, 16.25it/s, bound:51 nc:  1 ncall:3.7e+04 eff:3.0% logz-ratio=136.02+/-0.05 dlogz:87.969>0.1]
454it [01:55, 17.01it/s, bound:52 nc: 43 ncall:3.7e+04 eff:1.2% logz-ratio=17.75+/-0.05 dlogz:206.968>0.1]
460it [01:55, 22.82it/s, bound:53 nc:  1 ncall:3.8e+04 eff:3.0% logz-ratio=138.01+/-0.05 dlogz:85.969>0.1]
465it [01:56, 23.61it/s, bound:53 nc: 71 ncall:3.8e+04 eff:1.2% logz-ratio=20.51+/-0.04 dlogz:204.086>0.1]
470it [01:56, 28.02it/s, bound:54 nc:  1 ncall:3.9e+04 eff:2.9% logz-ratio=135.86+/-0.05 dlogz:88.134>0.1]
475it [01:56, 28.12it/s, bound:54 nc: 71 ncall:3.9e+04 eff:1.2% logz-ratio=23.71+/-0.05 dlogz:200.976>0.1]
477it [02:10, 28.12it/s, bound:54 nc: 90 ncall:3.9e+04 eff:1.2% logz-ratio=24.42+/-0.05 dlogz:200.355>0.1]
478it [02:12,  1.10s/it, bound:55 nc: 43 ncall:3.9e+04 eff:1.2% logz-ratio=24.84+/-0.05 dlogz:199.968>0.1]
480it [02:12,  1.07it/s, bound:55 nc:  1 ncall:4.0e+04 eff:3.4% logz-ratio=154.86+/-0.05 dlogz:68.993>0.1]
484it [02:12,  1.54it/s, bound:55 nc: 85 ncall:3.9e+04 eff:1.2% logz-ratio=27.24+/-0.05 dlogz:197.524>0.1]
490it [02:12,  2.55it/s, bound:56 nc:  1 ncall:4.0e+04 eff:3.0% logz-ratio=143.69+/-0.05 dlogz:80.257>0.1]
494it [02:12,  3.39it/s, bound:56 nc: 47 ncall:4.0e+04 eff:1.2% logz-ratio=30.42+/-0.04 dlogz:194.221>0.1]
500it [02:12,  5.23it/s, bound:57 nc:  1 ncall:4.1e+04 eff:3.3% logz-ratio=156.61+/-0.05 dlogz:67.223>0.1]
505it [02:12,  7.05it/s, bound:57 nc: 71 ncall:4.1e+04 eff:1.2% logz-ratio=34.55+/-0.05 dlogz:190.231>0.1]
510it [02:13,  9.56it/s, bound:58 nc:  1 ncall:4.2e+04 eff:3.0% logz-ratio=144.87+/-0.05 dlogz:79.061>0.1]
515it [02:13, 12.08it/s, bound:59 nc: 79 ncall:4.1e+04 eff:1.2% logz-ratio=37.45+/-0.04 dlogz:187.167>0.1]
520it [02:13, 15.68it/s, bound:59 nc:  1 ncall:4.3e+04 eff:3.0% logz-ratio=147.63+/-0.05 dlogz:76.282>0.1]
525it [02:13, 18.42it/s, bound:60 nc: 82 ncall:4.2e+04 eff:1.2% logz-ratio=39.66+/-0.04 dlogz:184.915>0.1]
530it [02:13, 22.74it/s, bound:60 nc:  1 ncall:4.3e+04 eff:2.9% logz-ratio=147.18+/-0.05 dlogz:76.736>0.1]
535it [02:13, 24.25it/s, bound:61 nc: 46 ncall:4.3e+04 eff:1.2% logz-ratio=42.42+/-0.05 dlogz:182.237>0.1]
540it [02:13, 28.69it/s, bound:61 nc:  1 ncall:4.4e+04 eff:3.2% logz-ratio=158.79+/-0.05 dlogz:65.030>0.1]
545it [02:13, 30.23it/s, bound:62 nc:108 ncall:4.4e+04 eff:1.2% logz-ratio=44.73+/-0.04 dlogz:179.870>0.1]
549it [02:14, 32.24it/s, bound:63 nc:  1 ncall:4.5e+04 eff:3.1% logz-ratio=159.67+/-0.05 dlogz:64.137>0.1]
549it [02:30, 32.24it/s, bound:63 nc:  1 ncall:4.6e+04 eff:5.8% logz-ratio=218.86+/-0.41 dlogz:0.115>0.1] 
550it [02:32,  1.54s/it, bound:63 nc: 47 ncall:4.4e+04 eff:1.2% logz-ratio=46.16+/-0.03 dlogz:178.516>0.1]
558it [02:32,  1.26it/s, bound:64 nc:  1 ncall:4.5e+04 eff:2.1% logz-ratio=110.59+/-0.05 dlogz:113.544>0.1]
