{'mass_1': 69.29771898602505, 'mass_2': 37.49671937233784, 'a_1': 0.02760263297552612, 'a_2': 0.3046502415366642, 'tilt_1': 1.1192668274826538, 'tilt_2': 0.16140895955692092, 'phi_12': 1.4996566462959036, 'phi_jl': 4.39027960894621, 'luminosity_distance': 3084.8431473438, 'theta_jn': 2.5420663044790044, 'psi': 1.3118865221, 'phase': 6.0383366169, 'geocent_time': 1126259642.413, 'ra': 3.2542113447, 'dec': 2.2082070889}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:114 ncall:2.1e+03 eff:0.0% logz-ratio=-213.37+/-0.06 dlogz:inf>0.1]
3it [00:00,  5.36it/s, bound:0 nc:342 ncall:2.5e+03 eff:0.1% logz-ratio=-208.20+/-0.06 dlogz:300.083>0.1]
4it [00:01,  2.62it/s, bound:0 nc:213 ncall:2.7e+03 eff:0.1% logz-ratio=-205.47+/-0.06 dlogz:296.449>0.1]
5it [00:01,  2.49it/s, bound:0 nc:382 ncall:3.1e+03 eff:0.2% logz-ratio=-203.84+/-0.06 dlogz:293.713>0.1]
6it [00:02,  2.05it/s, bound:0 nc:186 ncall:3.3e+03 eff:0.2% logz-ratio=-201.47+/-0.06 dlogz:292.169>0.1]
7it [00:02,  2.50it/s, bound:0 nc:210 ncall:3.5e+03 eff:0.2% logz-ratio=-199.64+/-0.06 dlogz:289.711>0.1]
8it [00:03,  2.80it/s, bound:0 nc:352 ncall:3.8e+03 eff:0.2% logz-ratio=-194.57+/-0.06 dlogz:287.880>0.1]
9it [00:03,  2.34it/s, bound:0 nc:194 ncall:4.0e+03 eff:0.2% logz-ratio=-191.15+/-0.06 dlogz:282.810>0.1]
10it [00:29,  8.25s/it, bound:1 nc: 82 ncall:4.1e+03 eff:0.2% logz-ratio=-182.14+/-0.06 dlogz:279.397>0.1]
13it [00:29,  3.56s/it, bound:1 nc:  1 ncall:4.7e+03 eff:9.1% logz-ratio=-44.48+/-0.05 dlogz:132.506>0.1] 
15it [00:29,  2.37s/it, bound:1 nc: 51 ncall:4.5e+03 eff:0.3% logz-ratio=-174.67+/-0.06 dlogz:264.098>0.1]
20it [00:29,  1.06s/it, bound:2 nc:  1 ncall:5.1e+03 eff:7.2% logz-ratio=-52.16+/-0.05 dlogz:140.218>0.1] 
23it [00:30,  1.32it/s, bound:2 nc: 77 ncall:5.0e+03 eff:0.5% logz-ratio=-158.37+/-0.06 dlogz:247.189>0.1]
26it [00:30,  1.88it/s, bound:2 nc:  1 ncall:5.7e+03 eff:9.7% logz-ratio=-24.99+/-0.05 dlogz:112.953>0.1] 
29it [00:30,  2.53it/s, bound:3 nc: 51 ncall:5.4e+03 eff:0.5% logz-ratio=-151.75+/-0.06 dlogz:241.135>0.1]
33it [00:30,  3.89it/s, bound:3 nc:  1 ncall:6.3e+03 eff:9.7% logz-ratio=-16.59+/-0.05 dlogz:104.519>0.1] 
36it [00:31,  4.73it/s, bound:3 nc: 59 ncall:5.9e+03 eff:0.6% logz-ratio=-142.22+/-0.05 dlogz:230.814>0.1]
40it [00:31,  6.86it/s, bound:4 nc:  1 ncall:6.8e+03 eff:8.8% logz-ratio=-18.83+/-0.05 dlogz:106.761>0.1] 
43it [00:31,  7.49it/s, bound:4 nc: 59 ncall:6.5e+03 eff:0.7% logz-ratio=-136.64+/-0.05 dlogz:225.286>0.1]
46it [00:31,  9.49it/s, bound:5 nc:  1 ncall:7.2e+03 eff:8.2% logz-ratio=-18.83+/-0.05 dlogz:106.765>0.1] 
49it [00:31,  9.74it/s, bound:5 nc: 68 ncall:6.9e+03 eff:0.7% logz-ratio=-129.93+/-0.05 dlogz:218.589>0.1]
52it [00:31, 12.11it/s, bound:5 nc:  1 ncall:7.6e+03 eff:6.2% logz-ratio=-36.84+/-0.05 dlogz:124.838>0.1] 
55it [00:32, 11.30it/s, bound:6 nc: 99 ncall:7.5e+03 eff:0.7% logz-ratio=-126.80+/-0.05 dlogz:215.713>0.1]
57it [00:50, 11.30it/s, bound:6 nc: 68 ncall:7.6e+03 eff:0.7% logz-ratio=-124.80+/-0.06 dlogz:213.804>0.1]
58it [00:52,  2.09s/it, bound:6 nc: 59 ncall:7.7e+03 eff:0.8% logz-ratio=-124.29+/-0.06 dlogz:213.018>0.1]
59it [00:53,  1.88s/it, bound:6 nc:113 ncall:7.8e+03 eff:0.8% logz-ratio=-123.80+/-0.03 dlogz:212.507>0.1]
63it [00:53,  1.11s/it, bound:7 nc:  1 ncall:8.6e+03 eff:7.0% logz-ratio=-17.10+/-0.05 dlogz:105.027>0.1] 
66it [00:53,  1.25it/s, bound:7 nc: 50 ncall:8.3e+03 eff:0.8% logz-ratio=-120.07+/-0.05 dlogz:209.175>0.1]
71it [00:53,  2.12it/s, bound:8 nc:  1 ncall:9.0e+03 eff:5.8% logz-ratio=-27.49+/-0.05 dlogz:115.462>0.1] 
74it [00:54,  2.64it/s, bound:8 nc: 50 ncall:8.9e+03 eff:0.8% logz-ratio=-115.95+/-0.04 dlogz:204.543>0.1]
78it [00:54,  3.85it/s, bound:8 nc:  1 ncall:9.6e+03 eff:5.4% logz-ratio=-27.89+/-0.05 dlogz:115.866>0.1] 
