{'mass_1': 69.10625720860754, 'mass_2': 54.763215452694546, 'a_1': 0.08190733835353962, 'a_2': 0.25409759909102536, 'tilt_1': 1.917565304430673, 'tilt_2': 2.7168007193198473, 'phi_12': 2.781890581441133, 'phi_jl': 4.8175377378981175, 'luminosity_distance': 3788.6363707223, 'theta_jn': 2.8873477612524154, 'psi': 2.37977611, 'phase': 4.3172731118, 'geocent_time': 1126259642.413, 'ra': 4.0331305888, 'dec': 1.9819962132}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-218.28+/-0.06 dlogz:inf>0.1]
25it [00:00, 207.78it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-195.18+/-0.06 dlogz:293.396>0.1]
48it [00:00, 190.31it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.3% logz-ratio=-181.31+/-0.06 dlogz:279.500>0.1]
70it [00:00, 190.37it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.4% logz-ratio=-169.31+/-0.06 dlogz:267.228>0.1]
93it [00:00, 183.14it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.4% logz-ratio=-155.85+/-0.06 dlogz:253.841>0.1]
116it [00:01, 186.02it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.5% logz-ratio=-146.98+/-0.05 dlogz:244.772>0.1]
139it [00:01, 194.62it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.5% logz-ratio=-137.09+/-0.05 dlogz:234.800>0.1]
163it [00:01, 193.17it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.5% logz-ratio=-127.14+/-0.06 dlogz:225.325>0.1]
185it [00:01, 189.72it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.4% logz-ratio=-115.78+/-0.06 dlogz:213.863>0.1]
208it [00:01, 184.36it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.4% logz-ratio=-105.67+/-0.05 dlogz:203.571>0.1]
232it [00:01, 186.99it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.4% logz-ratio=-95.46+/-0.05 dlogz:193.112>0.1]
255it [00:01, 178.60it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.3% logz-ratio=-84.88+/-0.05 dlogz:182.422>0.1]
273it [00:01, 176.64it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.9% logz-ratio=-76.92+/-0.06 dlogz:174.811>0.1]
291it [00:02, 166.32it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.6% logz-ratio=-69.26+/-0.05 dlogz:166.877>0.1]
310it [00:02, 168.19it/s, bound:0 nc:  2 ncall:2.3e+03 eff:13.3% logz-ratio=-62.93+/-0.05 dlogz:160.427>0.1]
330it [00:02, 168.89it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.0% logz-ratio=-58.29+/-0.05 dlogz:155.784>0.1]
350it [00:02, 172.24it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.7% logz-ratio=-53.14+/-0.05 dlogz:150.532>0.1]
368it [00:02, 173.70it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.3% logz-ratio=-46.57+/-0.05 dlogz:144.021>0.1]
386it [00:02, 160.18it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.0% logz-ratio=-42.31+/-0.05 dlogz:139.723>0.1]
403it [00:02, 158.82it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.5% logz-ratio=-37.60+/-0.05 dlogz:135.047>0.1]
420it [00:02, 135.77it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.1% logz-ratio=-32.99+/-0.05 dlogz:130.448>0.1]
435it [00:03, 124.78it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.5% logz-ratio=-28.75+/-0.05 dlogz:126.379>0.1]
