{'mass_1': 64.23461375358663, 'mass_2': 59.283405763812645, 'a_1': 0.0400008457378203, 'a_2': 0.26327114181414013, 'tilt_1': 1.7782193993062092, 'tilt_2': 0.5578858857709585, 'phi_12': 1.3656993579439223, 'phi_jl': 6.114137939054587, 'luminosity_distance': 2119.4443721573, 'theta_jn': 0.8865302167746459, 'psi': 4.4031735997, 'phase': 4.0522517509, 'geocent_time': 1126259642.413, 'zenith': -0.9404578072051035, 'azimuth': -36132.366530208565, 'ra': 4.7018311906, 'dec': 2.511254134}
duration: 8

34030it [00:00, ?it/s]
34030it [19:06, ?it/s, bound:27236 nc:7249 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.180>0.1]
34030it [19:06, ?it/s, bound:27236 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=74.92+/-0.07 dlogz:0.055>0.1] 
34031it [22:29, 202.64s/it, bound:27237 nc:8057 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.180>0.1]
34032it [22:29, 83.57s/it, bound:27238 nc:5585 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.180>0.1] 
34033it [22:29, 45.48s/it, bound:27239 nc:13089 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.180>0.1]
34034it [22:29, 27.58s/it, bound:27240 nc:6776 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.180>0.1] 
34035it [22:29, 17.69s/it, bound:27241 nc:3998 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.180>0.1]
34036it [22:30, 11.76s/it, bound:27242 nc:5858 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.180>0.1]
34037it [22:30,  7.96s/it, bound:27243 nc:7498 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.180>0.1]
34038it [22:30,  5.48s/it, bound:27244 nc:3998 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.179>0.1]
34039it [22:30,  3.81s/it, bound:27245 nc:5585 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.179>0.1]
34040it [22:30,  2.68s/it, bound:27246 nc:5858 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.179>0.1]
34041it [22:30,  1.90s/it, bound:27247 nc:7249 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.179>0.1]
34042it [22:31,  1.37s/it, bound:27248 nc:6776 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.179>0.1]
34043it [22:31,  1.00it/s, bound:27249 nc:7498 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.179>0.1]
34044it [22:31,  1.30it/s, bound:27250 nc:7249 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.179>0.1]
34045it [22:31,  1.71it/s, bound:27251 nc:13089 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.179>0.1]
34046it [22:31,  2.21it/s, bound:27252 nc:7249 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.179>0.1] 
34047it [22:31,  2.61it/s, bound:27253 nc:5585 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.179>0.1]
34048it [22:32,  3.09it/s, bound:27254 nc:8057 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.179>0.1]
34049it [22:32,  3.70it/s, bound:27255 nc:6776 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.179>0.1]
34050it [22:32,  4.29it/s, bound:27256 nc:7498 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.178>0.1]
34051it [22:32,  4.84it/s, bound:27257 nc:3998 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.178>0.1]
34052it [22:32,  5.31it/s, bound:27258 nc:13089 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.178>0.1]
34053it [22:32,  5.64it/s, bound:27259 nc:5858 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.178>0.1] 
34054it [22:33,  5.87it/s, bound:27260 nc:7249 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.178>0.1]
34055it [22:33,  6.12it/s, bound:27261 nc:8057 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.178>0.1]
34056it [22:33,  5.23it/s, bound:27262 nc:5585 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.178>0.1]
34057it [22:33,  5.62it/s, bound:27263 nc:6776 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.178>0.1]
34058it [22:33,  5.94it/s, bound:27264 nc:7498 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.178>0.1]
34059it [22:33,  6.14it/s, bound:27265 nc:6776 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.178>0.1]
34060it [22:34,  5.30it/s, bound:27266 nc:13089 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.178>0.1]
34061it [22:34,  5.50it/s, bound:27267 nc:5858 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.178>0.1] 
34062it [22:34,  5.80it/s, bound:27268 nc:7249 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.177>0.1]
34063it [22:34,  6.13it/s, bound:27269 nc:8057 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.177>0.1]
34064it [22:34,  6.32it/s, bound:27270 nc:5585 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.177>0.1]
34065it [22:34,  6.54it/s, bound:27271 nc:6776 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.177>0.1]
34066it [22:35,  6.71it/s, bound:27272 nc:7498 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.177>0.1]
34067it [22:35,  6.83it/s, bound:27273 nc:3998 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.177>0.1]
34068it [22:35,  6.10it/s, bound:27274 nc:13089 ncall:1.1e+08 eff:0.0% logz-ratio=74.89+/-0.07 dlogz:0.177>0.1]
