{'mass_1': 36.985133603172535, 'mass_2': 24.978832290531628, 'a_1': 0.037761372698328445, 'a_2': 0.11439576377988989, 'tilt_1': 1.6132941545182757, 'tilt_2': 2.4396437966392455, 'phi_12': 3.983682553448051, 'phi_jl': 1.572982011784726, 'luminosity_distance': 861.8745048085, 'theta_jn': 1.6220823295034055, 'psi': 3.7649664145, 'phase': 3.8629410681, 'geocent_time': 1126259642.413, 'ra': 2.9739366673000003, 'dec': 2.54922135}
duration: 8

1it [00:00, ?it/s]
1it [00:01, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-179.35+/-0.06 dlogz:inf>0.1]
9it [00:01, 53.43it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.4% logz-ratio=-171.28+/-0.06 dlogz:279.689>0.1]
17it [00:01, 51.12it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-167.75+/-0.05 dlogz:275.806>0.1]
25it [00:01, 47.69it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-164.68+/-0.05 dlogz:272.653>0.1]
33it [00:01, 47.53it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-162.75+/-0.05 dlogz:270.537>0.1]
41it [00:02, 45.38it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-161.41+/-0.05 dlogz:269.165>0.1]
49it [00:02, 45.74it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-159.99+/-0.05 dlogz:267.729>0.1]
56it [00:02, 45.22it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.7% logz-ratio=-158.67+/-0.05 dlogz:266.480>0.1]
64it [00:02, 47.30it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-157.26+/-0.05 dlogz:264.966>0.1]
71it [00:02, 43.21it/s, bound:0 nc:  2 ncall:2.1e+03 eff:3.4% logz-ratio=-156.40+/-0.05 dlogz:264.180>0.1]
79it [00:02, 43.10it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-154.97+/-0.05 dlogz:262.685>0.1]
87it [00:03, 44.36it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.2% logz-ratio=-153.86+/-0.05 dlogz:261.562>0.1]
95it [00:03, 46.63it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-152.98+/-0.05 dlogz:260.670>0.1]
103it [00:03, 45.21it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=-151.99+/-0.05 dlogz:259.709>0.1]
109it [00:03, 45.97it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.2% logz-ratio=-151.16+/-0.05 dlogz:258.839>0.1]
117it [00:03, 42.50it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.5% logz-ratio=-150.26+/-0.05 dlogz:257.947>0.1]
125it [00:03, 46.88it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.9% logz-ratio=-149.09+/-0.05 dlogz:256.792>0.1]
133it [00:04, 47.27it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.2% logz-ratio=-147.88+/-0.05 dlogz:255.575>0.1]
140it [00:04, 47.96it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.5% logz-ratio=-147.12+/-0.05 dlogz:254.768>0.1]
148it [00:04, 48.68it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.9% logz-ratio=-146.20+/-0.05 dlogz:253.855>0.1]
156it [00:04, 49.04it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=-145.02+/-0.05 dlogz:252.727>0.1]
164it [00:04, 47.48it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=-143.73+/-0.05 dlogz:251.442>0.1]
171it [00:04, 43.41it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.9% logz-ratio=-142.14+/-0.05 dlogz:249.868>0.1]
179it [00:05, 44.03it/s, bound:0 nc:  2 ncall:2.2e+03 eff:8.2% logz-ratio=-141.06+/-0.05 dlogz:248.707>0.1]
186it [00:05, 44.48it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.5% logz-ratio=-140.14+/-0.05 dlogz:247.821>0.1]
193it [00:05, 44.72it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.8% logz-ratio=-138.79+/-0.05 dlogz:246.495>0.1]
199it [00:05, 42.46it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.0% logz-ratio=-137.93+/-0.05 dlogz:245.575>0.1]
205it [00:05, 40.37it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.2% logz-ratio=-137.30+/-0.05 dlogz:244.930>0.1]
213it [00:06, 39.94it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.6% logz-ratio=-136.40+/-0.05 dlogz:244.013>0.1]
220it [00:06, 41.02it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.9% logz-ratio=-135.67+/-0.05 dlogz:243.264>0.1]
228it [00:06, 41.27it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.2% logz-ratio=-135.05+/-0.05 dlogz:242.628>0.1]
235it [00:06, 40.47it/s, bound:0 nc:  2 ncall:2.2e+03 eff:10.4% logz-ratio=-134.46+/-0.05 dlogz:242.043>0.1]
241it [00:06, 39.68it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.7% logz-ratio=-134.00+/-0.05 dlogz:241.569>0.1]
248it [00:06, 39.45it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.9% logz-ratio=-133.53+/-0.05 dlogz:241.095>0.1]
256it [00:07, 41.83it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.3% logz-ratio=-132.99+/-0.05 dlogz:240.548>0.1]
264it [00:07, 44.94it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.6% logz-ratio=-132.40+/-0.05 dlogz:239.958>0.1]
271it [00:07, 43.84it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.8% logz-ratio=-131.88+/-0.05 dlogz:239.433>0.1]
279it [00:07, 47.83it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.1% logz-ratio=-131.20+/-0.05 dlogz:238.759>0.1]
286it [00:07, 47.86it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.4% logz-ratio=-130.64+/-0.05 dlogz:238.197>0.1]
294it [00:07, 45.91it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.7% logz-ratio=-130.04+/-0.05 dlogz:237.579>0.1]
302it [00:07, 50.58it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.0% logz-ratio=-129.54+/-0.05 dlogz:237.069>0.1]
309it [00:08, 46.08it/s, bound:0 nc:  2 ncall:2.3e+03 eff:13.3% logz-ratio=-129.17+/-0.04 dlogz:236.685>0.1]
316it [00:08, 39.70it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.5% logz-ratio=-128.84+/-0.04 dlogz:236.346>0.1]
323it [00:08, 40.60it/s, bound:0 nc:  2 ncall:2.3e+03 eff:13.8% logz-ratio=-128.52+/-0.04 dlogz:236.024>0.1]
330it [00:08, 39.52it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.0% logz-ratio=-128.21+/-0.04 dlogz:235.710>0.1]
336it [00:08, 32.74it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.2% logz-ratio=-127.90+/-0.04 dlogz:235.406>0.1]
343it [00:09, 31.37it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.5% logz-ratio=-127.48+/-0.04 dlogz:234.990>0.1]
350it [00:09, 30.22it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.7% logz-ratio=-127.01+/-0.04 dlogz:234.515>0.1]
354it [00:09, 25.85it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.8% logz-ratio=-126.74+/-0.04 dlogz:234.251>0.1]
361it [00:10, 25.40it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.1% logz-ratio=-126.11+/-0.05 dlogz:233.637>0.1]
