{'mass_1': 30.174838213415793, 'mass_2': 24.792783461538374, 'a_1': 0.2650834477608284, 'a_2': 0.04066394715634355, 'tilt_1': 0.6794665505056737, 'tilt_2': 1.6643882472920803, 'phi_12': 5.859913470819421, 'phi_jl': 1.0174430087766309, 'luminosity_distance': 1201.4934831168, 'theta_jn': 2.4119099542414713, 'psi': 4.7079599974, 'phase': 1.7759845848, 'geocent_time': 1126259642.413, 'zenith': -2.8288713408051036, 'azimuth': -36131.87173832976, 'ra': 5.1966230694, 'dec': 4.3996676676}
duration: 8

24483it [00:00, ?it/s]
24483it [37:18, ?it/s, bound:16830 nc:22186 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.722>0.1]
24483it [37:18, ?it/s, bound:16830 nc:  1 ncall:6.5e+07 eff:0.0% logz-ratio=61.17+/-0.05 dlogz:5.838>0.1]  
24483it [37:18, ?it/s, bound:16830 nc:  1 ncall:6.5e+07 eff:0.0% logz-ratio=61.80+/-0.08 dlogz:4.238>0.1]
24484it [40:49, 211.41s/it, bound:16831 nc:13907 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.721>0.1]
24485it [40:49, 87.20s/it, bound:16832 nc:11768 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.720>0.1] 
24486it [40:50, 47.50s/it, bound:16833 nc:20828 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.720>0.1]
24487it [40:50, 28.85s/it, bound:16834 nc:19052 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.719>0.1]
24488it [40:50, 18.54s/it, bound:16835 nc:14326 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.718>0.1]
24489it [40:50, 12.33s/it, bound:16836 nc:31667 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.717>0.1]
24490it [40:51,  8.38s/it, bound:16837 nc:11761 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.716>0.1]
24491it [1:20:58, 771.94s/it, bound:16838 nc:14326 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.715>0.1]
24492it [1:24:27, 595.98s/it, bound:16839 nc:13907 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.714>0.1]
24493it [1:24:27, 412.07s/it, bound:16840 nc:19052 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.713>0.1]
24494it [1:24:27, 286.04s/it, bound:16841 nc:11768 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.712>0.1]
24495it [1:24:27, 199.10s/it, bound:16842 nc:11761 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.711>0.1]
24496it [1:24:28, 138.86s/it, bound:16843 nc:20828 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.710>0.1]
24497it [1:24:28, 97.00s/it, bound:16844 nc:31667 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.709>0.1] 
24498it [1:24:28, 67.84s/it, bound:16845 nc:22186 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.708>0.1]
24499it [1:24:28, 47.50s/it, bound:16846 nc:22186 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.707>0.1]
24500it [1:24:29, 33.30s/it, bound:16847 nc:12613 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.706>0.1]
24501it [1:24:29, 23.37s/it, bound:16848 nc:13907 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.705>0.1]
24502it [1:24:29, 16.43s/it, bound:16849 nc:11768 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.705>0.1]
24503it [1:24:30, 11.57s/it, bound:16850 nc:19052 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.704>0.1]
24504it [1:24:30,  8.18s/it, bound:16851 nc:20828 ncall:6.5e+07 eff:0.0% logz-ratio=60.78+/-0.02 dlogz:6.703>0.1]
24505it [1:24:30,  5.81s/it, bound:16852 nc:14326 ncall:6.5e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.702>0.1]
24506it [1:24:30,  4.14s/it, bound:16853 nc:11761 ncall:6.5e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.701>0.1]
24507it [1:24:31,  2.98s/it, bound:16854 nc:14326 ncall:6.5e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.700>0.1]
24508it [1:24:31,  2.16s/it, bound:16855 nc:12613 ncall:6.5e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.699>0.1]
24509it [1:24:31,  1.59s/it, bound:16856 nc:11768 ncall:6.5e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.698>0.1]
24510it [1:24:31,  1.19s/it, bound:16857 nc:12816 ncall:6.5e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.697>0.1]
24511it [1:24:32,  1.09it/s, bound:16858 nc:31021 ncall:6.5e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.696>0.1]
24512it [1:24:32,  1.39it/s, bound:16859 nc:11761 ncall:6.5e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.695>0.1]
24513it [1:24:32,  1.72it/s, bound:16860 nc:13907 ncall:6.5e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.694>0.1]
24514it [1:24:32,  2.04it/s, bound:16861 nc:14133 ncall:6.5e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.693>0.1]
24515it [2:02:24, 681.94s/it, bound:16862 nc:14348 ncall:6.5e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.692>0.1]
24516it [2:05:54, 540.15s/it, bound:16863 nc:11768 ncall:6.5e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.691>0.1]
24517it [2:05:54, 378.18s/it, bound:16864 nc:12816 ncall:6.5e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.690>0.1]
24518it [2:05:54, 264.81s/it, bound:16865 nc:12613 ncall:6.5e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.690>0.1]
24519it [2:05:54, 185.44s/it, bound:16866 nc:11761 ncall:6.5e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.689>0.1]
24520it [2:05:55, 129.89s/it, bound:16867 nc:31021 ncall:6.6e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.688>0.1]
24521it [2:05:55, 91.00s/it, bound:16868 nc:14133 ncall:6.6e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.687>0.1] 
24522it [2:05:55, 63.78s/it, bound:16869 nc:12206 ncall:6.6e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.686>0.1]
24523it [2:05:56, 44.73s/it, bound:16870 nc:23188 ncall:6.6e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.685>0.1]
24524it [2:05:56, 31.39s/it, bound:16871 nc:12613 ncall:6.6e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.684>0.1]
24525it [2:05:56, 22.05s/it, bound:16872 nc:10434 ncall:6.6e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.683>0.1]
24526it [2:05:56, 15.52s/it, bound:16873 nc:14133 ncall:6.6e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.682>0.1]
24527it [2:05:57, 10.94s/it, bound:16874 nc:14348 ncall:6.6e+07 eff:0.0% logz-ratio=60.79+/-0.02 dlogz:6.681>0.1]
24528it [2:05:57,  7.74s/it, bound:16875 nc:7944 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.680>0.1] 
24529it [2:05:57,  5.49s/it, bound:16876 nc:12206 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.679>0.1]
24530it [2:05:57,  3.93s/it, bound:16877 nc:12816 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.678>0.1]
24531it [2:05:58,  2.83s/it, bound:16878 nc:23188 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.677>0.1]
24532it [2:05:58,  2.06s/it, bound:16879 nc:12613 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.676>0.1]
24533it [2:05:58,  1.53s/it, bound:16880 nc:10434 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.675>0.1]
24534it [2:05:58,  1.15s/it, bound:16881 nc:7944 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.675>0.1] 
24535it [2:05:59,  1.14it/s, bound:16882 nc:23188 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.674>0.1]
24536it [2:05:59,  1.44it/s, bound:16883 nc:14348 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.673>0.1]
24537it [2:05:59,  1.76it/s, bound:16884 nc:14133 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.672>0.1]
24538it [2:06:00,  2.11it/s, bound:16885 nc:12206 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.671>0.1]
24539it [2:06:00,  2.43it/s, bound:16886 nc:10434 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.670>0.1]
24540it [2:06:00,  2.73it/s, bound:16887 nc:12816 ncall:6.6e+07 eff:0.0% logz-ratio=60.80+/-0.02 dlogz:6.669>0.1]
