{'mass_1': 25.425259052257758, 'mass_2': 25.223578150639117, 'a_1': 0.2911805660640591, 'a_2': 0.2944977427002967, 'tilt_1': 0.7911019820286642, 'tilt_2': 0.41615020423863647, 'phi_12': 4.996457560469582, 'phi_jl': 0.8567923262050988, 'luminosity_distance': 1106.9042867526, 'theta_jn': 3.086180270506803, 'psi': 5.7720860024, 'phase': 5.6826011959, 'geocent_time': 1126259642.413, 'ra': 0.3540110732, 'dec': 3.99850712}
duration: 8

26357it [00:00, ?it/s]
26357it [17:12, ?it/s, bound:17366 nc:1905 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.237>0.1]
26357it [17:12, ?it/s, bound:17366 nc:  1 ncall:3.5e+07 eff:0.1% logz-ratio=365.96+/-0.06 dlogz:0.052>0.1] 
26358it [19:02, 109.42s/it, bound:17367 nc:1935 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.237>0.1]
26359it [19:02, 45.14s/it, bound:17368 nc:1505 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.237>0.1] 
26360it [19:02, 24.59s/it, bound:17369 nc:1934 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.237>0.1]
26361it [19:02, 14.94s/it, bound:17370 nc:5514 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.237>0.1]
26362it [19:02,  9.60s/it, bound:17371 nc:2707 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.237>0.1]
26363it [19:02,  6.39s/it, bound:17372 nc:2593 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.237>0.1]
26364it [19:02,  4.34s/it, bound:17373 nc:2208 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.237>0.1]
26365it [19:03,  3.01s/it, bound:17374 nc:1505 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.236>0.1]
26366it [19:03,  2.11s/it, bound:17375 nc:1905 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.236>0.1]
26367it [19:03,  1.50s/it, bound:17376 nc:1505 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.236>0.1]
26368it [19:03,  1.09s/it, bound:17377 nc:1935 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.236>0.1]
26369it [19:03,  1.25it/s, bound:17378 nc:2208 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.236>0.1]
26370it [19:03,  1.67it/s, bound:17379 nc:2593 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.236>0.1]
26371it [19:03,  2.15it/s, bound:17380 nc:2707 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.236>0.1]
26372it [19:04,  2.72it/s, bound:17381 nc:5514 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.236>0.1]
26373it [19:04,  3.29it/s, bound:17382 nc:1934 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.235>0.1]
26374it [19:04,  3.92it/s, bound:17383 nc:1905 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.235>0.1]
26375it [19:04,  4.52it/s, bound:17384 nc:1505 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.235>0.1]
26376it [19:04,  5.06it/s, bound:17385 nc:1935 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.235>0.1]
26377it [19:04,  5.53it/s, bound:17386 nc:2593 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.235>0.1]
26378it [19:04,  5.92it/s, bound:17387 nc:5514 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.235>0.1]
26379it [19:05,  6.21it/s, bound:17388 nc:2707 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.235>0.1]
26380it [19:05,  6.42it/s, bound:17389 nc:2208 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.235>0.1]
26381it [19:05,  6.52it/s, bound:17390 nc:1905 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.235>0.1]
26382it [19:05,  6.69it/s, bound:17391 nc:1934 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.234>0.1]
26383it [19:05,  6.79it/s, bound:17392 nc:1505 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.234>0.1]
26384it [19:05,  6.85it/s, bound:17393 nc:2593 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.234>0.1]
26385it [19:05,  6.86it/s, bound:17394 nc:1935 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.234>0.1]
26386it [19:06,  6.87it/s, bound:17395 nc:5514 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.234>0.1]
26387it [19:06,  6.94it/s, bound:17396 nc:2707 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.234>0.1]
26388it [19:06,  7.02it/s, bound:17397 nc:2208 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.234>0.1]
26389it [19:06,  6.93it/s, bound:17398 nc:1905 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.234>0.1]
26390it [19:06,  6.96it/s, bound:17399 nc:1934 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.234>0.1]
26391it [19:06,  7.04it/s, bound:17400 nc:1505 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.233>0.1]
26392it [19:06,  7.05it/s, bound:17401 nc:2593 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.233>0.1]
26393it [19:07,  6.90it/s, bound:17402 nc:5514 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.233>0.1]
26394it [19:07,  6.76it/s, bound:17403 nc:1935 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.233>0.1]
26395it [19:07,  6.89it/s, bound:17404 nc:2707 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.233>0.1]
26396it [19:07,  6.96it/s, bound:17405 nc:2593 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.233>0.1]
26397it [19:07,  6.98it/s, bound:17406 nc:1905 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.233>0.1]
26398it [19:07,  7.00it/s, bound:17407 nc:1934 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.233>0.1]
26399it [19:07,  6.99it/s, bound:17408 nc:2208 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.233>0.1]
26400it [19:08,  6.83it/s, bound:17409 nc:1935 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.232>0.1]
26401it [19:08,  6.83it/s, bound:17410 nc:2593 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.232>0.1]
26402it [19:08,  6.87it/s, bound:17411 nc:1505 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.232>0.1]
26403it [19:08,  6.92it/s, bound:17412 nc:2707 ncall:3.5e+07 eff:0.1% logz-ratio=365.88+/-0.06 dlogz:0.232>0.1]
