{'mass_1': 56.778449978280925, 'mass_2': 45.68747204891522, 'a_1': 0.19951382435098414, 'a_2': 0.23962374559979802, 'tilt_1': 0.8897856765461868, 'tilt_2': 0.37587090823493396, 'phi_12': 2.288158262877169, 'phi_jl': 4.920527957752251, 'luminosity_distance': 1773.5111295263, 'theta_jn': 2.7736333656956473, 'psi': 3.8350354707000003, 'phase': 0.6196767169, 'geocent_time': 1126259642.413, 'ra': 4.6021991598, 'dec': 3.2978853729}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-231.21+/-0.06 dlogz:inf>0.1]
24it [00:00, 172.32it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-196.42+/-0.06 dlogz:335.779>0.1]
40it [00:00, 141.52it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-171.36+/-0.06 dlogz:310.479>0.1]
51it [00:00, 129.14it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.5% logz-ratio=-153.26+/-0.06 dlogz:292.119>0.1]
71it [00:00, 139.51it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.4% logz-ratio=-125.93+/-0.05 dlogz:264.291>0.1]
94it [00:01, 154.27it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-107.62+/-0.06 dlogz:246.396>0.1]
109it [00:01, 150.34it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.2% logz-ratio=-99.10+/-0.05 dlogz:237.436>0.1]
124it [00:01, 147.24it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.8% logz-ratio=-94.84+/-0.05 dlogz:233.022>0.1]
140it [00:01, 150.57it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.5% logz-ratio=-91.25+/-0.05 dlogz:229.442>0.1]
159it [00:01, 144.86it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.3% logz-ratio=-87.85+/-0.05 dlogz:226.106>0.1]
181it [00:01, 153.27it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.3% logz-ratio=-82.46+/-0.05 dlogz:220.634>0.1]
203it [00:01, 151.87it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.2% logz-ratio=-78.67+/-0.05 dlogz:216.754>0.1]
224it [00:01, 151.47it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.0% logz-ratio=-75.83+/-0.05 dlogz:213.929>0.1]
