{'mass_1': 38.450238726328784, 'mass_2': 27.8615167286876, 'a_1': 0.1353297306481785, 'a_2': 0.20717389624035976, 'tilt_1': 1.1203781040701244, 'tilt_2': 0.6314815026542888, 'phi_12': 6.179506449710064, 'phi_jl': 3.305743172681454, 'luminosity_distance': 1270.29139944, 'theta_jn': 3.048695712011671, 'psi': 5.736950267, 'phase': 1.359384176, 'geocent_time': 1126259642.413, 'zenith': -2.1755253891051036, 'azimuth': -36131.04443028476, 'ra': 6.0239311144, 'dec': 3.7463217159}
duration: 8

39552it [00:00, ?it/s]
39552it [27:08, ?it/s, bound:32110 nc:5573 ncall:9.1e+07 eff:0.0% logz-ratio=191.91+/-0.06 dlogz:3.130>0.1]
39552it [27:08, ?it/s, bound:32110 nc:  1 ncall:9.1e+07 eff:0.0% logz-ratio=192.45+/-0.09 dlogz:1.357>0.1] 
39553it [30:18, 189.17s/it, bound:32111 nc:5241 ncall:9.1e+07 eff:0.0% logz-ratio=191.91+/-0.06 dlogz:3.129>0.1]
39554it [30:18, 77.97s/it, bound:32112 nc:4814 ncall:9.1e+07 eff:0.0% logz-ratio=191.91+/-0.06 dlogz:3.128>0.1] 
39555it [30:18, 42.43s/it, bound:32113 nc:4104 ncall:9.1e+07 eff:0.0% logz-ratio=191.91+/-0.06 dlogz:3.128>0.1]
39556it [30:18, 25.74s/it, bound:32114 nc:8846 ncall:9.1e+07 eff:0.0% logz-ratio=191.91+/-0.06 dlogz:3.127>0.1]
39557it [30:18, 16.51s/it, bound:32115 nc:5930 ncall:9.1e+07 eff:0.0% logz-ratio=191.91+/-0.06 dlogz:3.126>0.1]
39558it [30:18, 10.94s/it, bound:32116 nc:4139 ncall:9.1e+07 eff:0.0% logz-ratio=191.91+/-0.06 dlogz:3.126>0.1]
39559it [30:18,  7.41s/it, bound:32117 nc:4279 ncall:9.1e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.125>0.1]
39560it [30:19,  5.10s/it, bound:32118 nc:4104 ncall:9.1e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.124>0.1]
39561it [30:19,  3.55s/it, bound:32119 nc:4139 ncall:9.1e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.123>0.1]
39562it [30:19,  2.50s/it, bound:32120 nc:4279 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.123>0.1]
39563it [30:19,  1.77s/it, bound:32121 nc:4814 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.122>0.1]
39564it [30:19,  1.28s/it, bound:32122 nc:5241 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.121>0.1]
39565it [30:19,  1.07it/s, bound:32123 nc:5573 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.121>0.1]
39566it [30:19,  1.44it/s, bound:32124 nc:5930 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.120>0.1]
39567it [30:19,  1.90it/s, bound:32125 nc:8846 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.119>0.1]
39568it [30:20,  2.43it/s, bound:32126 nc:4104 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.118>0.1]
39569it [30:20,  3.04it/s, bound:32127 nc:4139 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.118>0.1]
39570it [30:20,  3.68it/s, bound:32128 nc:4279 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.117>0.1]
39571it [30:20,  4.31it/s, bound:32129 nc:4814 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.116>0.1]
39572it [30:20,  4.90it/s, bound:32130 nc:5241 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.116>0.1]
39573it [30:20,  5.43it/s, bound:32131 nc:5573 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.115>0.1]
39574it [30:20,  5.86it/s, bound:32132 nc:5930 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.114>0.1]
39575it [30:21,  6.20it/s, bound:32133 nc:8846 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.113>0.1]
39576it [30:21,  6.41it/s, bound:32134 nc:4104 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.113>0.1]
39577it [30:21,  6.62it/s, bound:32135 nc:4139 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.112>0.1]
39578it [30:21,  6.78it/s, bound:32136 nc:4279 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.111>0.1]
39579it [30:21,  6.90it/s, bound:32137 nc:4814 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.111>0.1]
39580it [30:21,  6.98it/s, bound:32138 nc:5241 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.110>0.1]
39581it [30:21,  7.05it/s, bound:32139 nc:5573 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.109>0.1]
39582it [30:22,  7.07it/s, bound:32140 nc:5930 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.108>0.1]
39583it [30:22,  7.11it/s, bound:32141 nc:8846 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.108>0.1]
39584it [30:22,  7.07it/s, bound:32142 nc:4104 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.107>0.1]
39585it [30:22,  7.11it/s, bound:32143 nc:4139 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.106>0.1]
39586it [30:22,  7.10it/s, bound:32144 nc:4279 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.106>0.1]
39587it [30:22,  7.13it/s, bound:32145 nc:4814 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.105>0.1]
39588it [30:22,  7.11it/s, bound:32146 nc:5241 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.104>0.1]
39589it [30:23,  7.13it/s, bound:32147 nc:5573 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.103>0.1]
39590it [30:23,  7.15it/s, bound:32148 nc:5930 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.103>0.1]
39591it [30:23,  7.16it/s, bound:32149 nc:8846 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.102>0.1]
39592it [30:23,  7.07it/s, bound:32150 nc:4104 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.101>0.1]
39593it [30:23,  7.09it/s, bound:32151 nc:4139 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.101>0.1]
39594it [30:23,  7.09it/s, bound:32152 nc:4279 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.100>0.1]
39595it [30:23,  7.13it/s, bound:32153 nc:4814 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.099>0.1]
39596it [30:24,  7.14it/s, bound:32154 nc:5241 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.098>0.1]
39597it [30:24,  7.14it/s, bound:32155 nc:5573 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.098>0.1]
39598it [30:24,  7.13it/s, bound:32156 nc:5930 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.097>0.1]
39599it [30:24,  7.14it/s, bound:32157 nc:8846 ncall:9.2e+07 eff:0.0% logz-ratio=191.92+/-0.06 dlogz:3.096>0.1]
39600it [30:24,  7.07it/s, bound:32158 nc:4104 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.096>0.1]
39601it [30:24,  7.10it/s, bound:32159 nc:4139 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.095>0.1]
39602it [30:24,  7.11it/s, bound:32160 nc:4279 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.094>0.1]
39603it [30:25,  7.12it/s, bound:32161 nc:4814 ncall:9.2e+07 eff:0.0% logz-ratio=191.93+/-0.06 dlogz:3.093>0.1]
