{'mass_1': 65.93002231054997, 'mass_2': 55.39855823871047, 'a_1': 0.03429694183585502, 'a_2': 0.15594259095604515, 'tilt_1': 0.8908401671567432, 'tilt_2': 0.24189556410761678, 'phi_12': 5.6666703407406755, 'phi_jl': 5.05867067811085, 'luminosity_distance': 2449.2946781642, 'theta_jn': 2.3920178634993916, 'psi': 2.4192191644, 'phase': 2.0602194241, 'geocent_time': 1126259642.413, 'zenith': -2.2516788619051034, 'azimuth': -36136.955774956965, 'ra': 0.1125864422, 'dec': 3.8224751887}
duration: 8

38622it [00:00, ?it/s]
38622it [19:22, ?it/s, bound:31169 nc:17634 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.156>0.1]
38622it [19:22, ?it/s, bound:31169 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=134.05+/-0.08 dlogz:0.035>0.1]  
38623it [22:44, 201.63s/it, bound:31170 nc:6156 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.155>0.1]
38624it [22:44, 83.10s/it, bound:31171 nc:14208 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.155>0.1]
38625it [22:44, 45.22s/it, bound:31172 nc:11286 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.155>0.1]
38626it [22:44, 27.42s/it, bound:31173 nc:6752 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.155>0.1] 
38627it [22:44, 17.58s/it, bound:31174 nc:11395 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.155>0.1]
38628it [22:45, 11.65s/it, bound:31175 nc:7606 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.155>0.1] 
38629it [22:45,  7.89s/it, bound:31176 nc:5427 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.155>0.1]
38630it [22:45,  5.42s/it, bound:31177 nc:5427 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.155>0.1]
38631it [22:45,  3.77s/it, bound:31178 nc:6156 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.155>0.1]
38632it [22:45,  2.65s/it, bound:31179 nc:6752 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.155>0.1]
38633it [22:45,  1.88s/it, bound:31180 nc:7606 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.155>0.1]
38634it [22:45,  1.35s/it, bound:31181 nc:7606 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.155>0.1]
38635it [22:46,  1.02it/s, bound:31182 nc:11395 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.155>0.1]
38636it [22:46,  1.38it/s, bound:31183 nc:11286 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.154>0.1]
38637it [22:46,  1.82it/s, bound:31184 nc:14208 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.154>0.1]
38638it [22:46,  2.34it/s, bound:31185 nc:6156 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.154>0.1] 
38639it [22:46,  2.94it/s, bound:31186 nc:5427 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.154>0.1]
38640it [22:46,  3.59it/s, bound:31187 nc:6752 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.154>0.1]
38641it [22:46,  4.24it/s, bound:31188 nc:17634 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.154>0.1]
38642it [22:47,  4.86it/s, bound:31189 nc:7606 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.154>0.1] 
38643it [22:47,  5.41it/s, bound:31190 nc:11286 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.154>0.1]
38644it [22:47,  5.88it/s, bound:31191 nc:14208 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.154>0.1]
38645it [22:47,  6.26it/s, bound:31192 nc:11395 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.154>0.1]
38646it [22:47,  6.48it/s, bound:31193 nc:6156 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.154>0.1] 
38647it [22:47,  6.71it/s, bound:31194 nc:5427 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.154>0.1]
38648it [22:47,  6.89it/s, bound:31195 nc:17634 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.154>0.1]
38649it [22:48,  7.03it/s, bound:31196 nc:7606 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.154>0.1] 
38650it [22:48,  7.13it/s, bound:31197 nc:14208 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.153>0.1]
38651it [22:48,  7.19it/s, bound:31198 nc:5427 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.153>0.1] 
38652it [22:48,  7.24it/s, bound:31199 nc:11286 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.153>0.1]
38653it [22:48,  7.28it/s, bound:31200 nc:6752 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.153>0.1] 
38654it [22:48,  7.21it/s, bound:31201 nc:6156 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.153>0.1]
38655it [22:48,  7.23it/s, bound:31202 nc:17634 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.153>0.1]
38656it [22:48,  7.26it/s, bound:31203 nc:11395 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.153>0.1]
38657it [22:49,  7.28it/s, bound:31204 nc:14208 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.153>0.1]
38658it [22:49,  7.29it/s, bound:31205 nc:7606 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.153>0.1] 
38659it [22:49,  7.30it/s, bound:31206 nc:5427 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.153>0.1]
38660it [22:49,  7.30it/s, bound:31207 nc:11286 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.153>0.1]
38661it [22:49,  7.31it/s, bound:31208 nc:6752 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.153>0.1] 
38662it [43:50, 378.24s/it, bound:31209 nc:6156 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.153>0.1]
38663it [1:11:49, 768.58s/it, bound:31210 nc:17634 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.153>0.1]
38664it [1:11:49, 538.05s/it, bound:31211 nc:11395 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.152>0.1]
38665it [1:11:49, 376.67s/it, bound:31212 nc:14208 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.152>0.1]
38666it [1:11:49, 263.71s/it, bound:31213 nc:7606 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.152>0.1] 
38667it [1:11:50, 184.64s/it, bound:31214 nc:6752 ncall:1.6e+08 eff:0.0% logz-ratio=134.03+/-0.08 dlogz:0.152>0.1]
