{'mass_1': 48.18881687373059, 'mass_2': 33.64846900134361, 'a_1': 0.24915178251316594, 'a_2': 0.13353009588559991, 'tilt_1': 0.5260300264512818, 'tilt_2': 2.51200629367487, 'phi_12': 4.734360986342053, 'phi_jl': 4.6728897087708425, 'luminosity_distance': 1429.0478209272, 'theta_jn': 1.1543745297064456, 'psi': 4.9273674104000005, 'phase': 0.7126172402000001, 'geocent_time': 1126259642.413, 'zenith': -2.0415315192051033, 'azimuth': -36136.03693691606, 'ra': 1.0314244831, 'dec': 3.612327846}
duration: 8

18288it [00:00, ?it/s]
18288it [17:52, ?it/s, bound:11166 nc:8446 ncall:1.6e+07 eff:0.1% logz-ratio=77.85+/-0.00 dlogz:12.153>0.1]
18288it [17:52, ?it/s, bound:11166 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=80.07+/-0.08 dlogz:8.815>0.1]  
18289it [18:56, 63.47s/it, bound:11167 nc:3272 ncall:1.6e+07 eff:0.1% logz-ratio=77.85+/-0.00 dlogz:12.151>0.1]
18290it [18:56, 26.22s/it, bound:11168 nc:3383 ncall:1.6e+07 eff:0.1% logz-ratio=77.85+/-0.00 dlogz:12.150>0.1]
18291it [18:56, 14.31s/it, bound:11169 nc:4732 ncall:1.6e+07 eff:0.1% logz-ratio=77.85+/-0.00 dlogz:12.148>0.1]
18292it [18:56,  8.72s/it, bound:11170 nc:3666 ncall:1.6e+07 eff:0.1% logz-ratio=77.86+/-0.00 dlogz:12.146>0.1]
18293it [18:56,  5.63s/it, bound:11171 nc:5426 ncall:1.6e+07 eff:0.1% logz-ratio=77.86+/-0.00 dlogz:12.144>0.1]
18294it [18:56,  3.76s/it, bound:11172 nc:2706 ncall:1.6e+07 eff:0.1% logz-ratio=77.86+/-0.00 dlogz:12.143>0.1]
18295it [18:57,  2.58s/it, bound:11173 nc:16208 ncall:1.6e+07 eff:0.1% logz-ratio=77.86+/-0.00 dlogz:12.141>0.1]
18296it [18:57,  1.81s/it, bound:11174 nc:2706 ncall:1.6e+07 eff:0.1% logz-ratio=77.86+/-0.00 dlogz:12.139>0.1] 
18297it [18:57,  1.29s/it, bound:11175 nc:3272 ncall:1.6e+07 eff:0.1% logz-ratio=77.86+/-0.00 dlogz:12.138>0.1]
18298it [18:57,  1.06it/s, bound:11176 nc:3383 ncall:1.6e+07 eff:0.1% logz-ratio=77.86+/-0.00 dlogz:12.136>0.1]
18299it [18:57,  1.43it/s, bound:11177 nc:3666 ncall:1.6e+07 eff:0.1% logz-ratio=77.86+/-0.00 dlogz:12.134>0.1]
18300it [18:57,  1.90it/s, bound:11178 nc:4732 ncall:1.6e+07 eff:0.1% logz-ratio=77.87+/-0.00 dlogz:12.133>0.1]
18301it [18:57,  2.44it/s, bound:11179 nc:5426 ncall:1.6e+07 eff:0.1% logz-ratio=77.87+/-0.00 dlogz:12.131>0.1]
18302it [18:58,  3.04it/s, bound:11180 nc:16208 ncall:1.6e+07 eff:0.1% logz-ratio=77.87+/-0.00 dlogz:12.129>0.1]
18303it [18:58,  3.69it/s, bound:11181 nc:8446 ncall:1.6e+07 eff:0.1% logz-ratio=77.87+/-0.00 dlogz:12.128>0.1] 
18304it [18:58,  4.25it/s, bound:11182 nc:2706 ncall:1.6e+07 eff:0.1% logz-ratio=77.87+/-0.00 dlogz:12.126>0.1]
18305it [18:58,  4.77it/s, bound:11183 nc:3383 ncall:1.6e+07 eff:0.1% logz-ratio=77.87+/-0.00 dlogz:12.124>0.1]
18306it [18:58,  5.26it/s, bound:11184 nc:3272 ncall:1.6e+07 eff:0.1% logz-ratio=77.87+/-0.00 dlogz:12.122>0.1]
