{'mass_1': 51.30477235520069, 'mass_2': 42.2017654134678, 'a_1': 0.1271965663282774, 'a_2': 0.2000237127755364, 'tilt_1': 1.7228462648022176, 'tilt_2': 0.8741813725968742, 'phi_12': 2.4062822273754914, 'phi_jl': 1.1720804887012297, 'luminosity_distance': 1756.9203517184, 'theta_jn': 0.874804226770633, 'psi': 4.9931892256, 'phase': 1.6245273877000002, 'geocent_time': 1126259642.413, 'ra': 6.2422978104, 'dec': 3.3201059385000002}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-203.59+/-0.06 dlogz:inf>0.1]
25it [00:00, 157.28it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-178.11+/-0.05 dlogz:282.411>0.1]
40it [00:00, 152.28it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-172.71+/-0.05 dlogz:277.237>0.1]
56it [00:00, 146.72it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.7% logz-ratio=-163.25+/-0.05 dlogz:267.680>0.1]
72it [00:00, 133.72it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-156.04+/-0.05 dlogz:260.516>0.1]
96it [00:01, 146.16it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.6% logz-ratio=-139.52+/-0.06 dlogz:244.120>0.1]
112it [00:01, 138.37it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.3% logz-ratio=-130.86+/-0.06 dlogz:235.562>0.1]
126it [00:01, 108.64it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.9% logz-ratio=-124.30+/-0.05 dlogz:228.782>0.1]
138it [00:01, 90.35it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.4% logz-ratio=-114.22+/-0.06 dlogz:218.716>0.1] 
148it [00:01, 86.66it/s, bound:0 nc:  2 ncall:2.2e+03 eff:6.9% logz-ratio=-106.05+/-0.06 dlogz:210.822>0.1]
170it [00:01, 101.71it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.8% logz-ratio=-85.91+/-0.06 dlogz:190.322>0.1]
183it [00:01, 107.12it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.3% logz-ratio=-76.63+/-0.06 dlogz:181.255>0.1]
