{'mass_1': 59.943707320712505, 'mass_2': 59.236280309579314, 'a_1': 0.11504670333010594, 'a_2': 0.21642332503165781, 'tilt_1': 0.3449643942977076, 'tilt_2': 0.8036173317609654, 'phi_12': 1.7450559639595282, 'phi_jl': 3.5592816332533617, 'luminosity_distance': 2149.4463009374, 'theta_jn': 1.5177050002880597, 'psi': 5.9575547995, 'phase': 0.9793808288, 'geocent_time': 1126259642.413, 'zenith': -0.6844685691051033, 'azimuth': -36132.977014811266, 'ra': 4.0913465879, 'dec': 2.2552648959}
duration: 8

35203it [00:00, ?it/s]
35203it [24:39, ?it/s, bound:28844 nc:7694 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.400>0.1]
35203it [24:40, ?it/s, bound:28844 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.07 dlogz:0.131>0.1] 
35204it [28:07, 207.14s/it, bound:28845 nc:8452 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.400>0.1]
35205it [28:07, 85.38s/it, bound:28846 nc:20257 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.400>0.1]
35206it [28:07, 46.46s/it, bound:28847 nc:3709 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.400>0.1] 
35207it [28:07, 28.18s/it, bound:28848 nc:13589 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.400>0.1]
35208it [28:07, 18.07s/it, bound:28849 nc:12311 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.399>0.1]
35209it [28:07, 11.98s/it, bound:28850 nc:11931 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.399>0.1]
35210it [28:08,  8.11s/it, bound:28851 nc:8126 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.399>0.1] 
35211it [28:08,  5.58s/it, bound:28852 nc:3709 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.399>0.1]
35212it [28:08,  3.88s/it, bound:28853 nc:8452 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.399>0.1]
35213it [28:08,  2.73s/it, bound:28854 nc:7694 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.399>0.1]
35214it [28:08,  1.94s/it, bound:28855 nc:8126 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.398>0.1]
35215it [28:08,  1.39s/it, bound:28856 nc:20257 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.398>0.1]
35216it [28:08,  1.02s/it, bound:28857 nc:13589 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.398>0.1]
35217it [28:09,  1.32it/s, bound:28858 nc:11931 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.398>0.1]
35218it [28:09,  1.75it/s, bound:28859 nc:12311 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.398>0.1]
35219it [28:09,  2.23it/s, bound:28860 nc:3709 ncall:1.4e+08 eff:0.0% logz-ratio=48.57+/-0.07 dlogz:0.398>0.1] 
