{'mass_1': 57.695434193374915, 'mass_2': 46.4639392309314, 'a_1': 0.025306755930045575, 'a_2': 0.08702181684746045, 'tilt_1': 2.3962222474733497, 'tilt_2': 2.5027681228412173, 'phi_12': 4.900931176381166, 'phi_jl': 3.0252910489456317, 'luminosity_distance': 1563.681541075, 'theta_jn': 2.1332764786038583, 'psi': 4.3097794086, 'phase': 3.9031915844, 'geocent_time': 1126259642.413, 'ra': 0.5006336442, 'dec': 2.8725257706000002}
duration: 8

21068it [00:00, ?it/s]
21068it [30:00, ?it/s, bound:13530 nc:4802 ncall:4.9e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.132>0.1]
21068it [30:00, ?it/s, bound:13530 nc:  1 ncall:4.9e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.044>0.1] 
21069it [31:52, 112.11s/it, bound:13531 nc:9469 ncall:4.9e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.132>0.1]
21070it [31:52, 46.25s/it, bound:13532 nc:16370 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.132>0.1]
21071it [31:52, 25.19s/it, bound:13533 nc:5895 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.132>0.1] 
21072it [31:52, 15.30s/it, bound:13534 nc:7571 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.132>0.1]
21073it [31:53,  9.83s/it, bound:13535 nc:11485 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.132>0.1]
21074it [31:53,  6.54s/it, bound:13536 nc:29534 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.132>0.1]
21075it [31:53,  4.45s/it, bound:13537 nc:6811 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.132>0.1] 
21076it [31:53,  3.08s/it, bound:13538 nc:4802 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.132>0.1]
21077it [31:53,  2.16s/it, bound:13539 nc:5895 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.132>0.1]
21078it [31:53,  1.54s/it, bound:13540 nc:6811 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.132>0.1]
21079it [31:53,  1.11s/it, bound:13541 nc:7571 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.132>0.1]
21080it [31:54,  1.23it/s, bound:13542 nc:9469 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.132>0.1]
21081it [31:54,  1.64it/s, bound:13543 nc:7571 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.132>0.1]
21082it [31:54,  2.14it/s, bound:13544 nc:29534 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.132>0.1]
21083it [31:54,  2.71it/s, bound:13545 nc:16370 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.131>0.1]
21084it [31:54,  3.31it/s, bound:13546 nc:5895 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.131>0.1] 
21085it [31:54,  3.96it/s, bound:13547 nc:6811 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.131>0.1]
21086it [31:54,  4.59it/s, bound:13548 nc:11485 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.131>0.1]
21087it [31:54,  5.16it/s, bound:13549 nc:9469 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.131>0.1] 
21088it [31:55,  5.65it/s, bound:13550 nc:7571 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.131>0.1]
21089it [31:55,  6.04it/s, bound:13551 nc:16370 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.131>0.1]
21090it [31:55,  6.05it/s, bound:13552 nc:4802 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.131>0.1] 
21091it [31:55,  6.11it/s, bound:13553 nc:29534 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.131>0.1]
21092it [1:00:45, 519.11s/it, bound:13554 nc:5895 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.131>0.1]
21093it [1:02:34, 396.14s/it, bound:13555 nc:6811 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.131>0.1]
21094it [1:02:34, 277.35s/it, bound:13556 nc:11485 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.131>0.1]
21095it [1:02:34, 194.21s/it, bound:13557 nc:9469 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.131>0.1] 
21096it [1:02:35, 136.01s/it, bound:13558 nc:7571 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.131>0.1]
21097it [1:02:35, 95.27s/it, bound:13559 nc:29534 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.131>0.1]
21098it [1:02:35, 66.75s/it, bound:13560 nc:4802 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.131>0.1] 
21099it [1:02:35, 46.78s/it, bound:13561 nc:16370 ncall:5.0e+07 eff:0.0% logz-ratio=40.12+/-0.04 dlogz:0.130>0.1]
