{'mass_1': 31.939681941499636, 'mass_2': 30.49253377138855, 'a_1': 0.24077833587537234, 'a_2': 0.04636021205472197, 'tilt_1': 0.6637346666466304, 'tilt_2': 2.4386955362094405, 'phi_12': 3.60001103117594, 'phi_jl': 3.0612868053373994, 'luminosity_distance': 2648.1663592206, 'theta_jn': 2.743607084566333, 'psi': 3.2963195944, 'phase': 2.4154020498, 'geocent_time': 1126259642.413, 'ra': 0.7749410821, 'dec': 3.9383175612}
duration: 8

14630it [00:00, ?it/s]
14630it [22:34, ?it/s, bound:6920 nc:878 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.703>0.1]
14630it [22:34, ?it/s, bound:6920 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=48.74+/-0.04 dlogz:0.389>0.1]
14631it [23:53, 78.44s/it, bound:6921 nc:1784 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.703>0.1]
14632it [23:53, 32.45s/it, bound:6922 nc:6145 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.702>0.1]
14633it [23:53, 17.75s/it, bound:6923 nc:2118 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.702>0.1]
14634it [23:53, 10.85s/it, bound:6924 nc:1531 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.702>0.1]
14635it [23:54,  7.03s/it, bound:6925 nc:1106 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.702>0.1]
14636it [23:54,  4.73s/it, bound:6926 nc:1182 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.701>0.1]
14637it [23:54,  3.27s/it, bound:6927 nc:1555 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.701>0.1]
14638it [23:54,  2.31s/it, bound:6928 nc:878 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.701>0.1] 
14639it [23:55,  1.67s/it, bound:6929 nc:1182 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.700>0.1]
14640it [23:55,  1.23s/it, bound:6930 nc:1106 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.700>0.1]
14641it [23:55,  1.07it/s, bound:6931 nc:1555 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.700>0.1]
14642it [23:55,  1.37it/s, bound:6932 nc:1531 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.700>0.1]
14643it [23:56,  1.70it/s, bound:6933 nc:2118 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.699>0.1]
14644it [23:56,  2.05it/s, bound:6934 nc:1784 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.699>0.1]
14645it [23:56,  2.39it/s, bound:6935 nc:6145 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.699>0.1]
14646it [23:56,  2.69it/s, bound:6936 nc:878 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.698>0.1] 
14647it [23:57,  2.96it/s, bound:6937 nc:1182 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.698>0.1]
14648it [23:57,  3.18it/s, bound:6938 nc:1555 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.698>0.1]
14649it [23:57,  3.36it/s, bound:6939 nc:2118 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.697>0.1]
14650it [23:57,  3.49it/s, bound:6940 nc:1784 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.697>0.1]
14651it [23:58,  3.60it/s, bound:6941 nc:6145 ncall:6.9e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.697>0.1]
14652it [23:58,  3.67it/s, bound:6942 nc:1106 ncall:7.0e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.697>0.1]
14653it [23:58,  3.72it/s, bound:6943 nc:6145 ncall:7.0e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.696>0.1]
14654it [23:59,  3.73it/s, bound:6944 nc:878 ncall:7.0e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.696>0.1] 
14655it [23:59,  3.77it/s, bound:6945 nc:1182 ncall:7.0e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.696>0.1]
14656it [23:59,  3.81it/s, bound:6946 nc:1555 ncall:7.0e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.695>0.1]
14657it [23:59,  3.83it/s, bound:6947 nc:2118 ncall:7.0e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.695>0.1]
14658it [24:00,  3.84it/s, bound:6948 nc:1784 ncall:7.0e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.695>0.1]
14659it [24:00,  3.85it/s, bound:6949 nc:2118 ncall:7.0e+06 eff:0.2% logz-ratio=48.65+/-0.04 dlogz:0.695>0.1]
