{'mass_1': 35.996872437922484, 'mass_2': 33.833533006889546, 'a_1': 0.0628073095716624, 'a_2': 0.27651523560268, 'tilt_1': 2.147308851234082, 'tilt_2': 0.48335265285878065, 'phi_12': 1.7941761455057241, 'phi_jl': 3.6142658451510794, 'luminosity_distance': 1233.1373620243, 'theta_jn': 1.3493385401481637, 'psi': 2.0645545535, 'phase': 6.1303626879, 'geocent_time': 1126259642.413, 'ra': 0.0886670095, 'dec': 3.3501740447}
duration: 8

15513it [00:00, ?it/s]
15513it [07:49, ?it/s, bound:7181 nc:1066 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.690>0.1]
15513it [07:49, ?it/s, bound:7181 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=43.51+/-0.04 dlogz:0.246>0.1] 
15514it [09:09, 79.92s/it, bound:7182 nc:795 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.690>0.1]
15515it [09:10, 33.00s/it, bound:7183 nc:432 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.689>0.1]
15516it [09:10, 17.98s/it, bound:7183 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=43.52+/-0.04 dlogz:0.228>0.1]
15517it [09:10, 10.92s/it, bound:7184 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=43.44+/-0.04 dlogz:0.473>0.1]
15518it [09:10,  7.02s/it, bound:7185 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.687>0.1]
15519it [09:10,  4.68s/it, bound:7186 nc:1330 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.688>0.1]
15520it [09:10,  3.20s/it, bound:7187 nc:2774 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.688>0.1]
15521it [09:10,  2.23s/it, bound:7188 nc:432 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.687>0.1] 
15522it [09:10,  1.56s/it, bound:7188 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=43.52+/-0.04 dlogz:0.231>0.1]
15523it [09:11,  1.11s/it, bound:7189 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=43.44+/-0.04 dlogz:0.474>0.1]
15524it [09:11,  1.25it/s, bound:7190 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.685>0.1]
15525it [09:11,  1.66it/s, bound:7191 nc:1330 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.686>0.1]
15526it [09:11,  2.15it/s, bound:7192 nc:1066 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.686>0.1]
15527it [09:11,  2.70it/s, bound:7193 nc:1360 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.686>0.1]
15528it [09:11,  3.27it/s, bound:7194 nc:2774 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.685>0.1]
15529it [09:11,  3.67it/s, bound:7195 nc:676 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.685>0.1] 
15530it [09:12,  3.88it/s, bound:7196 nc:795 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.685>0.1]
15531it [09:12,  4.11it/s, bound:7197 nc:1330 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.685>0.1]
15532it [09:12,  4.66it/s, bound:7198 nc:1360 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.684>0.1]
15533it [09:12,  5.13it/s, bound:7199 nc:1139 ncall:7.4e+06 eff:0.2% logz-ratio=43.38+/-0.04 dlogz:0.684>0.1]
