{'mass_1': 93.20045474539432, 'mass_2': 44.263117607781524, 'a_1': 0.20715480880858866, 'a_2': 0.11238350941452158, 'tilt_1': 0.6078047275477313, 'tilt_2': 0.3063707502157231, 'phi_12': 1.3028013812328176, 'phi_jl': 1.8466872669290855, 'luminosity_distance': 4627.5466642098, 'theta_jn': 2.8684638142029555, 'psi': 2.9301071692000002, 'phase': 3.3151825994, 'geocent_time': 1126259642.413, 'ra': 0.9923612650000001, 'dec': 3.8984986178}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-205.72+/-0.06 dlogz:inf>0.1]
25it [00:00, 154.01it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-145.68+/-0.06 dlogz:207.493>0.1]
40it [00:00, 126.16it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-133.46+/-0.06 dlogz:195.884>0.1]
55it [00:00, 113.44it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.7% logz-ratio=-125.73+/-0.05 dlogz:186.889>0.1]
65it [00:01, 104.93it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-123.01+/-0.05 dlogz:184.031>0.1]
79it [00:01, 113.96it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-117.18+/-0.05 dlogz:178.153>0.1]
93it [00:01, 108.29it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.4% logz-ratio=-111.23+/-0.05 dlogz:172.466>0.1]
108it [00:01, 115.67it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.1% logz-ratio=-106.44+/-0.05 dlogz:167.493>0.1]
131it [00:01, 134.94it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.1% logz-ratio=-96.90+/-0.06 dlogz:158.300>0.1] 
145it [00:01, 135.96it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.7% logz-ratio=-88.40+/-0.06 dlogz:149.884>0.1]
168it [00:01, 150.07it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.7% logz-ratio=-79.39+/-0.05 dlogz:140.560>0.1]
183it [00:01, 148.88it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.3% logz-ratio=-73.12+/-0.05 dlogz:134.040>0.1]
