{'mass_1': 41.52804330767809, 'mass_2': 31.549427418790707, 'a_1': 0.09360506375894923, 'a_2': 0.36702472347047627, 'tilt_1': 2.6021804631630805, 'tilt_2': 0.4443093235980292, 'phi_12': 2.2890197732645126, 'phi_jl': 0.08804362490783944, 'luminosity_distance': 1897.1801201216, 'theta_jn': 2.871716683615925, 'psi': 0.7707772359, 'phase': 3.8312348103, 'geocent_time': 1126259642.413, 'zenith': -1.3774153183051032, 'azimuth': -36131.093820922666, 'ra': 5.9745404765, 'dec': 2.9482116451}
duration: 8

41772it [00:00, ?it/s]
41772it [29:13, ?it/s, bound:35016 nc:6012 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.156>0.1]
41772it [29:13, ?it/s, bound:35016 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=49.81+/-0.08 dlogz:0.105>0.1] 
41772it [29:13, ?it/s, bound:35016 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=49.82+/-0.08 dlogz:0.051>0.1]
41773it [32:39, 205.53s/it, bound:35017 nc:28802 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.156>0.1]
41774it [32:39, 84.71s/it, bound:35018 nc:23263 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.156>0.1] 
41775it [32:39, 46.10s/it, bound:35019 nc:13626 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.156>0.1]
41776it [32:39, 27.95s/it, bound:35020 nc:10677 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.156>0.1]
41777it [32:39, 17.92s/it, bound:35021 nc:29179 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.156>0.1]
41778it [32:39, 11.88s/it, bound:35022 nc:10004 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.156>0.1]
41779it [32:40,  8.04s/it, bound:35023 nc:13127 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.156>0.1]
41780it [32:40,  5.53s/it, bound:35024 nc:6012 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.156>0.1] 
41781it [32:40,  3.84s/it, bound:35025 nc:28802 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.155>0.1]
41782it [32:40,  2.70s/it, bound:35026 nc:29179 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.155>0.1]
41783it [32:40,  1.92s/it, bound:35027 nc:10004 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.155>0.1]
41784it [32:40,  1.38s/it, bound:35028 nc:13127 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.155>0.1]
41785it [32:40,  1.00s/it, bound:35029 nc:10677 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.155>0.1]
41786it [32:41,  1.35it/s, bound:35030 nc:23263 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.155>0.1]
41787it [32:41,  1.78it/s, bound:35031 nc:13626 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.155>0.1]
41788it [1:04:55, 582.63s/it, bound:35032 nc:28802 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.155>0.1]
41789it [1:08:20, 469.01s/it, bound:35033 nc:29179 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.155>0.1]
41790it [1:08:20, 328.12s/it, bound:35034 nc:10004 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.155>0.1]
41791it [1:08:20, 229.61s/it, bound:35035 nc:6012 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.155>0.1] 
41792it [1:08:20, 160.72s/it, bound:35036 nc:13127 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.155>0.1]
41793it [1:08:20, 112.52s/it, bound:35037 nc:10677 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.155>0.1]
41794it [1:08:21, 78.79s/it, bound:35038 nc:23263 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.154>0.1] 
41795it [1:08:21, 55.19s/it, bound:35039 nc:13626 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.154>0.1]
41796it [1:08:21, 38.68s/it, bound:35040 nc:10004 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.154>0.1]
41797it [1:08:21, 27.11s/it, bound:35041 nc:13626 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.154>0.1]
41798it [1:08:21, 19.02s/it, bound:35042 nc:31339 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.154>0.1]
41799it [1:08:21, 13.36s/it, bound:35043 nc:6012 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.154>0.1] 
41800it [1:08:21,  9.39s/it, bound:35044 nc:23263 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.154>0.1]
41801it [1:08:22,  6.62s/it, bound:35045 nc:25700 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.154>0.1]
41802it [1:08:22,  4.67s/it, bound:35046 nc:13127 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.154>0.1]
41803it [1:08:22,  3.31s/it, bound:35047 nc:10677 ncall:1.4e+08 eff:0.0% logz-ratio=49.80+/-0.08 dlogz:0.154>0.1]
