{'mass_1': 87.70880691132307, 'mass_2': 74.97808297121651, 'a_1': 0.41616111716962545, 'a_2': 0.07517721087419596, 'tilt_1': 0.5526445123932168, 'tilt_2': 2.2332165993807838, 'phi_12': 3.1628611455007247, 'phi_jl': 5.392572120209636, 'luminosity_distance': 2678.8151598533, 'theta_jn': 0.5272572893839697, 'psi': 2.8987054927, 'phase': 1.1748796384, 'geocent_time': 1126259642.413, 'ra': 1.0020518409, 'dec': 3.3138608434}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:238 ncall:2.2e+03 eff:0.0% logz-ratio=-520.42+/-0.06 dlogz:inf>0.1]
3it [00:00, 10.08it/s, bound:0 nc:416 ncall:2.8e+03 eff:0.1% logz-ratio=-478.28+/-0.06 dlogz:751.653>0.1]
7it [00:00, 20.34it/s, bound:0 nc:229 ncall:3.2e+03 eff:0.2% logz-ratio=-391.33+/-0.06 dlogz:636.887>0.1]
10it [00:00, 23.72it/s, bound:0 nc:  1 ncall:3.5e+03 eff:5.5% logz-ratio=2.15+/-0.05 dlogz:239.697>0.1]  
13it [00:00, 17.85it/s, bound:0 nc: 18 ncall:3.6e+03 eff:0.4% logz-ratio=-371.35+/-0.06 dlogz:615.978>0.1]
15it [00:01, 14.89it/s, bound:0 nc:605 ncall:4.3e+03 eff:0.3% logz-ratio=-333.53+/-0.06 dlogz:584.033>0.1]
17it [00:06,  1.18it/s, bound:1 nc: 59 ncall:4.4e+03 eff:0.4% logz-ratio=-325.99+/-0.06 dlogz:570.416>0.1]
21it [00:06,  2.08it/s, bound:1 nc:  1 ncall:6.1e+03 eff:31.0% logz-ratio=211.86+/-0.04 dlogz:28.803>0.1] 
42it [00:07,  8.69it/s, bound:3 nc:  1 ncall:6.7e+03 eff:11.1% logz-ratio=127.66+/-0.05 dlogz:113.884>0.1]
50it [00:07, 11.68it/s, bound:4 nc: 63 ncall:6.6e+03 eff:0.8% logz-ratio=-180.61+/-0.06 dlogz:429.409>0.1]
58it [00:10,  5.35it/s, bound:5 nc: 44 ncall:7.1e+03 eff:0.8% logz-ratio=-154.40+/-0.06 dlogz:397.446>0.1]
64it [00:16,  2.73it/s, bound:6 nc: 55 ncall:7.5e+03 eff:0.8% logz-ratio=-138.59+/-0.06 dlogz:382.009>0.1]
81it [00:16,  5.30it/s, bound:7 nc:  1 ncall:1.0e+04 eff:16.6% logz-ratio=207.48+/-0.04 dlogz:33.279>0.1] 
103it [00:16,  9.93it/s, bound:10 nc:  1 ncall:1.1e+04 eff:7.5% logz-ratio=138.93+/-0.05 dlogz:102.566>0.1]
119it [00:16, 14.38it/s, bound:11 nc: 36 ncall:1.1e+04 eff:1.1% logz-ratio=-48.71+/-0.06 dlogz:293.088>0.1]
132it [00:16, 18.81it/s, bound:12 nc: 58 ncall:1.2e+04 eff:1.1% logz-ratio=-33.31+/-0.05 dlogz:275.568>0.1]
144it [00:21,  6.41it/s, bound:13 nc: 41 ncall:1.2e+04 eff:1.2% logz-ratio=-27.56+/-0.05 dlogz:270.030>0.1]
153it [00:22,  7.97it/s, bound:14 nc: 41 ncall:1.3e+04 eff:1.2% logz-ratio=-22.11+/-0.04 dlogz:264.525>0.1]
174it [00:22, 13.52it/s, bound:16 nc:  1 ncall:1.5e+04 eff:7.5% logz-ratio=169.82+/-0.04 dlogz:71.590>0.1] 
196it [00:22, 21.31it/s, bound:18 nc:  1 ncall:1.5e+04 eff:1.4% logz-ratio=11.43+/-0.05 dlogz:230.545>0.1]
211it [00:22, 27.25it/s, bound:19 nc: 78 ncall:1.6e+04 eff:1.3% logz-ratio=11.43+/-0.05 dlogz:230.962>0.1]
225it [00:30,  5.56it/s, bound:21 nc: 41 ncall:1.7e+04 eff:1.3% logz-ratio=19.76+/-0.05 dlogz:222.555>0.1]
238it [00:30,  7.43it/s, bound:22 nc:  1 ncall:1.9e+04 eff:9.4% logz-ratio=216.30+/-0.04 dlogz:24.381>0.1]
258it [00:30, 11.46it/s, bound:24 nc:  1 ncall:2.0e+04 eff:5.2% logz-ratio=161.15+/-0.05 dlogz:80.334>0.1]
276it [00:30, 16.37it/s, bound:26 nc:  1 ncall:2.1e+04 eff:1.9% logz-ratio=65.00+/-0.05 dlogz:176.885>0.1]
291it [00:36,  6.46it/s, bound:28 nc: 84 ncall:2.2e+04 eff:1.3% logz-ratio=38.84+/-0.05 dlogz:203.418>0.1]
302it [00:36,  8.14it/s, bound:29 nc:102 ncall:2.3e+04 eff:1.3% logz-ratio=42.82+/-0.05 dlogz:199.362>0.1]
312it [00:36, 10.14it/s, bound:30 nc: 48 ncall:2.3e+04 eff:1.3% logz-ratio=44.79+/-0.03 dlogz:197.366>0.1]
330it [00:37, 15.52it/s, bound:32 nc:  1 ncall:2.6e+04 eff:7.1% logz-ratio=216.25+/-0.04 dlogz:24.433>0.1]
350it [00:37, 23.50it/s, bound:34 nc:  1 ncall:2.6e+04 eff:1.5% logz-ratio=64.05+/-0.05 dlogz:177.835>0.1]
365it [00:43,  6.51it/s, bound:36 nc: 48 ncall:2.7e+04 eff:1.4% logz-ratio=57.96+/-0.05 dlogz:184.140>0.1]
375it [00:43,  8.04it/s, bound:37 nc: 53 ncall:2.8e+04 eff:1.4% logz-ratio=61.03+/-0.04 dlogz:181.057>0.1]
391it [00:43, 11.66it/s, bound:39 nc:  1 ncall:3.0e+04 eff:6.1% logz-ratio=212.87+/-0.04 dlogz:27.902>0.1]
411it [00:44, 17.85it/s, bound:41 nc:  1 ncall:3.0e+04 eff:2.8% logz-ratio=138.34+/-0.05 dlogz:103.285>0.1]
425it [00:51,  5.70it/s, bound:42 nc: 75 ncall:3.1e+04 eff:1.4% logz-ratio=70.63+/-0.05 dlogz:171.452>0.1] 
435it [00:51,  7.08it/s, bound:43 nc: 77 ncall:3.1e+04 eff:1.4% logz-ratio=72.36+/-0.04 dlogz:169.752>0.1]
452it [00:51, 10.56it/s, bound:45 nc:  1 ncall:3.4e+04 eff:5.8% logz-ratio=217.97+/-0.03 dlogz:22.632>0.1]
471it [00:51, 15.86it/s, bound:47 nc:  1 ncall:3.5e+04 eff:3.8% logz-ratio=177.13+/-0.05 dlogz:64.198>0.1]
487it [01:03,  3.64it/s, bound:49 nc: 43 ncall:3.5e+04 eff:1.4% logz-ratio=81.28+/-0.05 dlogz:160.797>0.1]
491it [01:03,  3.99it/s, bound:49 nc:  1 ncall:3.7e+04 eff:5.8% logz-ratio=222.58+/-0.03 dlogz:17.771>0.1]
507it [01:03,  6.10it/s, bound:51 nc:  1 ncall:3.8e+04 eff:3.9% logz-ratio=187.74+/-0.04 dlogz:53.462>0.1]
522it [01:04,  8.83it/s, bound:53 nc:  1 ncall:3.8e+04 eff:2.3% logz-ratio=140.27+/-0.05 dlogz:101.355>0.1]
536it [01:04, 12.17it/s, bound:55 nc:108 ncall:3.9e+04 eff:1.4% logz-ratio=89.47+/-0.05 dlogz:152.519>0.1] 
549it [01:04, 16.13it/s, bound:57 nc: 50 ncall:4.0e+04 eff:1.4% logz-ratio=91.25+/-0.04 dlogz:150.678>0.1]
561it [01:11,  5.07it/s, bound:59 nc: 71 ncall:4.2e+04 eff:1.3% logz-ratio=93.38+/-0.05 dlogz:148.615>0.1]
569it [01:11,  6.23it/s, bound:60 nc: 50 ncall:4.2e+04 eff:1.3% logz-ratio=94.87+/-0.03 dlogz:147.078>0.1]
581it [01:11,  8.78it/s, bound:61 nc:  1 ncall:4.5e+04 eff:4.8% logz-ratio=222.31+/-0.03 dlogz:18.060>0.1]
595it [01:11, 12.86it/s, bound:63 nc:  1 ncall:4.6e+04 eff:3.5% logz-ratio=193.95+/-0.04 dlogz:47.184>0.1]
613it [01:11, 19.97it/s, bound:65 nc:  1 ncall:4.7e+04 eff:2.2% logz-ratio=152.62+/-0.05 dlogz:88.921>0.1]
626it [01:22,  3.63it/s, bound:67 nc: 66 ncall:4.7e+04 eff:1.3% logz-ratio=105.07+/-0.05 dlogz:136.817>0.1]
633it [01:22,  4.38it/s, bound:68 nc:  1 ncall:4.9e+04 eff:4.4% logz-ratio=219.97+/-0.03 dlogz:20.524>0.1] 
653it [01:22,  7.46it/s, bound:70 nc:  1 ncall:5.0e+04 eff:3.0% logz-ratio=186.23+/-0.04 dlogz:55.001>0.1]
674it [01:22, 11.91it/s, bound:72 nc:  1 ncall:5.0e+04 eff:1.8% logz-ratio=137.76+/-0.05 dlogz:103.877>0.1]
690it [01:22, 16.33it/s, bound:74 nc: 52 ncall:5.1e+04 eff:1.3% logz-ratio=113.20+/-0.05 dlogz:128.682>0.1]
706it [01:28,  6.96it/s, bound:75 nc: 53 ncall:5.2e+04 eff:1.3% logz-ratio=115.44+/-0.05 dlogz:126.451>0.1]
717it [01:28,  8.77it/s, bound:77 nc: 95 ncall:5.3e+04 eff:1.3% logz-ratio=117.51+/-0.04 dlogz:124.349>0.1]
727it [01:28, 11.06it/s, bound:78 nc:  1 ncall:5.6e+04 eff:4.1% logz-ratio=221.57+/-0.03 dlogz:18.828>0.1] 
746it [01:28, 17.25it/s, bound:80 nc:  1 ncall:5.6e+04 eff:2.9% logz-ratio=191.40+/-0.05 dlogz:49.757>0.1]
766it [01:28, 25.87it/s, bound:82 nc:  1 ncall:5.7e+04 eff:1.8% logz-ratio=148.28+/-0.05 dlogz:93.292>0.1]
766it [01:40, 25.87it/s, bound:82 nc:  1 ncall:5.9e+04 eff:4.9% logz-ratio=236.86+/-0.25 dlogz:0.061>0.1] 
767it [01:40,  2.98it/s, bound:82 nc: 60 ncall:5.7e+04 eff:1.4% logz-ratio=122.77+/-0.02 dlogz:119.092>0.1]
786it [01:40,  4.97it/s, bound:84 nc:  1 ncall:5.9e+04 eff:3.5% logz-ratio=213.61+/-0.04 dlogz:27.121>0.1] 
804it [01:40,  7.60it/s, bound:86 nc:  1 ncall:6.0e+04 eff:2.4% logz-ratio=178.20+/-0.05 dlogz:63.119>0.1]
821it [01:40, 10.74it/s, bound:89 nc: 52 ncall:6.1e+04 eff:1.3% logz-ratio=129.40+/-0.03 dlogz:112.427>0.1]
835it [01:41, 14.28it/s, bound:90 nc: 77 ncall:6.2e+04 eff:1.3% logz-ratio=131.18+/-0.02 dlogz:110.638>0.1]
848it [01:53,  3.34it/s, bound:92 nc: 49 ncall:6.3e+04 eff:1.3% logz-ratio=132.82+/-0.05 dlogz:108.945>0.1]
851it [01:53,  3.60it/s, bound:92 nc:  1 ncall:6.4e+04 eff:2.7% logz-ratio=197.65+/-0.04 dlogz:43.417>0.1] 
864it [01:53,  5.34it/s, bound:95 nc:  1 ncall:6.5e+04 eff:1.4% logz-ratio=135.92+/-0.05 dlogz:105.726>0.1]
875it [01:53,  7.31it/s, bound:96 nc:194 ncall:6.6e+04 eff:1.3% logz-ratio=135.92+/-0.04 dlogz:105.807>0.1]
886it [01:53,  9.94it/s, bound:98 nc: 74 ncall:6.7e+04 eff:1.3% logz-ratio=136.71+/-0.03 dlogz:105.013>0.1]
896it [02:00,  3.76it/s, bound:99 nc: 74 ncall:6.8e+04 eff:1.3% logz-ratio=137.60+/-0.03 dlogz:104.119>0.1]
903it [02:00,  4.72it/s, bound:101 nc:  1 ncall:7.0e+04 eff:3.3% logz-ratio=219.05+/-0.04 dlogz:21.468>0.1]
916it [02:00,  7.27it/s, bound:103 nc:  1 ncall:7.1e+04 eff:2.2% logz-ratio=183.53+/-0.05 dlogz:57.734>0.1]
925it [02:00,  9.58it/s, bound:104 nc: 89 ncall:7.1e+04 eff:1.3% logz-ratio=140.13+/-0.04 dlogz:101.589>0.1]
934it [02:00, 12.50it/s, bound:105 nc: 83 ncall:7.2e+04 eff:1.3% logz-ratio=141.00+/-0.03 dlogz:100.708>0.1]
943it [02:05,  5.38it/s, bound:106 nc: 67 ncall:7.3e+04 eff:1.3% logz-ratio=141.77+/-0.04 dlogz:99.916>0.1] 
949it [02:05,  6.50it/s, bound:107 nc: 62 ncall:7.3e+04 eff:1.3% logz-ratio=142.24+/-0.02 dlogz:99.444>0.1]
954it [02:12,  2.49it/s, bound:108 nc: 75 ncall:7.3e+04 eff:1.3% logz-ratio=142.60+/-0.03 dlogz:99.090>0.1]
964it [02:12,  3.86it/s, bound:109 nc:  1 ncall:7.5e+04 eff:3.2% logz-ratio=220.71+/-0.04 dlogz:19.727>0.1]
981it [02:12,  7.14it/s, bound:111 nc:  1 ncall:7.6e+04 eff:2.2% logz-ratio=188.95+/-0.05 dlogz:52.237>0.1]
999it [02:12, 11.86it/s, bound:113 nc: 67 ncall:7.7e+04 eff:1.3% logz-ratio=146.29+/-0.04 dlogz:95.370>0.1]
1011it [02:12, 15.70it/s, bound:114 nc: 67 ncall:7.8e+04 eff:1.3% logz-ratio=147.27+/-0.04 dlogz:94.383>0.1]
1022it [02:12, 19.77it/s, bound:115 nc:115 ncall:7.8e+04 eff:1.3% logz-ratio=148.02+/-0.03 dlogz:93.617>0.1]
1034it [02:12, 26.28it/s, bound:117 nc:  1 ncall:8.0e+04 eff:2.6% logz-ratio=208.98+/-0.04 dlogz:31.857>0.1]
1054it [02:13, 41.03it/s, bound:119 nc:  1 ncall:8.1e+04 eff:1.6% logz-ratio=167.54+/-0.05 dlogz:73.891>0.1]
1068it [02:23,  4.12it/s, bound:121 nc: 66 ncall:8.2e+04 eff:1.3% logz-ratio=151.66+/-0.04 dlogz:89.979>0.1]
1073it [02:23,  4.68it/s, bound:121 nc:  1 ncall:8.3e+04 eff:2.4% logz-ratio=204.49+/-0.04 dlogz:36.448>0.1]
1084it [02:24,  6.45it/s, bound:122 nc: 57 ncall:8.3e+04 eff:1.3% logz-ratio=153.37+/-0.04 dlogz:88.266>0.1]
1095it [02:24,  8.63it/s, bound:123 nc: 66 ncall:8.3e+04 eff:1.3% logz-ratio=154.28+/-0.01 dlogz:87.323>0.1]
1114it [02:24, 14.39it/s, bound:125 nc:  1 ncall:8.5e+04 eff:2.3% logz-ratio=203.39+/-0.04 dlogz:37.570>0.1]
1126it [02:32,  4.37it/s, bound:127 nc: 86 ncall:8.5e+04 eff:1.3% logz-ratio=156.37+/-0.04 dlogz:85.226>0.1]
1135it [02:32,  5.54it/s, bound:128 nc: 82 ncall:8.6e+04 eff:1.3% logz-ratio=157.12+/-0.02 dlogz:84.476>0.1]
1153it [02:32,  8.96it/s, bound:129 nc:  1 ncall:8.9e+04 eff:3.0% logz-ratio=223.70+/-0.04 dlogz:16.568>0.1]
1174it [02:32, 14.44it/s, bound:132 nc:  1 ncall:8.9e+04 eff:2.2% logz-ratio=200.10+/-0.04 dlogz:40.920>0.1]
1188it [02:40,  5.02it/s, bound:133 nc: 49 ncall:8.9e+04 eff:1.3% logz-ratio=160.75+/-0.04 dlogz:80.807>0.1]
1198it [02:40,  6.30it/s, bound:134 nc: 53 ncall:9.0e+04 eff:1.3% logz-ratio=161.50+/-0.01 dlogz:80.053>0.1]
