{'mass_1': 34.021286661454205, 'mass_2': 32.196365091901434, 'a_1': 0.04015835786874787, 'a_2': 0.09546120080736553, 'tilt_1': 2.6520438021625625, 'tilt_2': 2.7222352076111265, 'phi_12': 0.15284951957800708, 'phi_jl': 5.5681898138788375, 'luminosity_distance': 2050.0105602046, 'theta_jn': 0.6715586727045021, 'psi': 0.14461087450000001, 'phase': 2.0299490992, 'geocent_time': 1126259642.413, 'ra': 2.9894169063, 'dec': 2.2448323975}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-135.30+/-0.06 dlogz:inf>0.1]
33it [00:00, 258.23it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-130.50+/-0.05 dlogz:203.090>0.1]
64it [00:00, 247.89it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-129.22+/-0.04 dlogz:201.773>0.1]
95it [00:00, 248.92it/s, bound:0 nc:  2 ncall:2.1e+03 eff:4.5% logz-ratio=-128.14+/-0.04 dlogz:200.677>0.1]
125it [00:00, 242.32it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.9% logz-ratio=-127.02+/-0.04 dlogz:199.544>0.1]
155it [00:00, 236.15it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=-125.92+/-0.04 dlogz:198.437>0.1]
178it [00:00, 232.21it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.1% logz-ratio=-124.97+/-0.04 dlogz:197.476>0.1]
201it [00:01, 229.91it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.1% logz-ratio=-124.05+/-0.04 dlogz:196.534>0.1]
229it [00:01, 226.72it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.2% logz-ratio=-122.71+/-0.04 dlogz:195.198>0.1]
252it [00:01, 218.10it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.1% logz-ratio=-121.69+/-0.04 dlogz:194.160>0.1]
275it [00:01, 221.28it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.0% logz-ratio=-120.54+/-0.04 dlogz:193.013>0.1]
297it [00:01, 220.69it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.8% logz-ratio=-119.25+/-0.04 dlogz:191.710>0.1]
323it [00:01, 212.99it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.8% logz-ratio=-117.69+/-0.04 dlogz:190.141>0.1]
346it [00:01, 216.55it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.6% logz-ratio=-116.23+/-0.04 dlogz:188.674>0.1]
368it [00:01, 209.68it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.4% logz-ratio=-114.81+/-0.05 dlogz:187.250>0.1]
391it [00:02, 200.56it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.1% logz-ratio=-113.05+/-0.05 dlogz:185.482>0.1]
416it [00:02, 196.29it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.9% logz-ratio=-111.38+/-0.05 dlogz:183.787>0.1]
438it [00:02, 200.64it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.7% logz-ratio=-109.83+/-0.05 dlogz:182.255>0.1]
465it [00:02, 205.06it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.5% logz-ratio=-107.64+/-0.05 dlogz:180.025>0.1]
486it [00:02, 192.65it/s, bound:0 nc:  1 ncall:2.5e+03 eff:19.1% logz-ratio=-106.00+/-0.05 dlogz:178.388>0.1]
506it [00:02, 170.63it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.7% logz-ratio=-104.21+/-0.05 dlogz:176.591>0.1]
524it [00:02, 171.89it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.2% logz-ratio=-103.07+/-0.05 dlogz:175.424>0.1]
542it [00:02, 169.65it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.7% logz-ratio=-102.03+/-0.05 dlogz:174.364>0.1]
560it [00:02, 166.22it/s, bound:0 nc:  3 ncall:2.6e+03 eff:21.2% logz-ratio=-101.12+/-0.04 dlogz:173.448>0.1]
581it [00:03, 170.34it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.8% logz-ratio=-99.82+/-0.05 dlogz:172.142>0.1] 
599it [00:03, 169.99it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.2% logz-ratio=-98.79+/-0.05 dlogz:171.101>0.1]
617it [00:03, 145.60it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.7% logz-ratio=-97.38+/-0.05 dlogz:169.709>0.1]
635it [00:03, 144.87it/s, bound:0 nc:  3 ncall:2.7e+03 eff:23.1% logz-ratio=-95.69+/-0.05 dlogz:168.030>0.1]
651it [00:03, 137.86it/s, bound:0 nc:  4 ncall:2.8e+03 eff:23.5% logz-ratio=-94.17+/-0.05 dlogz:166.503>0.1]
668it [00:03, 141.72it/s, bound:0 nc:  5 ncall:2.8e+03 eff:23.9% logz-ratio=-92.45+/-0.05 dlogz:164.838>0.1]
684it [00:03, 140.30it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.3% logz-ratio=-90.14+/-0.05 dlogz:162.506>0.1]
700it [00:03, 135.66it/s, bound:0 nc:  2 ncall:2.8e+03 eff:24.6% logz-ratio=-87.16+/-0.05 dlogz:159.536>0.1]
719it [00:04, 141.99it/s, bound:0 nc:  5 ncall:2.9e+03 eff:25.1% logz-ratio=-84.94+/-0.05 dlogz:157.256>0.1]
734it [00:04, 138.70it/s, bound:0 nc:  3 ncall:2.9e+03 eff:25.4% logz-ratio=-82.53+/-0.05 dlogz:154.855>0.1]
749it [00:04, 134.38it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.7% logz-ratio=-80.32+/-0.05 dlogz:152.643>0.1]
766it [00:04, 134.24it/s, bound:0 nc:  4 ncall:2.9e+03 eff:26.1% logz-ratio=-77.89+/-0.05 dlogz:150.240>0.1]
782it [00:04, 136.74it/s, bound:0 nc:  2 ncall:3.0e+03 eff:26.4% logz-ratio=-75.80+/-0.05 dlogz:148.079>0.1]
796it [00:04, 135.96it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.7% logz-ratio=-73.21+/-0.05 dlogz:145.491>0.1]
811it [00:04, 139.07it/s, bound:0 nc:  2 ncall:3.0e+03 eff:27.0% logz-ratio=-70.28+/-0.05 dlogz:142.647>0.1]
833it [00:04, 149.12it/s, bound:0 nc:  6 ncall:3.0e+03 eff:27.4% logz-ratio=-66.91+/-0.05 dlogz:139.176>0.1]
849it [00:05, 137.91it/s, bound:0 nc:  1 ncall:3.1e+03 eff:27.7% logz-ratio=-65.41+/-0.05 dlogz:137.635>0.1]
863it [00:05, 129.21it/s, bound:0 nc:  1 ncall:3.1e+03 eff:27.9% logz-ratio=-63.77+/-0.05 dlogz:135.996>0.1]
878it [00:05, 133.08it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.2% logz-ratio=-61.29+/-0.05 dlogz:133.575>0.1]
893it [00:05, 136.15it/s, bound:0 nc:  2 ncall:3.1e+03 eff:28.5% logz-ratio=-58.64+/-0.05 dlogz:130.965>0.1]
907it [00:05, 136.40it/s, bound:0 nc:  2 ncall:3.2e+03 eff:28.7% logz-ratio=-55.89+/-0.05 dlogz:128.123>0.1]
921it [00:05, 126.54it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.0% logz-ratio=-54.22+/-0.05 dlogz:126.428>0.1]
935it [00:05, 128.65it/s, bound:0 nc:  3 ncall:3.2e+03 eff:29.2% logz-ratio=-52.14+/-0.05 dlogz:124.412>0.1]
950it [00:05, 123.69it/s, bound:0 nc:  3 ncall:3.2e+03 eff:29.4% logz-ratio=-49.52+/-0.05 dlogz:121.814>0.1]
965it [00:05, 126.83it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.7% logz-ratio=-46.63+/-0.05 dlogz:118.902>0.1]
983it [00:06, 132.94it/s, bound:0 nc:  2 ncall:3.3e+03 eff:30.0% logz-ratio=-43.29+/-0.05 dlogz:115.517>0.1]
1000it [00:06, 140.73it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.3% logz-ratio=-41.00+/-0.05 dlogz:113.174>0.1]
1015it [00:06, 132.09it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.5% logz-ratio=-38.93+/-0.05 dlogz:111.151>0.1]
1029it [00:06, 121.34it/s, bound:0 nc:  5 ncall:3.3e+03 eff:30.8% logz-ratio=-36.16+/-0.05 dlogz:108.348>0.1]
1042it [00:06, 122.33it/s, bound:0 nc:  2 ncall:3.4e+03 eff:30.9% logz-ratio=-34.53+/-0.05 dlogz:106.702>0.1]
1057it [00:06, 124.27it/s, bound:0 nc:  2 ncall:3.4e+03 eff:31.1% logz-ratio=-32.47+/-0.05 dlogz:104.646>0.1]
1072it [00:06, 119.24it/s, bound:0 nc:  1 ncall:3.4e+03 eff:31.4% logz-ratio=-30.23+/-0.05 dlogz:102.401>0.1]
1085it [00:06, 117.09it/s, bound:0 nc:  3 ncall:3.4e+03 eff:31.5% logz-ratio=-28.64+/-0.05 dlogz:100.750>0.1]
1098it [00:07, 114.96it/s, bound:0 nc:  1 ncall:3.5e+03 eff:31.7% logz-ratio=-27.29+/-0.05 dlogz:99.406>0.1] 
1114it [00:07, 124.36it/s, bound:0 nc:  2 ncall:3.5e+03 eff:31.9% logz-ratio=-25.96+/-0.05 dlogz:98.041>0.1]
1132it [00:07, 134.77it/s, bound:0 nc:  2 ncall:3.5e+03 eff:32.2% logz-ratio=-24.11+/-0.05 dlogz:96.207>0.1]
1150it [00:07, 143.53it/s, bound:0 nc:  1 ncall:3.5e+03 eff:32.5% logz-ratio=-22.46+/-0.05 dlogz:94.535>0.1]
1167it [00:07, 144.72it/s, bound:0 nc:  1 ncall:3.6e+03 eff:32.8% logz-ratio=-20.62+/-0.05 dlogz:92.688>0.1]
1182it [00:07, 124.97it/s, bound:0 nc:  1 ncall:3.6e+03 eff:32.9% logz-ratio=-19.28+/-0.05 dlogz:91.326>0.1]
1195it [00:07, 120.52it/s, bound:0 nc:  1 ncall:3.6e+03 eff:33.0% logz-ratio=-18.28+/-0.05 dlogz:90.311>0.1]
1208it [00:07, 115.38it/s, bound:0 nc:  1 ncall:3.6e+03 eff:33.1% logz-ratio=-16.80+/-0.05 dlogz:88.886>0.1]
1221it [00:08, 117.45it/s, bound:0 nc:  1 ncall:3.7e+03 eff:33.3% logz-ratio=-15.07+/-0.05 dlogz:87.143>0.1]
1237it [00:08, 128.10it/s, bound:0 nc:  2 ncall:3.7e+03 eff:33.5% logz-ratio=-13.34+/-0.05 dlogz:85.362>0.1]
1251it [00:08, 123.24it/s, bound:0 nc:  1 ncall:3.7e+03 eff:33.7% logz-ratio=-11.70+/-0.05 dlogz:83.766>0.1]
1264it [00:08, 108.94it/s, bound:0 nc:  1 ncall:3.7e+03 eff:33.7% logz-ratio=-10.32+/-0.05 dlogz:82.325>0.1]
1277it [00:08, 111.85it/s, bound:0 nc:  2 ncall:3.8e+03 eff:33.9% logz-ratio=-9.32+/-0.05 dlogz:81.324>0.1] 
1291it [00:08, 114.95it/s, bound:0 nc:  3 ncall:3.8e+03 eff:34.0% logz-ratio=-8.25+/-0.05 dlogz:80.239>0.1]
1304it [00:08, 109.75it/s, bound:0 nc:  1 ncall:3.8e+03 eff:34.1% logz-ratio=-7.23+/-0.05 dlogz:79.216>0.1]
1322it [00:08, 116.35it/s, bound:0 nc:  1 ncall:3.9e+03 eff:34.3% logz-ratio=-5.90+/-0.05 dlogz:77.867>0.1]
1334it [00:09, 110.54it/s, bound:0 nc:  1 ncall:3.9e+03 eff:34.3% logz-ratio=-5.01+/-0.05 dlogz:76.978>0.1]
1348it [00:09, 117.69it/s, bound:0 nc:  2 ncall:3.9e+03 eff:34.5% logz-ratio=-3.94+/-0.05 dlogz:75.887>0.1]
1360it [00:09, 117.18it/s, bound:0 nc:  2 ncall:3.9e+03 eff:34.6% logz-ratio=-3.23+/-0.05 dlogz:75.162>0.1]
1374it [00:09, 114.60it/s, bound:0 nc:  3 ncall:4.0e+03 eff:34.7% logz-ratio=-2.45+/-0.05 dlogz:74.380>0.1]
1387it [00:09, 111.65it/s, bound:0 nc:  3 ncall:4.0e+03 eff:34.9% logz-ratio=-1.57+/-0.05 dlogz:73.498>0.1]
1399it [00:09, 108.37it/s, bound:0 nc:  2 ncall:4.0e+03 eff:34.9% logz-ratio=-0.67+/-0.05 dlogz:72.602>0.1]
1411it [00:09, 104.29it/s, bound:0 nc:  2 ncall:4.0e+03 eff:35.0% logz-ratio=0.10+/-0.05 dlogz:71.806>0.1] 
1425it [00:09, 106.93it/s, bound:0 nc:  5 ncall:4.1e+03 eff:35.2% logz-ratio=1.17+/-0.05 dlogz:70.733>0.1]
1436it [00:09, 102.30it/s, bound:0 nc:  1 ncall:4.1e+03 eff:35.2% logz-ratio=1.91+/-0.05 dlogz:69.992>0.1]
1447it [00:10, 100.96it/s, bound:0 nc:  5 ncall:4.1e+03 eff:35.3% logz-ratio=2.60+/-0.05 dlogz:69.288>0.1]
1458it [00:10, 100.78it/s, bound:0 nc:  1 ncall:4.1e+03 eff:35.4% logz-ratio=3.19+/-0.05 dlogz:68.690>0.1]
1472it [00:10, 105.92it/s, bound:0 nc:  5 ncall:4.1e+03 eff:35.5% logz-ratio=4.05+/-0.05 dlogz:67.823>0.1]
1487it [00:10, 105.40it/s, bound:0 nc:  2 ncall:4.2e+03 eff:35.7% logz-ratio=4.96+/-0.05 dlogz:66.918>0.1]
1498it [00:10, 91.13it/s, bound:0 nc:  1 ncall:4.2e+03 eff:35.6% logz-ratio=5.71+/-0.05 dlogz:66.153>0.1] 
1513it [00:10, 100.05it/s, bound:0 nc:  1 ncall:4.2e+03 eff:35.8% logz-ratio=6.47+/-0.05 dlogz:65.374>0.1]
1526it [00:10, 104.60it/s, bound:0 nc:  5 ncall:4.2e+03 eff:35.9% logz-ratio=7.14+/-0.05 dlogz:64.700>0.1]
1538it [00:10, 96.81it/s, bound:0 nc:  3 ncall:4.3e+03 eff:35.9% logz-ratio=7.86+/-0.05 dlogz:63.996>0.1] 
1550it [00:11, 100.72it/s, bound:0 nc:  3 ncall:4.3e+03 eff:36.0% logz-ratio=8.62+/-0.05 dlogz:63.214>0.1]
1561it [00:11, 88.62it/s, bound:0 nc:  3 ncall:4.3e+03 eff:36.0% logz-ratio=9.23+/-0.05 dlogz:62.597>0.1] 
1574it [00:11, 94.14it/s, bound:0 nc:  1 ncall:4.4e+03 eff:36.1% logz-ratio=9.88+/-0.05 dlogz:61.939>0.1]
1589it [00:11, 104.41it/s, bound:0 nc:  2 ncall:4.4e+03 eff:36.2% logz-ratio=10.61+/-0.05 dlogz:61.196>0.1]
1604it [00:11, 112.32it/s, bound:0 nc:  4 ncall:4.4e+03 eff:36.4% logz-ratio=11.30+/-0.05 dlogz:60.508>0.1]
1616it [00:11, 96.09it/s, bound:0 nc:  1 ncall:4.4e+03 eff:36.4% logz-ratio=11.97+/-0.05 dlogz:59.828>0.1] 
1627it [00:11, 94.77it/s, bound:0 nc:  1 ncall:4.5e+03 eff:36.4% logz-ratio=12.52+/-0.05 dlogz:59.272>0.1]
1637it [00:12, 68.53it/s, bound:0 nc:  1 ncall:4.5e+03 eff:36.5% logz-ratio=13.00+/-0.03 dlogz:58.781>0.1]
1646it [00:12, 70.22it/s, bound:0 nc:  1 ncall:4.5e+03 eff:36.5% logz-ratio=13.43+/-0.04 dlogz:58.346>0.1]
1656it [00:12, 73.04it/s, bound:0 nc:  2 ncall:4.5e+03 eff:36.6% logz-ratio=13.91+/-0.04 dlogz:57.869>0.1]
1665it [00:12, 73.18it/s, bound:0 nc:  1 ncall:4.6e+03 eff:36.6% logz-ratio=14.39+/-0.04 dlogz:57.386>0.1]
1676it [00:12, 76.02it/s, bound:0 nc:  2 ncall:4.6e+03 eff:36.6% logz-ratio=15.04+/-0.05 dlogz:56.736>0.1]
1688it [00:12, 81.09it/s, bound:0 nc:  4 ncall:4.6e+03 eff:36.7% logz-ratio=15.84+/-0.05 dlogz:55.940>0.1]
1697it [00:12, 77.86it/s, bound:0 nc:  3 ncall:4.6e+03 eff:36.7% logz-ratio=16.42+/-0.05 dlogz:55.346>0.1]
1707it [00:13, 82.61it/s, bound:0 nc:  3 ncall:4.6e+03 eff:36.7% logz-ratio=16.98+/-0.05 dlogz:54.775>0.1]
1720it [00:13, 90.55it/s, bound:0 nc:  3 ncall:4.7e+03 eff:36.8% logz-ratio=17.65+/-0.05 dlogz:54.097>0.1]
1730it [00:13, 87.69it/s, bound:0 nc:  3 ncall:4.7e+03 eff:36.8% logz-ratio=18.23+/-0.05 dlogz:53.517>0.1]
1742it [00:13, 91.04it/s, bound:0 nc:  7 ncall:4.7e+03 eff:36.9% logz-ratio=18.94+/-0.05 dlogz:52.797>0.1]
1752it [00:13, 89.41it/s, bound:0 nc:  3 ncall:4.7e+03 eff:36.9% logz-ratio=19.49+/-0.05 dlogz:52.233>0.1]
1766it [00:13, 99.36it/s, bound:0 nc:  2 ncall:4.8e+03 eff:37.0% logz-ratio=20.25+/-0.05 dlogz:51.477>0.1]
1777it [00:13, 95.73it/s, bound:0 nc:  4 ncall:4.8e+03 eff:37.1% logz-ratio=20.83+/-0.05 dlogz:50.882>0.1]
1787it [00:13, 94.22it/s, bound:0 nc:  2 ncall:4.8e+03 eff:37.1% logz-ratio=21.28+/-0.05 dlogz:50.421>0.1]
1797it [00:13, 88.09it/s, bound:0 nc:  2 ncall:4.8e+03 eff:37.1% logz-ratio=21.69+/-0.05 dlogz:50.011>0.1]
1806it [00:14, 87.55it/s, bound:0 nc:  2 ncall:4.9e+03 eff:37.1% logz-ratio=22.05+/-0.05 dlogz:49.648>0.1]
1815it [00:14, 86.82it/s, bound:0 nc:  3 ncall:4.9e+03 eff:37.1% logz-ratio=22.46+/-0.05 dlogz:49.241>0.1]
1824it [00:14, 86.54it/s, bound:0 nc: 11 ncall:4.9e+03 eff:37.1% logz-ratio=22.86+/-0.05 dlogz:48.823>0.1]
1835it [00:14, 87.24it/s, bound:0 nc:  7 ncall:4.9e+03 eff:37.2% logz-ratio=23.30+/-0.05 dlogz:48.371>0.1]
1844it [00:14, 86.06it/s, bound:0 nc:  4 ncall:5.0e+03 eff:37.1% logz-ratio=23.67+/-0.05 dlogz:48.006>0.1]
1855it [00:14, 90.42it/s, bound:0 nc:  4 ncall:5.0e+03 eff:37.2% logz-ratio=24.15+/-0.05 dlogz:47.517>0.1]
1870it [00:14, 94.45it/s, bound:0 nc:  6 ncall:5.0e+03 eff:37.3% logz-ratio=24.81+/-0.05 dlogz:46.853>0.1]
1881it [00:14, 94.62it/s, bound:0 nc:  5 ncall:5.0e+03 eff:37.3% logz-ratio=25.26+/-0.05 dlogz:46.395>0.1]
1891it [00:15, 91.76it/s, bound:0 nc:  2 ncall:5.1e+03 eff:37.3% logz-ratio=25.63+/-0.05 dlogz:46.015>0.1]
1901it [00:15, 86.94it/s, bound:0 nc:  9 ncall:5.1e+03 eff:37.3% logz-ratio=25.95+/-0.05 dlogz:45.687>0.1]
1913it [00:15, 89.77it/s, bound:0 nc:  2 ncall:5.1e+03 eff:37.3% logz-ratio=26.37+/-0.05 dlogz:45.260>0.1]
1922it [00:15, 85.05it/s, bound:0 nc:  2 ncall:5.2e+03 eff:37.3% logz-ratio=26.68+/-0.05 dlogz:44.943>0.1]
1931it [00:15, 84.73it/s, bound:0 nc:  2 ncall:5.2e+03 eff:37.3% logz-ratio=27.01+/-0.05 dlogz:44.620>0.1]
1940it [00:15, 80.69it/s, bound:0 nc:  2 ncall:5.2e+03 eff:37.3% logz-ratio=27.34+/-0.05 dlogz:44.280>0.1]
1949it [00:15, 82.06it/s, bound:0 nc:  1 ncall:5.2e+03 eff:37.3% logz-ratio=27.67+/-0.05 dlogz:43.945>0.1]
1961it [00:15, 87.23it/s, bound:0 nc:  5 ncall:5.2e+03 eff:37.4% logz-ratio=28.09+/-0.05 dlogz:43.514>0.1]
1970it [00:15, 84.55it/s, bound:0 nc:  1 ncall:5.3e+03 eff:37.4% logz-ratio=28.41+/-0.05 dlogz:43.199>0.1]
1979it [00:16, 81.70it/s, bound:0 nc: 11 ncall:5.3e+03 eff:37.4% logz-ratio=28.78+/-0.05 dlogz:42.830>0.1]
1988it [00:16, 81.96it/s, bound:0 nc:  1 ncall:5.3e+03 eff:37.4% logz-ratio=29.16+/-0.05 dlogz:42.443>0.1]
1997it [00:16, 73.76it/s, bound:0 nc:  4 ncall:5.4e+03 eff:37.3% logz-ratio=29.49+/-0.05 dlogz:42.105>0.1]
2005it [00:16, 67.01it/s, bound:0 nc:  6 ncall:5.4e+03 eff:37.3% logz-ratio=29.79+/-0.05 dlogz:41.800>0.1]
2013it [00:16, 69.17it/s, bound:0 nc:  2 ncall:5.4e+03 eff:37.3% logz-ratio=30.09+/-0.05 dlogz:41.498>0.1]
2022it [00:16, 72.74it/s, bound:0 nc:  3 ncall:5.4e+03 eff:37.3% logz-ratio=30.44+/-0.05 dlogz:41.144>0.1]
2030it [00:16, 69.36it/s, bound:0 nc:  2 ncall:5.5e+03 eff:37.2% logz-ratio=30.74+/-0.05 dlogz:40.844>0.1]
2038it [00:16, 71.37it/s, bound:0 nc:  1 ncall:5.5e+03 eff:37.2% logz-ratio=31.05+/-0.05 dlogz:40.523>0.1]
2046it [00:17, 68.22it/s, bound:0 nc:  1 ncall:5.5e+03 eff:37.2% logz-ratio=31.34+/-0.05 dlogz:40.227>0.1]
2053it [00:17, 65.02it/s, bound:0 nc:  8 ncall:5.5e+03 eff:37.2% logz-ratio=31.58+/-0.05 dlogz:39.982>0.1]
2063it [00:17, 73.40it/s, bound:0 nc:  2 ncall:5.5e+03 eff:37.2% logz-ratio=31.89+/-0.05 dlogz:39.659>0.1]
2073it [00:17, 77.65it/s, bound:0 nc:  1 ncall:5.6e+03 eff:37.2% logz-ratio=32.20+/-0.05 dlogz:39.352>0.1]
2084it [00:17, 82.51it/s, bound:0 nc:  7 ncall:5.6e+03 eff:37.2% logz-ratio=32.56+/-0.05 dlogz:38.983>0.1]
2093it [00:17, 77.70it/s, bound:0 nc:  6 ncall:5.6e+03 eff:37.2% logz-ratio=32.84+/-0.05 dlogz:38.704>0.1]
2101it [00:17, 72.85it/s, bound:0 nc:  1 ncall:5.6e+03 eff:37.2% logz-ratio=33.10+/-0.05 dlogz:38.435>0.1]
2109it [00:17, 71.11it/s, bound:0 nc:  3 ncall:5.7e+03 eff:37.2% logz-ratio=33.35+/-0.05 dlogz:38.179>0.1]
2119it [00:18, 75.50it/s, bound:0 nc:  8 ncall:5.7e+03 eff:37.1% logz-ratio=33.66+/-0.05 dlogz:37.867>0.1]
2127it [00:18, 75.15it/s, bound:0 nc:  4 ncall:5.7e+03 eff:37.1% logz-ratio=33.90+/-0.05 dlogz:37.624>0.1]
2135it [00:18, 72.69it/s, bound:0 nc:  1 ncall:5.7e+03 eff:37.1% logz-ratio=34.12+/-0.05 dlogz:37.394>0.1]
2143it [00:18, 69.35it/s, bound:0 nc:  1 ncall:5.8e+03 eff:37.1% logz-ratio=34.37+/-0.05 dlogz:37.144>0.1]
