{'mass_1': 34.17634252119866, 'mass_2': 31.382828393179867, 'a_1': 0.15408337811026887, 'a_2': 0.1574422665692073, 'tilt_1': 2.469217986877211, 'tilt_2': 0.5122604634315512, 'phi_12': 4.970823000360415, 'phi_jl': 1.5196360362058063, 'luminosity_distance': 1213.7920868302, 'theta_jn': 2.499884171644609, 'psi': 2.0778352743, 'phase': 1.1247721522, 'geocent_time': 1126259642.413, 'ra': 3.2785013471, 'dec': 3.2392251174}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-253.53+/-0.06 dlogz:inf>0.1]
25it [00:00, 196.41it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-245.77+/-0.05 dlogz:367.124>0.1]
49it [00:00, 190.66it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-242.84+/-0.05 dlogz:364.108>0.1]
73it [00:00, 192.01it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-240.18+/-0.05 dlogz:361.434>0.1]
97it [00:00, 195.83it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.6% logz-ratio=-237.58+/-0.05 dlogz:358.879>0.1]
121it [00:00, 199.05it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.7% logz-ratio=-234.27+/-0.05 dlogz:355.587>0.1]
145it [00:00, 198.65it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.8% logz-ratio=-230.55+/-0.05 dlogz:351.864>0.1]
167it [00:01, 193.92it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.7% logz-ratio=-226.51+/-0.05 dlogz:347.788>0.1]
189it [00:01, 188.68it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.6% logz-ratio=-221.96+/-0.05 dlogz:343.242>0.1]
211it [00:01, 190.90it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.5% logz-ratio=-217.45+/-0.05 dlogz:338.812>0.1]
234it [00:01, 192.81it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.4% logz-ratio=-211.53+/-0.05 dlogz:332.898>0.1]
257it [00:01, 191.51it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.3% logz-ratio=-201.63+/-0.06 dlogz:323.289>0.1]
277it [00:01, 181.00it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.1% logz-ratio=-193.54+/-0.05 dlogz:314.849>0.1]
299it [00:01, 180.73it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.9% logz-ratio=-187.55+/-0.05 dlogz:308.893>0.1]
319it [00:01, 176.65it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.6% logz-ratio=-180.44+/-0.05 dlogz:301.875>0.1]
338it [00:02, 170.84it/s, bound:0 nc:  3 ncall:2.4e+03 eff:14.3% logz-ratio=-172.25+/-0.05 dlogz:293.530>0.1]
359it [00:02, 172.81it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.1% logz-ratio=-164.84+/-0.05 dlogz:286.201>0.1]
381it [00:02, 176.34it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.8% logz-ratio=-158.91+/-0.05 dlogz:280.112>0.1]
402it [00:02, 176.89it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.5% logz-ratio=-153.15+/-0.05 dlogz:274.366>0.1]
421it [00:02, 171.15it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.1% logz-ratio=-149.45+/-0.05 dlogz:270.650>0.1]
