{'mass_1': 50.389624002820405, 'mass_2': 41.74781813873987, 'a_1': 0.3240517216392702, 'a_2': 0.16829548718184004, 'tilt_1': 0.6505925246303469, 'tilt_2': 2.0525650108287263, 'phi_12': 1.1100424898800398, 'phi_jl': 5.94296227656103, 'luminosity_distance': 2792.8330294965, 'theta_jn': 2.572250791238005, 'psi': 0.9393952052000001, 'phase': 4.8134271611, 'geocent_time': 1126259642.413, 'zenith': -1.7107815069051036, 'azimuth': -36136.631558629466, 'ra': 0.43680276970000004, 'dec': 3.2815778337}
duration: 8

32506it [00:00, ?it/s]
32506it [44:56, ?it/s, bound:25703 nc:7635 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.123>0.1]
32506it [44:56, ?it/s, bound:25703 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=52.72+/-0.07 dlogz:0.071>0.1] 
32506it [44:56, ?it/s, bound:25703 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=52.73+/-0.07 dlogz:0.018>0.1]
32507it [49:14, 257.75s/it, bound:25704 nc:8729 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.123>0.1]
32508it [49:14, 106.28s/it, bound:25705 nc:12774 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.123>0.1]
32509it [49:14, 57.87s/it, bound:25706 nc:8902 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.123>0.1]  
32510it [49:14, 35.13s/it, bound:25707 nc:25508 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.123>0.1]
32511it [49:15, 22.55s/it, bound:25708 nc:25064 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.123>0.1]
32512it [49:15, 14.97s/it, bound:25709 nc:8992 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.123>0.1] 
32513it [49:15, 10.16s/it, bound:25710 nc:58499 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.123>0.1]
32514it [1:30:12, 788.92s/it, bound:25711 nc:7635 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.123>0.1]
32515it [1:34:29, 622.69s/it, bound:25712 nc:8902 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.123>0.1]
32516it [1:34:29, 430.53s/it, bound:25713 nc:8729 ncall:1.6e+08 eff:0.0% logz-ratio=52.71+/-0.07 dlogz:0.122>0.1]
