{'mass_1': 63.85190548763253, 'mass_2': 54.24187475420492, 'a_1': 0.13683174778714918, 'a_2': 0.1766172535712647, 'tilt_1': 0.6842893842944596, 'tilt_2': 0.32475293278840467, 'phi_12': 1.514908696864075, 'phi_jl': 3.0736311334362956, 'luminosity_distance': 2620.8826077401, 'theta_jn': 2.6513085680664603, 'psi': 4.2151227767, 'phase': 2.5833088091, 'geocent_time': 1126259642.413, 'ra': 2.7515025656, 'dec': 2.0059232871}
duration: 8

1it [00:00, ?it/s]
1it [00:02, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-274.16+/-0.06 dlogz:inf>0.1]
9it [00:02, 37.74it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.4% logz-ratio=-258.53+/-0.06 dlogz:371.256>0.1]
17it [00:02, 41.82it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-248.76+/-0.06 dlogz:360.987>0.1]
24it [00:02, 39.85it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-242.42+/-0.06 dlogz:354.874>0.1]
32it [00:02, 41.14it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-232.19+/-0.06 dlogz:345.011>0.1]
40it [00:03, 32.49it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-209.85+/-0.06 dlogz:324.687>0.1]
48it [00:03, 33.92it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.3% logz-ratio=-190.96+/-0.06 dlogz:303.776>0.1]
56it [00:03, 28.13it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.7% logz-ratio=-182.26+/-0.06 dlogz:294.623>0.1]
64it [00:04, 32.84it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-164.54+/-0.06 dlogz:277.839>0.1]
71it [00:04, 29.48it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.4% logz-ratio=-149.57+/-0.06 dlogz:264.847>0.1]
78it [00:04, 26.08it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.7% logz-ratio=-136.75+/-0.06 dlogz:249.685>0.1]
86it [00:04, 29.46it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.1% logz-ratio=-128.52+/-0.06 dlogz:240.823>0.1]
94it [00:05, 32.25it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-123.58+/-0.06 dlogz:235.762>0.1]
102it [00:05, 34.40it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.8% logz-ratio=-116.08+/-0.06 dlogz:228.831>0.1]
110it [00:05, 35.59it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.2% logz-ratio=-110.39+/-0.06 dlogz:222.898>0.1]
118it [00:05, 39.22it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=-100.17+/-0.06 dlogz:214.491>0.1]
126it [00:05, 39.42it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.9% logz-ratio=-94.93+/-0.05 dlogz:207.015>0.1] 
133it [00:06, 33.22it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.2% logz-ratio=-88.38+/-0.06 dlogz:200.948>0.1]
140it [00:06, 35.50it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.5% logz-ratio=-76.74+/-0.06 dlogz:189.729>0.1]
148it [00:06, 36.77it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.9% logz-ratio=-68.29+/-0.06 dlogz:180.353>0.1]
156it [00:06, 39.59it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=-63.24+/-0.06 dlogz:175.364>0.1]
164it [00:06, 37.31it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=-55.71+/-0.06 dlogz:168.003>0.1]
171it [00:07, 36.39it/s, bound:0 nc:  2 ncall:2.2e+03 eff:7.9% logz-ratio=-50.88+/-0.06 dlogz:163.356>0.1]
179it [00:07, 38.20it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.2% logz-ratio=-45.44+/-0.06 dlogz:157.965>0.1]
186it [00:07, 29.91it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.5% logz-ratio=-41.15+/-0.06 dlogz:153.149>0.1]
194it [00:07, 32.34it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.8% logz-ratio=-36.74+/-0.06 dlogz:148.919>0.1]
202it [00:08, 32.21it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.1% logz-ratio=-30.37+/-0.06 dlogz:143.009>0.1]
210it [00:08, 26.66it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.5% logz-ratio=-27.00+/-0.05 dlogz:138.902>0.1]
216it [00:08, 25.41it/s, bound:0 nc:  5 ncall:2.2e+03 eff:9.7% logz-ratio=-25.41+/-0.05 dlogz:137.263>0.1]
222it [00:09, 26.67it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.9% logz-ratio=-23.63+/-0.05 dlogz:135.528>0.1]
230it [00:09, 29.37it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.3% logz-ratio=-21.36+/-0.05 dlogz:133.326>0.1]
238it [00:09, 31.27it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.6% logz-ratio=-19.39+/-0.05 dlogz:131.199>0.1]
245it [00:09, 23.70it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.9% logz-ratio=-17.77+/-0.05 dlogz:129.751>0.1]
253it [00:10, 29.70it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.2% logz-ratio=-15.59+/-0.05 dlogz:127.379>0.1]
260it [00:10, 32.36it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.4% logz-ratio=-14.31+/-0.05 dlogz:126.099>0.1]
267it [00:10, 34.76it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.7% logz-ratio=-12.75+/-0.05 dlogz:124.617>0.1]
274it [00:10, 34.85it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.0% logz-ratio=-11.36+/-0.05 dlogz:123.102>0.1]
282it [00:10, 39.11it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.3% logz-ratio=-10.20+/-0.05 dlogz:121.918>0.1]
289it [00:10, 38.56it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.5% logz-ratio=-8.66+/-0.05 dlogz:120.461>0.1] 
296it [00:11, 39.46it/s, bound:0 nc:  2 ncall:2.3e+03 eff:12.8% logz-ratio=-7.42+/-0.05 dlogz:119.189>0.1]
302it [00:11, 35.45it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.0% logz-ratio=-6.28+/-0.05 dlogz:118.003>0.1]
