{'mass_1': 50.37906365355219, 'mass_2': 30.651956056570462, 'a_1': 0.35147399306064986, 'a_2': 0.2671525663561104, 'tilt_1': 0.39381626038241213, 'tilt_2': 0.932012914026633, 'phi_12': 2.093983467252081, 'phi_jl': 3.822891734255308, 'luminosity_distance': 2671.8945407214, 'theta_jn': 2.538342458439777, 'psi': 5.2382650192, 'phase': 2.8792683478, 'geocent_time': 1126259642.413, 'zenith': -0.6878082828051033, 'azimuth': -36132.62937203526, 'ra': 4.4389893639, 'dec': 2.2586046096}
duration: 8

44674it [00:00, ?it/s]
44674it [21:34, ?it/s, bound:38403 nc:1978 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.123>0.1]
44674it [21:34, ?it/s, bound:38403 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=38.81+/-0.08 dlogz:0.076>0.1] 
44674it [21:34, ?it/s, bound:38403 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=38.83+/-0.08 dlogz:0.027>0.1]
44675it [26:46, 312.20s/it, bound:38404 nc:3038 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.123>0.1]
44676it [26:47, 128.65s/it, bound:38405 nc:2822 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.123>0.1]
44677it [26:47, 69.98s/it, bound:38406 nc:3210 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.123>0.1] 
44678it [26:47, 42.41s/it, bound:38407 nc:4261 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.123>0.1]
44679it [26:47, 27.18s/it, bound:38408 nc:5534 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.123>0.1]
44680it [26:47, 17.99s/it, bound:38409 nc:2014 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.123>0.1]
44681it [26:47, 12.16s/it, bound:38410 nc:2631 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.123>0.1]
44682it [26:48,  8.34s/it, bound:38411 nc:2014 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.123>0.1]
44683it [26:48,  5.79s/it, bound:38412 nc:1978 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.123>0.1]
44684it [26:48,  4.05s/it, bound:38413 nc:3210 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.123>0.1]
44685it [26:48,  2.86s/it, bound:38414 nc:2822 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.123>0.1]
44686it [26:48,  2.04s/it, bound:38415 nc:3038 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.123>0.1]
44687it [26:48,  1.47s/it, bound:38416 nc:2631 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.122>0.1]
44688it [26:49,  1.07s/it, bound:38417 nc:4261 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.122>0.1]
44689it [26:49,  1.25it/s, bound:38418 nc:5534 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.122>0.1]
44690it [26:49,  1.64it/s, bound:38419 nc:2014 ncall:1.3e+08 eff:0.0% logz-ratio=38.80+/-0.08 dlogz:0.122>0.1]
