{'mass_1': 50.389624002820405, 'mass_2': 41.74781813873987, 'a_1': 0.3240517216392702, 'a_2': 0.16829548718184004, 'tilt_1': 0.6505925246303469, 'tilt_2': 2.0525650108287263, 'phi_12': 1.1100424898800398, 'phi_jl': 5.94296227656103, 'luminosity_distance': 2792.8330294965, 'theta_jn': 2.572250791238005, 'psi': 0.9393952052000001, 'phase': 4.8134271611, 'geocent_time': 1126259642.413, 'ra': 0.43680276970000004, 'dec': 3.2815778337}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:283 ncall:2.3e+03 eff:0.0% logz-ratio=-200.53+/-0.06 dlogz:inf>0.1]
3it [00:00,  8.78it/s, bound:0 nc:218 ncall:2.6e+03 eff:0.1% logz-ratio=-172.56+/-0.06 dlogz:258.203>0.1]
4it [00:01,  2.91it/s, bound:0 nc:470 ncall:3.1e+03 eff:0.1% logz-ratio=-170.03+/-0.06 dlogz:244.131>0.1]
5it [00:02,  2.01it/s, bound:0 nc:584 ncall:3.7e+03 eff:0.1% logz-ratio=-168.04+/-0.06 dlogz:242.079>0.1]
6it [00:02,  1.80it/s, bound:0 nc:418 ncall:4.1e+03 eff:0.1% logz-ratio=-157.50+/-0.06 dlogz:240.111>0.1]
7it [00:23,  7.33s/it, bound:1 nc: 89 ncall:4.2e+03 eff:0.2% logz-ratio=-154.76+/-0.06 dlogz:229.067>0.1]
8it [00:24,  5.09s/it, bound:1 nc: 80 ncall:4.2e+03 eff:0.2% logz-ratio=-151.27+/-0.06 dlogz:226.356>0.1]
14it [00:24,  1.37s/it, bound:1 nc:  1 ncall:5.2e+03 eff:11.6% logz-ratio=-44.59+/-0.05 dlogz:115.846>0.1]
17it [00:24,  1.08it/s, bound:2 nc: 52 ncall:4.8e+03 eff:0.4% logz-ratio=-140.69+/-0.05 dlogz:212.938>0.1]
21it [00:24,  1.75it/s, bound:2 nc:  1 ncall:5.6e+03 eff:10.2% logz-ratio=-47.95+/-0.05 dlogz:119.220>0.1]
24it [00:24,  2.32it/s, bound:2 nc: 51 ncall:5.3e+03 eff:0.5% logz-ratio=-137.08+/-0.05 dlogz:209.348>0.1]
28it [00:24,  3.52it/s, bound:3 nc:  1 ncall:6.1e+03 eff:9.5% logz-ratio=-46.08+/-0.05 dlogz:117.349>0.1] 
