{'mass_1': 69.09430090892509, 'mass_2': 64.90247313530291, 'a_1': 0.0801856687865996, 'a_2': 0.02306437743206971, 'tilt_1': 0.670241274374037, 'tilt_2': 1.726311662139305, 'phi_12': 1.1429227867297589, 'phi_jl': 5.844491938483056, 'luminosity_distance': 3551.6199529565, 'theta_jn': 2.5601368139778296, 'psi': 4.6332345032, 'phase': 0.5088102760000001, 'geocent_time': 1126259642.413, 'ra': 3.370735322, 'dec': 2.813661464}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-185.98+/-0.06 dlogz:inf>0.1]
31it [00:00, 287.47it/s, bound:0 nc:  2 ncall:2.0e+03 eff:1.5% logz-ratio=-146.74+/-0.06 dlogz:216.529>0.1]
62it [00:00, 270.74it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.0% logz-ratio=-128.90+/-0.05 dlogz:198.707>0.1]
92it [00:00, 253.71it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.4% logz-ratio=-116.35+/-0.05 dlogz:185.907>0.1]
124it [00:00, 260.25it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.8% logz-ratio=-102.77+/-0.05 dlogz:172.457>0.1]
153it [00:00, 245.82it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.1% logz-ratio=-93.33+/-0.05 dlogz:162.776>0.1] 
185it [00:00, 241.49it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.4% logz-ratio=-82.33+/-0.05 dlogz:152.037>0.1]
213it [00:01, 235.24it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.6% logz-ratio=-71.29+/-0.05 dlogz:140.979>0.1]
244it [00:01, 235.59it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.8% logz-ratio=-60.99+/-0.05 dlogz:130.439>0.1]
268it [00:01, 224.29it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.7% logz-ratio=-54.36+/-0.05 dlogz:123.763>0.1]
291it [00:01, 220.51it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.6% logz-ratio=-47.96+/-0.05 dlogz:117.293>0.1]
313it [00:01, 217.96it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.4% logz-ratio=-42.70+/-0.05 dlogz:112.251>0.1]
335it [00:01, 205.54it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.2% logz-ratio=-36.35+/-0.05 dlogz:105.844>0.1]
356it [00:01, 201.58it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.9% logz-ratio=-31.86+/-0.05 dlogz:101.180>0.1]
377it [00:01, 194.55it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.6% logz-ratio=-27.46+/-0.05 dlogz:96.725>0.1] 
397it [00:02, 189.49it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.3% logz-ratio=-24.07+/-0.05 dlogz:93.324>0.1]
416it [00:02, 188.41it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.9% logz-ratio=-21.28+/-0.05 dlogz:90.574>0.1]
441it [00:02, 190.16it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.7% logz-ratio=-16.47+/-0.05 dlogz:85.732>0.1]
