{'mass_1': 71.7799633108316, 'mass_2': 46.9631051570596, 'a_1': 0.07719100473936709, 'a_2': 0.11908206032222894, 'tilt_1': 2.3638741242396923, 'tilt_2': 1.2342434649469352, 'phi_12': 4.949987628163741, 'phi_jl': 2.010812961946404, 'luminosity_distance': 2907.8506233393, 'theta_jn': 0.3805568280120227, 'psi': 4.4145224808, 'phase': 0.43699976150000003, 'geocent_time': 1126259642.413, 'zenith': -0.7985501870051035, 'azimuth': -36134.61783841666, 'ra': 2.4505229825, 'dec': 2.3693465138}
duration: 8

31757it [00:00, ?it/s]
31757it [30:59, ?it/s, bound:23936 nc:8021 ncall:6.7e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.231>0.1]
31757it [30:59, ?it/s, bound:23936 nc:  1 ncall:6.7e+07 eff:0.0% logz-ratio=19.20+/-0.07 dlogz:0.148>0.1] 
31757it [30:59, ?it/s, bound:23936 nc:  1 ncall:6.7e+07 eff:0.0% logz-ratio=19.22+/-0.07 dlogz:0.055>0.1]
31758it [36:01, 301.88s/it, bound:23937 nc:6104 ncall:6.7e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.231>0.1]
31759it [36:01, 124.47s/it, bound:23938 nc:8716 ncall:6.7e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.231>0.1]
31760it [36:01, 67.79s/it, bound:23939 nc:26591 ncall:6.7e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.231>0.1]
31761it [36:02, 41.14s/it, bound:23940 nc:11183 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.231>0.1]
31762it [36:02, 26.40s/it, bound:23941 nc:18936 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.231>0.1]
31763it [36:02, 17.52s/it, bound:23942 nc:18222 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.230>0.1]
31764it [36:03, 11.89s/it, bound:23944 nc:31755 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.230>0.1]
31765it [36:03,  8.19s/it, bound:23945 nc:11183 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.230>0.1]
31766it [36:03,  5.70s/it, bound:23946 nc:11183 ncall:6.8e+07 eff:0.0% logz-ratio=19.19+/-0.07 dlogz:0.230>0.1]
