{'mass_1': 92.6514517395547, 'mass_2': 58.328653296827675, 'a_1': 0.1666661443402028, 'a_2': 0.14840004775291846, 'tilt_1': 0.6592998422413412, 'tilt_2': 2.362177385600855, 'phi_12': 2.491988914310366, 'phi_jl': 1.7415089755628228, 'luminosity_distance': 1042.8849360813, 'theta_jn': 1.6480591043946133, 'psi': 1.3766073744, 'phase': 1.606126396, 'geocent_time': 1126259642.413, 'ra': 1.5709135189999999, 'dec': 3.8108769473}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-486.30+/-0.06 dlogz:inf>0.1]
33it [00:00, 273.82it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-345.72+/-0.06 dlogz:571.567>0.1]
65it [00:00, 269.94it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-272.43+/-0.06 dlogz:498.387>0.1]
95it [00:00, 264.77it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-230.59+/-0.06 dlogz:456.124>0.1]
126it [00:00, 264.71it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.9% logz-ratio=-164.91+/-0.06 dlogz:394.647>0.1]
155it [00:00, 256.51it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=-122.43+/-0.06 dlogz:348.061>0.1]
185it [00:01, 255.88it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.4% logz-ratio=-83.38+/-0.06 dlogz:312.706>0.1] 
213it [00:01, 250.70it/s, bound:0 nc:  3 ncall:2.2e+03 eff:9.6% logz-ratio=-38.27+/-0.06 dlogz:263.174>0.1]
243it [00:01, 243.77it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.8% logz-ratio=-8.41+/-0.06 dlogz:234.327>0.1]
271it [00:01, 243.49it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.8% logz-ratio=16.06+/-0.06 dlogz:208.675>0.1]
296it [00:01, 232.99it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.7% logz-ratio=35.27+/-0.06 dlogz:190.031>0.1]
322it [00:01, 229.41it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.7% logz-ratio=49.43+/-0.06 dlogz:175.176>0.1]
348it [00:01, 228.39it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.6% logz-ratio=57.70+/-0.05 dlogz:166.796>0.1]
376it [00:01, 231.85it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.6% logz-ratio=68.51+/-0.05 dlogz:155.964>0.1]
401it [00:01, 224.07it/s, bound:0 nc:  3 ncall:2.4e+03 eff:16.4% logz-ratio=76.11+/-0.05 dlogz:148.411>0.1]
430it [00:02, 227.16it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.3% logz-ratio=84.55+/-0.05 dlogz:139.899>0.1]
455it [00:02, 219.61it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.1% logz-ratio=89.45+/-0.05 dlogz:134.836>0.1]
477it [00:02, 206.97it/s, bound:0 nc:  3 ncall:2.5e+03 eff:18.7% logz-ratio=92.07+/-0.05 dlogz:132.180>0.1]
502it [00:02, 206.12it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.5% logz-ratio=94.60+/-0.05 dlogz:129.643>0.1]
526it [00:02, 203.51it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.2% logz-ratio=97.47+/-0.05 dlogz:126.755>0.1]
548it [00:02, 196.04it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.7% logz-ratio=99.52+/-0.05 dlogz:124.718>0.1]
572it [00:02, 196.23it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.4% logz-ratio=102.58+/-0.05 dlogz:121.612>0.1]
592it [00:02, 186.93it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.9% logz-ratio=104.69+/-0.05 dlogz:119.515>0.1]
612it [00:03, 183.09it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.4% logz-ratio=106.82+/-0.05 dlogz:117.353>0.1]
639it [00:03, 197.39it/s, bound:0 nc:  2 ncall:2.8e+03 eff:23.1% logz-ratio=109.46+/-0.05 dlogz:114.705>0.1]
664it [00:03, 202.58it/s, bound:0 nc:  2 ncall:2.8e+03 eff:23.7% logz-ratio=111.41+/-0.05 dlogz:112.731>0.1]
686it [00:03, 198.33it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.2% logz-ratio=113.71+/-0.05 dlogz:110.428>0.1]
711it [00:03, 201.77it/s, bound:0 nc:  1 ncall:2.9e+03 eff:24.8% logz-ratio=115.74+/-0.05 dlogz:108.355>0.1]
733it [00:03, 198.07it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.3% logz-ratio=117.55+/-0.05 dlogz:106.557>0.1]
756it [00:03, 196.30it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.8% logz-ratio=119.02+/-0.05 dlogz:105.039>0.1]
776it [00:03, 185.79it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.2% logz-ratio=120.20+/-0.05 dlogz:103.875>0.1]
795it [00:04, 175.60it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.6% logz-ratio=121.68+/-0.05 dlogz:102.378>0.1]
819it [00:04, 180.56it/s, bound:0 nc:  2 ncall:3.0e+03 eff:27.1% logz-ratio=123.39+/-0.05 dlogz:100.654>0.1]
840it [00:04, 178.56it/s, bound:0 nc:  7 ncall:3.1e+03 eff:27.4% logz-ratio=124.65+/-0.05 dlogz:99.380>0.1] 
858it [00:04, 169.96it/s, bound:0 nc:  1 ncall:3.1e+03 eff:27.8% logz-ratio=125.88+/-0.05 dlogz:98.148>0.1]
880it [00:04, 175.29it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.2% logz-ratio=127.63+/-0.05 dlogz:96.392>0.1]
902it [00:04, 177.88it/s, bound:0 nc:  2 ncall:3.2e+03 eff:28.6% logz-ratio=129.45+/-0.05 dlogz:94.564>0.1]
920it [00:04, 170.97it/s, bound:0 nc:  2 ncall:3.2e+03 eff:28.9% logz-ratio=130.77+/-0.05 dlogz:93.223>0.1]
938it [00:04, 165.49it/s, bound:0 nc:  4 ncall:3.2e+03 eff:29.1% logz-ratio=132.15+/-0.05 dlogz:91.847>0.1]
