{'mass_1': 54.94355944464949, 'mass_2': 40.86312982163885, 'a_1': 0.08100594830658163, 'a_2': 0.15565800190790077, 'tilt_1': 2.1307701064209383, 'tilt_2': 0.7242455003518499, 'phi_12': 6.146822368694672, 'phi_jl': 2.6658364002295962, 'luminosity_distance': 1070.8097331493, 'theta_jn': 0.9243377346315, 'psi': 0.7725510937000001, 'phase': 6.1214224356999996, 'geocent_time': 1126259642.413, 'ra': 1.1312410062, 'dec': 2.0651719377}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-199.19+/-0.06 dlogz:inf>0.1]
25it [00:00, 212.84it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-133.70+/-0.06 dlogz:229.346>0.1]
49it [00:00, 203.33it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-121.16+/-0.05 dlogz:216.566>0.1]
72it [00:00, 210.55it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-110.03+/-0.06 dlogz:205.834>0.1]
95it [00:00, 207.17it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-99.45+/-0.05 dlogz:194.766>0.1] 
123it [00:00, 211.00it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.8% logz-ratio=-88.15+/-0.05 dlogz:183.545>0.1]
147it [00:00, 216.33it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.8% logz-ratio=-81.19+/-0.05 dlogz:176.317>0.1]
168it [00:01, 206.99it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.7% logz-ratio=-76.08+/-0.05 dlogz:171.312>0.1]
190it [00:01, 201.93it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.6% logz-ratio=-70.48+/-0.05 dlogz:165.585>0.1]
212it [00:01, 197.10it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.5% logz-ratio=-64.87+/-0.05 dlogz:159.987>0.1]
234it [00:01, 198.86it/s, bound:0 nc:  3 ncall:2.2e+03 eff:10.4% logz-ratio=-60.38+/-0.05 dlogz:155.450>0.1]
258it [00:01, 201.81it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.4% logz-ratio=-55.05+/-0.05 dlogz:150.089>0.1]
279it [00:01, 200.60it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.1% logz-ratio=-51.15+/-0.05 dlogz:146.184>0.1]
299it [00:01, 190.63it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.9% logz-ratio=-46.72+/-0.05 dlogz:141.800>0.1]
319it [00:01, 191.01it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.6% logz-ratio=-44.08+/-0.05 dlogz:139.061>0.1]
339it [00:01, 188.06it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.3% logz-ratio=-41.83+/-0.05 dlogz:136.761>0.1]
358it [00:02, 184.85it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.9% logz-ratio=-38.56+/-0.05 dlogz:133.622>0.1]
377it [00:02, 180.35it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.6% logz-ratio=-35.16+/-0.05 dlogz:130.099>0.1]
397it [00:02, 180.83it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.3% logz-ratio=-32.15+/-0.05 dlogz:127.052>0.1]
419it [00:02, 181.36it/s, bound:0 nc:  3 ncall:2.5e+03 eff:16.9% logz-ratio=-29.90+/-0.05 dlogz:124.847>0.1]
442it [00:02, 177.21it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.6% logz-ratio=-27.34+/-0.05 dlogz:122.222>0.1]
461it [00:02, 174.84it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.2% logz-ratio=-24.92+/-0.05 dlogz:119.806>0.1]
480it [00:02, 169.19it/s, bound:0 nc:  1 ncall:2.6e+03 eff:18.8% logz-ratio=-22.67+/-0.05 dlogz:117.514>0.1]
497it [00:02, 164.79it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.3% logz-ratio=-21.18+/-0.05 dlogz:116.023>0.1]
517it [00:03, 156.59it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.9% logz-ratio=-19.01+/-0.05 dlogz:113.863>0.1]
533it [00:03, 149.36it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.3% logz-ratio=-17.24+/-0.05 dlogz:112.047>0.1]
548it [00:03, 136.75it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.7% logz-ratio=-15.67+/-0.05 dlogz:110.511>0.1]
562it [00:03, 123.10it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.1% logz-ratio=-14.36+/-0.05 dlogz:109.153>0.1]
579it [00:03, 123.43it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.5% logz-ratio=-12.86+/-0.05 dlogz:107.652>0.1]
600it [00:03, 128.23it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.1% logz-ratio=-10.98+/-0.05 dlogz:105.778>0.1]
622it [00:03, 135.11it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.7% logz-ratio=-8.90+/-0.05 dlogz:103.666>0.1] 
636it [00:03, 135.23it/s, bound:0 nc:  4 ncall:2.8e+03 eff:23.1% logz-ratio=-7.77+/-0.05 dlogz:102.536>0.1]
651it [00:04, 128.95it/s, bound:0 nc:  2 ncall:2.8e+03 eff:23.4% logz-ratio=-6.50+/-0.05 dlogz:101.249>0.1]
668it [00:04, 127.45it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.8% logz-ratio=-5.08+/-0.05 dlogz:99.807>0.1] 
685it [00:04, 129.03it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.2% logz-ratio=-3.94+/-0.05 dlogz:98.677>0.1]
703it [00:04, 136.53it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.7% logz-ratio=-2.34+/-0.05 dlogz:97.096>0.1]
723it [00:04, 146.54it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.2% logz-ratio=-0.26+/-0.05 dlogz:95.003>0.1]
738it [00:04, 141.85it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.5% logz-ratio=1.03+/-0.05 dlogz:93.675>0.1] 
753it [00:04, 137.72it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.8% logz-ratio=2.17+/-0.05 dlogz:92.540>0.1]
767it [00:05, 114.77it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.0% logz-ratio=3.50+/-0.05 dlogz:91.207>0.1]
781it [00:05, 111.04it/s, bound:0 nc:  3 ncall:3.0e+03 eff:26.3% logz-ratio=4.66+/-0.05 dlogz:90.039>0.1]
799it [00:05, 119.78it/s, bound:0 nc:  3 ncall:3.0e+03 eff:26.7% logz-ratio=6.31+/-0.05 dlogz:88.360>0.1]
814it [00:05, 116.54it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.0% logz-ratio=7.66+/-0.05 dlogz:87.030>0.1]
834it [00:05, 126.95it/s, bound:0 nc:  2 ncall:3.0e+03 eff:27.4% logz-ratio=10.22+/-0.05 dlogz:84.539>0.1]
850it [00:05, 125.92it/s, bound:0 nc:  1 ncall:3.1e+03 eff:27.7% logz-ratio=12.01+/-0.05 dlogz:82.670>0.1]
863it [00:05, 122.50it/s, bound:0 nc:  2 ncall:3.1e+03 eff:28.0% logz-ratio=13.39+/-0.05 dlogz:81.281>0.1]
877it [00:05, 120.49it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.2% logz-ratio=14.50+/-0.05 dlogz:80.148>0.1]
893it [00:06, 122.62it/s, bound:0 nc:  4 ncall:3.1e+03 eff:28.5% logz-ratio=15.74+/-0.05 dlogz:78.884>0.1]
906it [00:06, 121.29it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.8% logz-ratio=16.64+/-0.05 dlogz:77.977>0.1]
919it [00:06, 107.78it/s, bound:0 nc:  2 ncall:3.2e+03 eff:29.0% logz-ratio=17.50+/-0.05 dlogz:77.110>0.1]
930it [00:06, 107.19it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.2% logz-ratio=18.23+/-0.05 dlogz:76.389>0.1]
941it [00:06, 99.57it/s, bound:0 nc:  3 ncall:3.2e+03 eff:29.3% logz-ratio=19.02+/-0.05 dlogz:75.599>0.1] 
952it [00:06, 102.10it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.5% logz-ratio=19.87+/-0.05 dlogz:74.740>0.1]
966it [00:06, 103.50it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.7% logz-ratio=20.96+/-0.05 dlogz:73.632>0.1]
983it [00:06, 117.20it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.0% logz-ratio=22.19+/-0.05 dlogz:72.388>0.1]
999it [00:07, 122.87it/s, bound:0 nc:  2 ncall:3.3e+03 eff:30.3% logz-ratio=23.13+/-0.05 dlogz:71.426>0.1]
1013it [00:07, 119.45it/s, bound:0 nc:  2 ncall:3.3e+03 eff:30.5% logz-ratio=24.03+/-0.05 dlogz:70.548>0.1]
1029it [00:07, 119.57it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.8% logz-ratio=25.34+/-0.05 dlogz:69.224>0.1]
1042it [00:07, 112.35it/s, bound:0 nc:  3 ncall:3.4e+03 eff:30.9% logz-ratio=26.30+/-0.05 dlogz:68.257>0.1]
1055it [00:07, 107.13it/s, bound:0 nc:  2 ncall:3.4e+03 eff:31.1% logz-ratio=27.09+/-0.05 dlogz:67.453>0.1]
1072it [00:07, 113.40it/s, bound:0 nc:  2 ncall:3.4e+03 eff:31.4% logz-ratio=28.16+/-0.05 dlogz:66.377>0.1]
1086it [00:07, 115.52it/s, bound:0 nc:  3 ncall:3.4e+03 eff:31.6% logz-ratio=29.06+/-0.05 dlogz:65.490>0.1]
1103it [00:07, 120.87it/s, bound:0 nc:  1 ncall:3.5e+03 eff:31.8% logz-ratio=30.21+/-0.05 dlogz:64.303>0.1]
1116it [00:08, 118.70it/s, bound:0 nc:  4 ncall:3.5e+03 eff:32.0% logz-ratio=30.98+/-0.05 dlogz:63.532>0.1]
1130it [00:08, 120.02it/s, bound:0 nc:  3 ncall:3.5e+03 eff:32.2% logz-ratio=31.76+/-0.05 dlogz:62.734>0.1]
1146it [00:08, 122.27it/s, bound:0 nc:  4 ncall:3.5e+03 eff:32.4% logz-ratio=32.63+/-0.05 dlogz:61.864>0.1]
1159it [00:08, 108.55it/s, bound:0 nc:  1 ncall:3.6e+03 eff:32.4% logz-ratio=33.28+/-0.05 dlogz:61.195>0.1]
1171it [00:08, 107.92it/s, bound:0 nc:  1 ncall:3.6e+03 eff:32.5% logz-ratio=33.82+/-0.05 dlogz:60.650>0.1]
