{'mass_1': 68.63845106267314, 'mass_2': 38.88808195412476, 'a_1': 0.030970356948245792, 'a_2': 0.18201493596682, 'tilt_1': 1.191352201810283, 'tilt_2': 0.2318549011021052, 'phi_12': 1.7534980010924899, 'phi_jl': 2.938163438618872, 'luminosity_distance': 1328.913721801, 'theta_jn': 0.7061772167036497, 'psi': 1.9881612727, 'phase': 0.1384873845, 'geocent_time': 1126259642.413, 'ra': 3.30954144, 'dec': 2.1519632231}
duration: 8

21780it [00:00, ?it/s]
21780it [14:55, ?it/s, bound:13801 nc:1310 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.142>0.1]
21780it [14:55, ?it/s, bound:13801 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=332.96+/-0.05 dlogz:0.102>0.1] 
21780it [14:55, ?it/s, bound:13801 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=332.97+/-0.05 dlogz:0.055>0.1]
21781it [16:53, 117.74s/it, bound:13802 nc:2302 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.142>0.1]
21782it [16:53, 48.61s/it, bound:13803 nc:995 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.142>0.1]  
21783it [16:53, 26.51s/it, bound:13804 nc:1197 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.142>0.1]
21784it [16:53, 16.13s/it, bound:13805 nc:2684 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.142>0.1]
21785it [16:53, 10.39s/it, bound:13806 nc:3642 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.141>0.1]
21786it [16:54,  6.95s/it, bound:13807 nc:2055 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.141>0.1]
21787it [16:54,  4.76s/it, bound:13808 nc:2082 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.141>0.1]
21788it [16:54,  3.32s/it, bound:13809 nc:995 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.141>0.1] 
21789it [16:54,  2.37s/it, bound:13810 nc:2055 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.141>0.1]
21790it [16:55,  1.70s/it, bound:13811 nc:1197 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.141>0.1]
21791it [16:55,  1.24s/it, bound:13812 nc:1197 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.141>0.1]
21792it [16:55,  1.08it/s, bound:13813 nc:2302 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.141>0.1]
21793it [16:55,  1.40it/s, bound:13814 nc:2082 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.141>0.1]
21794it [16:55,  1.78it/s, bound:13815 nc:2684 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.141>0.1]
21795it [16:56,  2.19it/s, bound:13816 nc:2684 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.141>0.1]
21796it [16:56,  2.55it/s, bound:13817 nc:2684 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.141>0.1]
21797it [16:56,  2.82it/s, bound:13818 nc:2684 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.141>0.1]
21798it [16:56,  3.07it/s, bound:13819 nc:1310 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.141>0.1]
21799it [16:57,  3.41it/s, bound:13820 nc:1310 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.141>0.1]
21800it [16:57,  3.71it/s, bound:13821 nc:2082 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.140>0.1]
21801it [16:57,  3.88it/s, bound:13822 nc:2082 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.140>0.1]
21802it [16:57,  4.07it/s, bound:13823 nc:2082 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.140>0.1]
21803it [16:58,  4.20it/s, bound:13824 nc:2082 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.140>0.1]
21804it [16:58,  4.12it/s, bound:13825 nc:2082 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.140>0.1]
21805it [16:58,  3.91it/s, bound:13826 nc:2082 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.140>0.1]
21806it [16:58,  4.07it/s, bound:13827 nc:2684 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.140>0.1]
21807it [16:59,  4.22it/s, bound:13828 nc:1310 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.140>0.1]
21808it [16:59,  4.31it/s, bound:13829 nc:1310 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.140>0.1]
21809it [16:59,  4.38it/s, bound:13830 nc:995 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.140>0.1] 
21810it [16:59,  4.44it/s, bound:13831 nc:3642 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.140>0.1]
21811it [16:59,  4.48it/s, bound:13832 nc:2055 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.140>0.1]
21812it [17:00,  4.34it/s, bound:13833 nc:3642 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.140>0.1]
21813it [17:00,  4.10it/s, bound:13834 nc:2684 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.140>0.1]
21814it [17:00,  4.22it/s, bound:13835 nc:2082 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.140>0.1]
21815it [17:00,  4.30it/s, bound:13836 nc:1197 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.139>0.1]
21816it [17:01,  4.27it/s, bound:13837 nc:1197 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.139>0.1]
21817it [17:01,  4.39it/s, bound:13838 nc:1197 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.139>0.1]
21818it [17:01,  4.46it/s, bound:13839 nc:1197 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.139>0.1]
21819it [17:01,  4.51it/s, bound:13840 nc:1197 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.139>0.1]
21820it [58:37, 748.73s/it, bound:13841 nc:2684 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.139>0.1]
21821it [1:00:35, 559.56s/it, bound:13842 nc:3642 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.139>0.1]
21822it [1:00:35, 391.75s/it, bound:13843 nc:2082 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.139>0.1]
21823it [1:00:35, 274.29s/it, bound:13844 nc:1310 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.139>0.1]
21824it [1:00:35, 192.06s/it, bound:13845 nc:995 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.139>0.1] 
21825it [1:00:36, 134.51s/it, bound:13846 nc:2055 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.139>0.1]
21826it [1:00:36, 94.22s/it, bound:13847 nc:2302 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.139>0.1] 
21827it [1:00:36, 66.02s/it, bound:13848 nc:1197 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.139>0.1]
21828it [1:00:36, 46.28s/it, bound:13849 nc:995 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.139>0.1] 
21829it [1:00:36, 32.46s/it, bound:13850 nc:1076 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.139>0.1]
21830it [1:00:37, 22.78s/it, bound:13851 nc:1445 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.138>0.1]
21831it [1:00:37, 16.01s/it, bound:13852 nc:1310 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.138>0.1]
21832it [1:00:37, 11.27s/it, bound:13853 nc:1445 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.138>0.1]
21833it [1:00:37,  7.95s/it, bound:13854 nc:2302 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.138>0.1]
21834it [1:00:37,  5.63s/it, bound:13855 nc:3731 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.138>0.1]
21835it [1:00:38,  4.00s/it, bound:13856 nc:3731 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.138>0.1]
21836it [1:00:38,  2.88s/it, bound:13857 nc:995 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.138>0.1] 
21837it [1:00:38,  2.08s/it, bound:13858 nc:995 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.138>0.1]
21838it [1:00:38,  1.52s/it, bound:13859 nc:1310 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.138>0.1]
21839it [1:00:39,  1.13s/it, bound:13860 nc:1310 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.138>0.1]
21840it [1:00:39,  1.18it/s, bound:13861 nc:1445 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.138>0.1]
21841it [1:00:39,  1.53it/s, bound:13862 nc:2302 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.138>0.1]
21842it [1:00:39,  1.92it/s, bound:13863 nc:3642 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.138>0.1]
21843it [1:00:39,  2.35it/s, bound:13864 nc:2302 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.138>0.1]
21844it [1:00:40,  2.74it/s, bound:13865 nc:1076 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.138>0.1]
21845it [1:00:40,  3.16it/s, bound:13866 nc:1076 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.137>0.1]
21846it [1:00:40,  3.54it/s, bound:13867 nc:1076 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.137>0.1]
21847it [1:00:40,  3.85it/s, bound:13868 nc:2102 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.137>0.1]
21848it [1:00:40,  4.10it/s, bound:13869 nc:2102 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.137>0.1]
21849it [1:00:41,  4.31it/s, bound:13870 nc:3731 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.137>0.1]
21850it [1:00:41,  4.49it/s, bound:13871 nc:3642 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.137>0.1]
21851it [1:00:41,  4.61it/s, bound:13872 nc:3642 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.137>0.1]
21852it [1:00:41,  4.54it/s, bound:13873 nc:995 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.137>0.1] 
21853it [1:00:41,  4.56it/s, bound:13874 nc:995 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.137>0.1]
21854it [1:00:42,  4.63it/s, bound:13875 nc:849 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.137>0.1]
21855it [1:00:42,  5.52it/s, bound:13876 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=332.97+/-0.05 dlogz:0.067>0.1]
21856it [1:00:42,  6.29it/s, bound:13877 nc:1445 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.137>0.1]
21857it [1:00:42,  5.78it/s, bound:13878 nc:2302 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.137>0.1]
21858it [1:00:42,  5.36it/s, bound:13879 nc:1445 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.137>0.1]
21859it [1:00:42,  5.20it/s, bound:13880 nc:3731 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.137>0.1]
21860it [1:00:43,  4.97it/s, bound:13881 nc:1445 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.136>0.1]
21861it [1:00:43,  4.95it/s, bound:13882 nc:1076 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.136>0.1]
21862it [1:00:43,  4.92it/s, bound:13883 nc:849 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.136>0.1] 
21863it [1:00:43,  5.80it/s, bound:13884 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=332.97+/-0.05 dlogz:0.066>0.1]
21864it [1:00:43,  6.56it/s, bound:13885 nc:849 ncall:1.8e+07 eff:0.1% logz-ratio=332.95+/-0.05 dlogz:0.136>0.1]
21865it [1:00:43,  7.31it/s, bound:13887 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=332.97+/-0.05 dlogz:0.066>0.1]
