{'mass_1': 56.035959559622086, 'mass_2': 47.72891953482755, 'a_1': 0.19596506636694402, 'a_2': 0.16899327564483582, 'tilt_1': 0.47998844986040645, 'tilt_2': 1.0404071481320436, 'phi_12': 2.945157309071597, 'phi_jl': 3.7224451082079613, 'luminosity_distance': 4279.4546971077, 'theta_jn': 2.5941923792394657, 'psi': 3.0998906722, 'phase': 1.2348259623, 'geocent_time': 1126259642.413, 'ra': 4.2601493123, 'dec': 2.4972904671}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 71 ncall:2.1e+03 eff:0.0% logz-ratio=-136.91+/-0.06 dlogz:inf>0.1]
3it [00:00,  9.49it/s, bound:0 nc:156 ncall:2.3e+03 eff:0.1% logz-ratio=-113.96+/-0.06 dlogz:189.653>0.1]
4it [00:00,  8.75it/s, bound:0 nc:143 ncall:2.4e+03 eff:0.2% logz-ratio=-108.07+/-0.06 dlogz:174.096>0.1]
5it [00:00,  5.24it/s, bound:0 nc:383 ncall:2.8e+03 eff:0.2% logz-ratio=-102.36+/-0.06 dlogz:168.208>0.1]
6it [00:01,  3.24it/s, bound:0 nc:279 ncall:3.1e+03 eff:0.2% logz-ratio=-97.03+/-0.06 dlogz:162.487>0.1] 
7it [00:02,  2.45it/s, bound:0 nc:867 ncall:4.0e+03 eff:0.2% logz-ratio=-95.68+/-0.06 dlogz:157.161>0.1]
8it [00:02,  2.01it/s, bound:0 nc:560 ncall:4.5e+03 eff:0.2% logz-ratio=-94.92+/-0.04 dlogz:155.951>0.1]
9it [00:21,  6.16s/it, bound:1 nc: 46 ncall:4.6e+03 eff:0.2% logz-ratio=-93.12+/-0.05 dlogz:155.061>0.1]
16it [00:21,  1.50s/it, bound:1 nc:  1 ncall:5.5e+03 eff:9.7% logz-ratio=-20.23+/-0.05 dlogz:80.091>0.1]
19it [00:21,  1.05s/it, bound:2 nc: 55 ncall:5.2e+03 eff:0.4% logz-ratio=-83.37+/-0.05 dlogz:143.857>0.1]
24it [00:21,  1.65it/s, bound:2 nc:  1 ncall:6.5e+03 eff:16.8% logz-ratio=14.74+/-0.04 dlogz:44.765>0.1] 
27it [00:21,  2.17it/s, bound:3 nc: 55 ncall:5.8e+03 eff:0.5% logz-ratio=-79.26+/-0.05 dlogz:139.838>0.1]
32it [00:22,  3.47it/s, bound:3 nc:  1 ncall:6.8e+03 eff:11.0% logz-ratio=-4.83+/-0.04 dlogz:64.557>0.1] 
36it [00:22,  4.59it/s, bound:3 nc: 70 ncall:6.4e+03 eff:0.6% logz-ratio=-76.16+/-0.05 dlogz:136.523>0.1]
40it [00:22,  6.29it/s, bound:4 nc:  1 ncall:7.2e+03 eff:7.6% logz-ratio=-18.84+/-0.05 dlogz:78.691>0.1] 
44it [00:22,  7.33it/s, bound:4 nc: 70 ncall:7.0e+03 eff:0.6% logz-ratio=-73.20+/-0.05 dlogz:133.754>0.1]
49it [00:22, 10.48it/s, bound:5 nc:  1 ncall:8.0e+03 eff:10.0% logz-ratio=-1.68+/-0.04 dlogz:61.378>0.1] 
53it [00:22, 12.58it/s, bound:5 nc: 66 ncall:7.5e+03 eff:0.7% logz-ratio=-70.28+/-0.04 dlogz:130.607>0.1]
