{'mass_1': 61.69311947297673, 'mass_2': 59.933130008939614, 'a_1': 0.3207615898668917, 'a_2': 0.11169574173512946, 'tilt_1': 0.5545747719123901, 'tilt_2': 0.6551839399119775, 'phi_12': 4.906424872736863, 'phi_jl': 4.607544816767271, 'luminosity_distance': 924.834494633, 'theta_jn': 2.2156041067488808, 'psi': 2.1464602249, 'phase': 3.4724659972, 'geocent_time': 1126259642.413, 'ra': 3.3242074171000002, 'dec': 3.1209545062}
duration: 8

31789it [00:00, ?it/s]
31789it [05:37, ?it/s, bound:23642 nc:1519 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.229>0.1]
31789it [05:38, ?it/s, bound:23642 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.116>0.1] 
31790it [08:05, 147.13s/it, bound:23643 nc:2893 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.228>0.1]
31791it [08:05, 60.67s/it, bound:23644 nc:1723 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.228>0.1] 
31792it [08:05, 33.03s/it, bound:23645 nc:2612 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.228>0.1]
31793it [08:05, 20.05s/it, bound:23646 nc:2476 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.228>0.1]
31794it [08:05, 12.87s/it, bound:23647 nc:2402 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.228>0.1]
31795it [08:05,  8.54s/it, bound:23648 nc:3240 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.228>0.1]
31796it [08:06,  5.80s/it, bound:23649 nc:1031 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.228>0.1]
31797it [08:06,  4.00s/it, bound:23650 nc:1031 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.228>0.1]
31798it [08:06,  2.79s/it, bound:23651 nc:1519 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.228>0.1]
31799it [08:06,  1.97s/it, bound:23652 nc:1723 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.228>0.1]
31800it [08:06,  1.41s/it, bound:23653 nc:2476 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.227>0.1]
31801it [08:06,  1.03s/it, bound:23654 nc:2402 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.227>0.1]
31802it [08:06,  1.32it/s, bound:23655 nc:2612 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.227>0.1]
31803it [08:07,  1.75it/s, bound:23656 nc:2893 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.227>0.1]
31804it [08:07,  2.26it/s, bound:23657 nc:3240 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.227>0.1]
31805it [08:07,  2.84it/s, bound:23658 nc:1519 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.227>0.1]
31806it [08:07,  3.45it/s, bound:23659 nc:1031 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.227>0.1]
31807it [08:07,  4.07it/s, bound:23660 nc:1723 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.227>0.1]
31808it [08:07,  4.67it/s, bound:23661 nc:2476 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.227>0.1]
31809it [08:07,  5.19it/s, bound:23662 nc:2402 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.227>0.1]
31810it [08:08,  5.61it/s, bound:23663 nc:2612 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.226>0.1]
31811it [08:08,  5.95it/s, bound:23664 nc:2893 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.226>0.1]
31812it [08:08,  6.25it/s, bound:23665 nc:3240 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.226>0.1]
31813it [08:08,  6.41it/s, bound:23666 nc:1519 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.226>0.1]
31814it [08:08,  6.56it/s, bound:23667 nc:1031 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.226>0.1]
31815it [08:08,  6.69it/s, bound:23668 nc:1723 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.226>0.1]
31816it [08:08,  6.75it/s, bound:23669 nc:2476 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.226>0.1]
31817it [08:09,  6.81it/s, bound:23670 nc:2402 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.226>0.1]
31818it [08:09,  6.86it/s, bound:23671 nc:2612 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.226>0.1]
31819it [08:09,  6.91it/s, bound:23672 nc:2893 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.226>0.1]
31820it [08:09,  6.95it/s, bound:23673 nc:3240 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.225>0.1]
31821it [08:09,  6.92it/s, bound:23674 nc:1519 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.225>0.1]
31822it [08:09,  6.93it/s, bound:23675 nc:1031 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.225>0.1]
31823it [08:09,  6.95it/s, bound:23676 nc:1723 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.225>0.1]
31824it [08:10,  6.96it/s, bound:23677 nc:2476 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.225>0.1]
31825it [08:10,  6.95it/s, bound:23678 nc:2402 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.225>0.1]
31826it [08:10,  6.95it/s, bound:23679 nc:2612 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.225>0.1]
31827it [08:10,  6.96it/s, bound:23680 nc:2893 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.225>0.1]
31828it [08:10,  6.99it/s, bound:23681 nc:2402 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.225>0.1]
31829it [08:10,  6.96it/s, bound:23682 nc:1519 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.224>0.1]
31830it [08:10,  6.94it/s, bound:23683 nc:1031 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.224>0.1]
31831it [08:11,  6.97it/s, bound:23684 nc:1723 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.224>0.1]
31832it [08:11,  7.01it/s, bound:23685 nc:2476 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.224>0.1]
31833it [08:11,  7.01it/s, bound:23686 nc:3240 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.224>0.1]
31834it [08:11,  6.98it/s, bound:23687 nc:2612 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.224>0.1]
31835it [08:11,  6.97it/s, bound:23688 nc:2402 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.224>0.1]
31836it [08:11,  6.98it/s, bound:23689 nc:2893 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.224>0.1]
31837it [08:11,  6.93it/s, bound:23690 nc:1519 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.224>0.1]
31838it [08:12,  6.93it/s, bound:23691 nc:1031 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.224>0.1]
31839it [08:12,  6.97it/s, bound:23692 nc:1723 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.223>0.1]
31840it [08:12,  7.00it/s, bound:23693 nc:2476 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.223>0.1]
31841it [08:12,  6.98it/s, bound:23694 nc:3240 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.223>0.1]
31842it [08:12,  6.90it/s, bound:23695 nc:2612 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.223>0.1]
31843it [08:12,  6.92it/s, bound:23696 nc:2402 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.223>0.1]
31844it [08:12,  6.97it/s, bound:23697 nc:2893 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.223>0.1]
31845it [08:13,  6.95it/s, bound:23698 nc:1519 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.223>0.1]
31846it [08:13,  6.95it/s, bound:23699 nc:1031 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.223>0.1]
31847it [08:13,  6.95it/s, bound:23700 nc:1723 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.223>0.1]
31848it [08:13,  6.98it/s, bound:23701 nc:2476 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.223>0.1]
31849it [08:13,  6.98it/s, bound:23702 nc:3240 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.222>0.1]
31850it [08:13,  6.97it/s, bound:23703 nc:2612 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.222>0.1]
31851it [08:13,  6.99it/s, bound:23704 nc:3240 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.222>0.1]
31852it [08:14,  7.00it/s, bound:23705 nc:2893 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.222>0.1]
31853it [17:30, 166.99s/it, bound:23706 nc:1519 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.222>0.1]
31854it [17:30, 116.95s/it, bound:23707 nc:1031 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.222>0.1]
31855it [17:30, 81.93s/it, bound:23708 nc:1723 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.222>0.1] 
31856it [17:30, 57.41s/it, bound:23709 nc:2476 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.222>0.1]
31857it [17:31, 40.25s/it, bound:23710 nc:2402 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.222>0.1]
31858it [17:31, 28.24s/it, bound:23711 nc:2612 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.222>0.1]
31859it [17:31, 19.83s/it, bound:23712 nc:3240 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.221>0.1]
31860it [17:31, 13.95s/it, bound:23713 nc:2893 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.221>0.1]
31861it [17:32,  9.83s/it, bound:23714 nc:2402 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.221>0.1]
31862it [17:32,  6.94s/it, bound:23715 nc:1339 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.221>0.1]
31863it [17:32,  4.92s/it, bound:23716 nc:1297 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.221>0.1]
31864it [17:32,  3.51s/it, bound:23717 nc:1339 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.221>0.1]
31865it [17:32,  2.52s/it, bound:23718 nc:2893 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.221>0.1]
31866it [20:42, 58.72s/it, bound:23719 nc:3706 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.221>0.1]
31867it [20:42, 41.14s/it, bound:23720 nc:2612 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.221>0.1]
31868it [20:42, 28.84s/it, bound:23721 nc:1519 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.221>0.1]
31869it [20:43, 20.24s/it, bound:23722 nc:588 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.220>0.1] 
31870it [20:43, 14.19s/it, bound:23722 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.055>0.1]
31871it [20:43,  9.97s/it, bound:23723 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.125>0.1]
31872it [20:43,  7.01s/it, bound:23724 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.189>0.1]
31873it [20:43,  4.94s/it, bound:23725 nc:1858 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.220>0.1]
31874it [20:43,  3.50s/it, bound:23726 nc:4315 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.220>0.1]
31875it [20:43,  2.49s/it, bound:23727 nc:5156 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.220>0.1]
31876it [20:43,  1.79s/it, bound:23728 nc:3706 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.220>0.1]
31877it [20:44,  1.29s/it, bound:23729 nc:588 ncall:4.6e+07 eff:0.1% logz-ratio=504.51+/-0.06 dlogz:0.220>0.1] 
31878it [20:44,  1.07it/s, bound:23729 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.055>0.1]
31879it [20:44,  1.46it/s, bound:23730 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.139>0.1]
31880it [20:44,  1.96it/s, bound:23731 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=504.52+/-0.06 dlogz:0.218>0.1]
