{'mass_1': 56.035959559622086, 'mass_2': 47.72891953482755, 'a_1': 0.19596506636694402, 'a_2': 0.16899327564483582, 'tilt_1': 0.47998844986040645, 'tilt_2': 1.0404071481320436, 'phi_12': 2.945157309071597, 'phi_jl': 3.7224451082079613, 'luminosity_distance': 4279.4546971077, 'theta_jn': 2.5941923792394657, 'psi': 3.0998906722, 'phase': 1.2348259623, 'geocent_time': 1126259642.413, 'zenith': -0.9264941403051035, 'azimuth': -36132.808212086864, 'ra': 4.2601493123, 'dec': 2.4972904671}
duration: 8

28264it [00:00, ?it/s]
28264it [06:17, ?it/s, bound:21655 nc:2289 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.740>0.1]
28264it [06:17, ?it/s, bound:21655 nc:  1 ncall:6.2e+07 eff:0.0% logz-ratio=39.01+/-0.06 dlogz:0.315>0.1] 
28265it [08:48, 150.51s/it, bound:21656 nc:1175 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.740>0.1]
28266it [08:48, 62.07s/it, bound:21657 nc:1173 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.739>0.1] 
28267it [08:48, 33.80s/it, bound:21658 nc:1648 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.739>0.1]
28268it [08:48, 20.52s/it, bound:21659 nc:1607 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.739>0.1]
28269it [08:49, 13.18s/it, bound:21660 nc:1296 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.739>0.1]
28270it [08:49,  8.75s/it, bound:21661 nc:1191 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.738>0.1]
28271it [08:49,  5.94s/it, bound:21662 nc:1557 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.738>0.1]
28272it [08:49,  4.10s/it, bound:21663 nc:1173 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.738>0.1]
28273it [08:49,  2.87s/it, bound:21664 nc:1175 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.737>0.1]
28274it [08:49,  2.03s/it, bound:21665 nc:1191 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.737>0.1]
28275it [08:50,  1.46s/it, bound:21666 nc:1296 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.737>0.1]
28276it [08:50,  1.06s/it, bound:21667 nc:1557 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.737>0.1]
28277it [08:50,  1.27it/s, bound:21668 nc:1648 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.736>0.1]
28278it [08:50,  1.68it/s, bound:21669 nc:1607 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.736>0.1]
28279it [08:50,  2.16it/s, bound:21670 nc:2289 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.736>0.1]
28280it [08:50,  2.68it/s, bound:21671 nc:1173 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.735>0.1]
28281it [08:50,  3.22it/s, bound:21672 nc:1175 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.735>0.1]
28282it [08:51,  3.81it/s, bound:21673 nc:1173 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.735>0.1]
28283it [08:51,  4.35it/s, bound:21674 nc:1296 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.735>0.1]
28284it [08:51,  4.82it/s, bound:21675 nc:1648 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.734>0.1]
28285it [08:51,  5.13it/s, bound:21676 nc:1607 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.734>0.1]
28286it [08:51,  5.44it/s, bound:21677 nc:2289 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.734>0.1]
28287it [08:51,  5.73it/s, bound:21678 nc:1557 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.733>0.1]
28288it [08:52,  5.85it/s, bound:21679 nc:1191 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.733>0.1]
28289it [08:52,  6.02it/s, bound:21680 nc:1175 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.733>0.1]
28290it [08:52,  6.16it/s, bound:21681 nc:1173 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.732>0.1]
28291it [08:52,  6.18it/s, bound:21682 nc:1296 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.732>0.1]
28292it [08:52,  6.18it/s, bound:21683 nc:1648 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.732>0.1]
28293it [08:52,  6.23it/s, bound:21684 nc:1607 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.732>0.1]
28294it [08:53,  6.23it/s, bound:21685 nc:2289 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.731>0.1]
28295it [08:53,  6.30it/s, bound:21686 nc:1557 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.731>0.1]
28296it [08:53,  6.16it/s, bound:21687 nc:1175 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.731>0.1]
28297it [08:53,  6.18it/s, bound:21688 nc:1173 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.730>0.1]
28298it [08:53,  6.24it/s, bound:21689 nc:1296 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.730>0.1]
28299it [08:53,  6.34it/s, bound:21690 nc:1648 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.730>0.1]
28300it [08:53,  6.32it/s, bound:21691 nc:1607 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.730>0.1]
28301it [08:54,  6.31it/s, bound:21692 nc:1191 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.729>0.1]
28302it [08:54,  6.32it/s, bound:21693 nc:2289 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.729>0.1]
28303it [08:54,  6.34it/s, bound:21694 nc:1557 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.729>0.1]
28304it [08:54,  6.36it/s, bound:21695 nc:1175 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.728>0.1]
28305it [08:54,  6.42it/s, bound:21696 nc:1173 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.728>0.1]
28306it [08:54,  6.49it/s, bound:21697 nc:1296 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.728>0.1]
28307it [08:55,  6.49it/s, bound:21698 nc:1607 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.728>0.1]
28308it [08:55,  6.55it/s, bound:21699 nc:1191 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.727>0.1]
28309it [08:55,  6.59it/s, bound:21700 nc:2289 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.727>0.1]
28310it [08:55,  6.49it/s, bound:21701 nc:1648 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.727>0.1]
28311it [08:55,  6.54it/s, bound:21702 nc:1557 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.726>0.1]
28312it [13:35, 84.10s/it, bound:21703 nc:1175 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.726>0.1]
28313it [13:35, 58.92s/it, bound:21704 nc:1173 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.726>0.1]
28314it [13:35, 41.30s/it, bound:21705 nc:1175 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.726>0.1]
28315it [13:36, 28.96s/it, bound:21706 nc:1173 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.725>0.1]
28316it [13:36, 20.32s/it, bound:21707 nc:1191 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.725>0.1]
28317it [13:36, 14.27s/it, bound:21708 nc:2289 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.725>0.1]
28318it [13:36, 10.04s/it, bound:21709 nc:1648 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.724>0.1]
28319it [13:36,  7.08s/it, bound:21710 nc:1557 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.724>0.1]
28320it [19:27, 110.18s/it, bound:21711 nc:1296 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.724>0.1]
28321it [21:55, 121.38s/it, bound:21712 nc:1607 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.724>0.1]
28322it [21:55, 85.01s/it, bound:21713 nc:1175 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.723>0.1] 
28323it [21:55, 59.56s/it, bound:21714 nc:1191 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.723>0.1]
28324it [21:55, 41.74s/it, bound:21715 nc:2289 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.723>0.1]
28325it [21:55, 29.26s/it, bound:21716 nc:1648 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.722>0.1]
28326it [21:55, 20.53s/it, bound:21717 nc:1557 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.722>0.1]
28327it [21:56, 14.42s/it, bound:21718 nc:1756 ncall:6.2e+07 eff:0.0% logz-ratio=38.92+/-0.06 dlogz:0.722>0.1]
28328it [21:56, 10.15s/it, bound:21719 nc:1756 ncall:6.2e+07 eff:0.0% logz-ratio=38.93+/-0.06 dlogz:0.722>0.1]
