{'mass_1': 37.573296062555805, 'mass_2': 37.24751629602898, 'a_1': 0.16184133370917655, 'a_2': 0.11830180405131545, 'tilt_1': 0.7106407168470434, 'tilt_2': 1.2495020593699522, 'phi_12': 4.1831927698602955, 'phi_jl': 5.181614560222875, 'luminosity_distance': 753.3921635154, 'theta_jn': 0.4395708204680512, 'psi': 0.9115662297, 'phase': 3.0775481528, 'geocent_time': 1126259642.413, 'zenith': -2.3539836740051037, 'azimuth': -36135.21067290146, 'ra': 1.8576884976999999, 'dec': 3.9247800008000002}
duration: 8

17908it [00:00, ?it/s]
17908it [22:11, ?it/s, bound:14418 nc:9893 ncall:3.9e+07 eff:0.0% logz-ratio=496.65+/-0.01 dlogz:104.828>0.1]
17908it [22:11, ?it/s, bound:14418 nc:  1 ncall:3.9e+07 eff:0.0% logz-ratio=504.68+/-0.08 dlogz:96.270>0.1]  
17909it [24:07, 116.15s/it, bound:14419 nc:11537 ncall:3.9e+07 eff:0.0% logz-ratio=496.66+/-0.01 dlogz:104.820>0.1]
17910it [24:07, 47.93s/it, bound:14420 nc:14423 ncall:3.9e+07 eff:0.0% logz-ratio=496.67+/-0.01 dlogz:104.812>0.1] 
17911it [24:07, 26.13s/it, bound:14421 nc:7824 ncall:3.9e+07 eff:0.0% logz-ratio=496.68+/-0.01 dlogz:104.805>0.1] 
17912it [24:08, 15.88s/it, bound:14422 nc:7469 ncall:3.9e+07 eff:0.0% logz-ratio=496.68+/-0.01 dlogz:104.797>0.1]
17913it [24:08, 10.22s/it, bound:14423 nc:6830 ncall:3.9e+07 eff:0.0% logz-ratio=496.69+/-0.01 dlogz:104.789>0.1]
17914it [24:08,  6.80s/it, bound:14424 nc:9292 ncall:3.9e+07 eff:0.0% logz-ratio=496.70+/-0.01 dlogz:104.781>0.1]
17915it [24:08,  4.64s/it, bound:14425 nc:5654 ncall:3.9e+07 eff:0.0% logz-ratio=496.71+/-0.01 dlogz:104.773>0.1]
17916it [24:08,  3.22s/it, bound:14426 nc:5654 ncall:3.9e+07 eff:0.0% logz-ratio=496.71+/-0.01 dlogz:104.765>0.1]
17917it [24:08,  2.27s/it, bound:14427 nc:6830 ncall:3.9e+07 eff:0.0% logz-ratio=496.72+/-0.01 dlogz:104.757>0.1]
17918it [24:09,  1.62s/it, bound:14428 nc:7469 ncall:3.9e+07 eff:0.0% logz-ratio=496.73+/-0.01 dlogz:104.750>0.1]
17919it [24:09,  1.18s/it, bound:14429 nc:7824 ncall:3.9e+07 eff:0.0% logz-ratio=496.74+/-0.01 dlogz:104.742>0.1]
17920it [24:09,  1.14it/s, bound:14430 nc:9292 ncall:3.9e+07 eff:0.0% logz-ratio=496.74+/-0.01 dlogz:104.734>0.1]
17921it [24:09,  1.51it/s, bound:14431 nc:9893 ncall:3.9e+07 eff:0.0% logz-ratio=496.75+/-0.01 dlogz:104.726>0.1]
17922it [24:09,  1.93it/s, bound:14432 nc:11537 ncall:3.9e+07 eff:0.0% logz-ratio=496.76+/-0.01 dlogz:104.718>0.1]
17923it [24:10,  2.39it/s, bound:14433 nc:14423 ncall:3.9e+07 eff:0.0% logz-ratio=496.76+/-0.01 dlogz:104.710>0.1]
17924it [33:42, 172.58s/it, bound:14434 nc:5654 ncall:3.9e+07 eff:0.0% logz-ratio=496.77+/-0.01 dlogz:104.702>0.1]
17925it [35:23, 151.11s/it, bound:14435 nc:7469 ncall:3.9e+07 eff:0.0% logz-ratio=496.78+/-0.01 dlogz:104.694>0.1]
17926it [35:23, 105.74s/it, bound:14436 nc:7469 ncall:3.9e+07 eff:0.0% logz-ratio=496.79+/-0.01 dlogz:104.686>0.1]
17927it [35:23, 74.02s/it, bound:14437 nc:6830 ncall:3.9e+07 eff:0.0% logz-ratio=496.79+/-0.01 dlogz:104.678>0.1] 
17928it [35:23, 51.84s/it, bound:14438 nc:6830 ncall:3.9e+07 eff:0.0% logz-ratio=496.80+/-0.01 dlogz:104.670>0.1]
17929it [35:24, 36.32s/it, bound:14439 nc:9893 ncall:3.9e+07 eff:0.0% logz-ratio=496.81+/-0.01 dlogz:104.662>0.1]
17930it [35:24, 25.46s/it, bound:14440 nc:6830 ncall:3.9e+07 eff:0.0% logz-ratio=496.82+/-0.01 dlogz:104.654>0.1]
17931it [35:24, 17.86s/it, bound:14441 nc:11537 ncall:3.9e+07 eff:0.0% logz-ratio=496.83+/-0.01 dlogz:104.646>0.1]
17932it [55:15, 370.00s/it, bound:14442 nc:5654 ncall:3.9e+07 eff:0.0% logz-ratio=496.83+/-0.01 dlogz:104.638>0.1]
17933it [57:16, 295.13s/it, bound:14443 nc:7824 ncall:3.9e+07 eff:0.0% logz-ratio=496.84+/-0.01 dlogz:104.630>0.1]
