{'mass_1': 43.11359598389305, 'mass_2': 33.55916265620136, 'a_1': 0.1887094818544581, 'a_2': 0.25314926887556966, 'tilt_1': 0.433517921633398, 'tilt_2': 0.6132496971668723, 'phi_12': 3.50431952270531, 'phi_jl': 3.876637302377571, 'luminosity_distance': 1352.4916766358, 'theta_jn': 2.6975726785056895, 'psi': 3.3704108741, 'phase': 3.3237108154, 'geocent_time': 1126259642.413, 'ra': 0.7669199538, 'dec': 2.4349797042}
duration: 8

12009it [00:00, ?it/s]
12009it [08:04, ?it/s, bound:3685 nc:1390 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.157>0.1]
12011it [08:04, 20.00it/s, bound:3687 nc:  1 ncall:3.9e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.079>0.1]
12011it [08:20, 20.00it/s, bound:3687 nc:  1 ncall:3.9e+06 eff:0.4% logz-ratio=93.05+/-0.04 dlogz:0.000>0.1]
12012it [08:35, 12.90s/it, bound:3688 nc:751 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.157>0.1]
12015it [08:35,  4.65s/it, bound:3691 nc:  1 ncall:3.9e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.073>0.1]
12018it [08:35,  2.44s/it, bound:3694 nc:743 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.157>0.1]
12021it [08:35,  1.48s/it, bound:3697 nc:1390 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.156>0.1]
12024it [08:35,  1.01it/s, bound:3700 nc:957 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.156>0.1] 
12027it [08:36,  1.51it/s, bound:3703 nc:  1 ncall:3.9e+06 eff:0.3% logz-ratio=92.97+/-0.04 dlogz:0.086>0.1]
12030it [08:36,  2.19it/s, bound:3706 nc:1945 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.156>0.1]
12033it [08:36,  2.99it/s, bound:3709 nc:743 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.155>0.1] 
12035it [08:36,  3.55it/s, bound:3711 nc:1390 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.155>0.1]
12037it [08:36,  4.20it/s, bound:3713 nc:1390 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.155>0.1]
12039it [08:36,  5.30it/s, bound:3715 nc:  1 ncall:3.9e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.077>0.1] 
12041it [08:37,  6.53it/s, bound:3717 nc:978 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.155>0.1]
12043it [08:37,  8.05it/s, bound:3719 nc:  1 ncall:3.9e+06 eff:0.3% logz-ratio=92.99+/-0.04 dlogz:0.070>0.1]
12046it [08:37, 11.10it/s, bound:3722 nc:  1 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.153>0.1]
12048it [08:50, 11.10it/s, bound:3724 nc:743 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.154>0.1]
12049it [24:46, 112.87s/it, bound:3725 nc:978 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.154>0.1]
12050it [25:16, 101.14s/it, bound:3726 nc:1555 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.154>0.1]
12051it [25:16, 84.04s/it, bound:3727 nc:  1 ncall:3.9e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.081>0.1]  
12053it [25:17, 56.67s/it, bound:3729 nc:957 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.154>0.1]
12055it [25:17, 38.68s/it, bound:3731 nc:  1 ncall:3.9e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.081>0.1]
12057it [25:17, 26.63s/it, bound:3733 nc:978 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.154>0.1]
12059it [25:17, 18.45s/it, bound:3735 nc:751 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.153>0.1]
12063it [25:17,  9.82s/it, bound:3739 nc:  1 ncall:3.9e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.079>0.1]
12066it [25:17,  6.55s/it, bound:3742 nc:613 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.153>0.1]
12069it [25:17,  4.46s/it, bound:3745 nc:1555 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.153>0.1]
12072it [25:18,  3.07s/it, bound:3748 nc:743 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.152>0.1] 
12074it [25:18,  2.39s/it, bound:3750 nc:613 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.152>0.1]
12077it [25:18,  1.61s/it, bound:3753 nc:  1 ncall:3.9e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.078>0.1]
12079it [25:18,  1.24s/it, bound:3755 nc:1945 ncall:3.9e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.152>0.1]
12081it [25:18,  1.05it/s, bound:3757 nc:743 ncall:4.0e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.152>0.1] 
12083it [25:19,  1.38it/s, bound:3759 nc:2090 ncall:4.0e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.151>0.1]
12085it [25:19,  1.80it/s, bound:3761 nc:1555 ncall:4.0e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.151>0.1]
12087it [25:19,  2.43it/s, bound:3763 nc:  1 ncall:4.0e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.079>0.1] 
12089it [25:19,  3.20it/s, bound:3765 nc:4713 ncall:4.0e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.151>0.1]
12091it [25:19,  3.94it/s, bound:3767 nc:613 ncall:4.0e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.151>0.1] 
12093it [25:19,  4.84it/s, bound:3769 nc:1142 ncall:4.0e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.151>0.1]
12095it [25:20,  6.24it/s, bound:3771 nc:  1 ncall:4.0e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.074>0.1] 
12096it [25:30,  6.24it/s, bound:3772 nc:1142 ncall:4.0e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.150>0.1]
12097it [28:13, 25.94s/it, bound:3773 nc:1142 ncall:4.0e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.150>0.1]
12098it [28:14, 21.42s/it, bound:3774 nc:  1 ncall:4.0e+06 eff:0.3% logz-ratio=93.00+/-0.04 dlogz:0.047>0.1] 
12101it [28:14, 12.25s/it, bound:3777 nc:  1 ncall:4.0e+06 eff:0.3% logz-ratio=92.95+/-0.04 dlogz:0.118>0.1]
12103it [28:14,  8.73s/it, bound:3779 nc:1408 ncall:4.0e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.150>0.1]
12104it [28:30,  8.73s/it, bound:3780 nc:  1 ncall:4.0e+06 eff:0.4% logz-ratio=93.05+/-0.04 dlogz:0.000>0.1] 
12105it [34:00, 56.80s/it, bound:3781 nc:957 ncall:4.0e+06 eff:0.3% logz-ratio=92.92+/-0.04 dlogz:0.150>0.1]
12108it [34:00, 34.91s/it, bound:3784 nc:  1 ncall:4.0e+06 eff:0.3% logz-ratio=92.98+/-0.04 dlogz:0.078>0.1]
