{'mass_1': 36.985133603172535, 'mass_2': 24.978832290531628, 'a_1': 0.037761372698328445, 'a_2': 0.11439576377988989, 'tilt_1': 1.6132941545182757, 'tilt_2': 2.4396437966392455, 'phi_12': 3.983682553448051, 'phi_jl': 1.572982011784726, 'luminosity_distance': 861.8745048085, 'theta_jn': 1.6220823295034055, 'psi': 3.7649664145, 'phase': 3.8629410681, 'geocent_time': 1126259642.413, 'ra': 2.9739366673000003, 'dec': 2.54922135}
duration: 8

21491it [00:00, ?it/s]
21491it [13:22, ?it/s, bound:12947 nc:2111 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.262>0.1]
21491it [13:22, ?it/s, bound:12947 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=101.97+/-0.05 dlogz:0.162>0.1] 
21492it [14:52, 90.39s/it, bound:12948 nc:2822 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.262>0.1]
21493it [14:52, 37.32s/it, bound:12949 nc:1747 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.262>0.1]
21494it [14:53, 20.35s/it, bound:12950 nc:2135 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.261>0.1]
21495it [14:53, 12.39s/it, bound:12951 nc:897 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.261>0.1] 
21496it [14:53,  7.98s/it, bound:12952 nc:2873 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.261>0.1]
21497it [14:53,  5.32s/it, bound:12953 nc:1677 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.261>0.1]
21498it [14:53,  3.63s/it, bound:12954 nc:3029 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.261>0.1]
21499it [14:53,  2.53s/it, bound:12955 nc:897 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.261>0.1] 
21500it [14:53,  1.79s/it, bound:12956 nc:1677 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.261>0.1]
21501it [14:54,  1.28s/it, bound:12957 nc:1747 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.261>0.1]
21502it [14:54,  1.06it/s, bound:12958 nc:2135 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.260>0.1]
21503it [14:54,  1.43it/s, bound:12959 nc:2111 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.260>0.1]
21504it [14:54,  1.87it/s, bound:12960 nc:2873 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.260>0.1]
21505it [14:54,  2.37it/s, bound:12961 nc:3029 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.260>0.1]
21506it [14:54,  2.91it/s, bound:12962 nc:2822 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.260>0.1]
21507it [14:55,  3.43it/s, bound:12963 nc:1677 ncall:1.7e+07 eff:0.1% logz-ratio=101.95+/-0.05 dlogz:0.260>0.1]
