{'mass_1': 49.887912684416385, 'mass_2': 47.82533529979048, 'a_1': 0.1504824182900222, 'a_2': 0.2359888732054204, 'tilt_1': 0.8494168912396319, 'tilt_2': 0.740058788397448, 'phi_12': 5.451233029933138, 'phi_jl': 1.7558503038453643, 'luminosity_distance': 2480.7070936716, 'theta_jn': 1.143184680920761, 'psi': 0.1760145478, 'phase': 5.9776726296, 'geocent_time': 1126259642.413, 'ra': 4.1243744769, 'dec': 2.2875849608}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-111.98+/-0.06 dlogz:inf>0.1]
17it [00:00, 133.03it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-102.38+/-0.06 dlogz:164.356>0.1]
32it [00:00, 133.55it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-92.66+/-0.06 dlogz:153.577>0.1] 
47it [00:00, 125.69it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.3% logz-ratio=-86.76+/-0.05 dlogz:147.754>0.1]
63it [00:00, 133.98it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-72.83+/-0.06 dlogz:133.904>0.1]
79it [00:01, 126.50it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-62.54+/-0.06 dlogz:123.435>0.1]
94it [00:01, 130.55it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-52.38+/-0.06 dlogz:114.278>0.1]
107it [00:01, 120.24it/s, bound:0 nc:  2 ncall:2.1e+03 eff:5.1% logz-ratio=-43.83+/-0.05 dlogz:104.535>0.1]
123it [00:01, 130.97it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.8% logz-ratio=-35.34+/-0.05 dlogz:96.052>0.1] 
138it [00:01, 125.55it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.4% logz-ratio=-33.12+/-0.05 dlogz:93.617>0.1]
154it [00:01, 134.87it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.1% logz-ratio=-31.79+/-0.05 dlogz:92.248>0.1]
168it [00:01, 125.39it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.7% logz-ratio=-31.02+/-0.04 dlogz:91.466>0.1]
181it [00:01, 117.41it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.2% logz-ratio=-29.99+/-0.05 dlogz:90.428>0.1]
202it [00:01, 126.21it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.1% logz-ratio=-28.59+/-0.04 dlogz:89.036>0.1]
217it [00:02, 129.08it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.7% logz-ratio=-27.61+/-0.04 dlogz:88.027>0.1]
