{'mass_1': 36.356309484793755, 'mass_2': 30.00820053850927, 'a_1': 0.27137867945394506, 'a_2': 0.2956754746161693, 'tilt_1': 0.3864511981457937, 'tilt_2': 0.40120037291903893, 'phi_12': 3.8800111432314552, 'phi_jl': 3.5975474895852964, 'luminosity_distance': 1530.1692631902, 'theta_jn': 2.339505835220793, 'psi': 5.2527033582, 'phase': 4.1375319674, 'geocent_time': 1126259642.413, 'ra': 6.1474612601, 'dec': 3.8081863141000003}
duration: 8

21747it [00:00, ?it/s]
21747it [11:57, ?it/s, bound:13326 nc:2142 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.110>0.1]
21747it [11:57, ?it/s, bound:13326 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=90.37+/-0.05 dlogz:0.025>0.1] 
21748it [13:48, 111.06s/it, bound:13327 nc:1770 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.110>0.1]
21749it [13:48, 45.81s/it, bound:13328 nc:3639 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.110>0.1] 
21750it [13:48, 24.96s/it, bound:13329 nc:3536 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.110>0.1]
21751it [13:49, 15.16s/it, bound:13330 nc:2101 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.110>0.1]
21752it [13:49,  9.74s/it, bound:13331 nc:1504 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.110>0.1]
21753it [13:49,  6.47s/it, bound:13332 nc:2223 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.110>0.1]
21754it [13:49,  4.40s/it, bound:13333 nc:1754 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.110>0.1]
21755it [13:49,  3.05s/it, bound:13334 nc:1504 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.110>0.1]
21756it [13:49,  2.14s/it, bound:13335 nc:1770 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.110>0.1]
21757it [13:49,  1.53s/it, bound:13336 nc:2101 ncall:2.3e+07 eff:0.1% logz-ratio=90.33+/-0.05 dlogz:0.110>0.1]
