{'mass_1': 50.37906365355219, 'mass_2': 30.651956056570462, 'a_1': 0.35147399306064986, 'a_2': 0.2671525663561104, 'tilt_1': 0.39381626038241213, 'tilt_2': 0.932012914026633, 'phi_12': 2.093983467252081, 'phi_jl': 3.822891734255308, 'luminosity_distance': 2671.8945407214, 'theta_jn': 2.538342458439777, 'psi': 5.2382650192, 'phase': 2.8792683478, 'geocent_time': 1126259642.413, 'ra': 4.4389893639, 'dec': 2.2586046096}
duration: 8

15579it [00:00, ?it/s]
15579it [05:39, ?it/s, bound:5062 nc:409 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.118>0.1]
15583it [05:39, 39.90it/s, bound:5064 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.095>0.1]
15583it [05:50, 39.90it/s, bound:5064 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=50.50+/-0.05 dlogz:0.000>0.1]
15584it [06:52, 19.21s/it, bound:5065 nc:732 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.118>0.1]
15587it [06:53,  9.05s/it, bound:5067 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.087>0.1]
15591it [06:53,  4.54s/it, bound:5069 nc:526 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.117>0.1]
15594it [06:53,  3.00s/it, bound:5071 nc:950 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.117>0.1]
15596it [06:53,  2.26s/it, bound:5072 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=50.43+/-0.04 dlogz:0.094>0.1]
15598it [06:54,  1.72s/it, bound:5073 nc:409 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.117>0.1]
15601it [06:54,  1.11s/it, bound:5074 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.092>0.1]
15603it [06:54,  1.14it/s, bound:5075 nc:251 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.116>0.1]
15607it [06:54,  1.94it/s, bound:5077 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.090>0.1]
15610it [06:55,  2.58it/s, bound:5079 nc:526 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.116>0.1]
15612it [06:55,  2.89it/s, bound:5080 nc:256 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.116>0.1]
15617it [06:55,  5.01it/s, bound:5082 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.087>0.1]
15618it [07:10,  5.01it/s, bound:5083 nc:526 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.116>0.1]
15619it [08:54, 12.35s/it, bound:5083 nc:271 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.116>0.1]
15622it [08:54,  8.60s/it, bound:5085 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.087>0.1]
15625it [08:55,  6.02s/it, bound:5087 nc:251 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.115>0.1]
15626it [09:10,  6.02s/it, bound:5087 nc:526 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.115>0.1]
15627it [13:06, 32.86s/it, bound:5088 nc:271 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.115>0.1]
15629it [13:06, 24.90s/it, bound:5088 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.084>0.1]
15632it [13:07, 16.42s/it, bound:5090 nc:950 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.115>0.1]
15634it [13:07, 12.44s/it, bound:5091 nc:317 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.115>0.1]
15638it [13:07,  7.32s/it, bound:5093 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.088>0.1]
15641it [13:08,  5.11s/it, bound:5095 nc:732 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.114>0.1]
15643it [13:08,  4.00s/it, bound:5096 nc:256 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.114>0.1]
15647it [13:08,  2.44s/it, bound:5099 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.085>0.1]
15650it [13:08,  1.75s/it, bound:5101 nc:409 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.114>0.1]
15653it [13:08,  1.24s/it, bound:5102 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.085>0.1]
15656it [13:09,  1.11it/s, bound:5104 nc:317 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.113>0.1]
15658it [13:09,  1.33it/s, bound:5105 nc:726 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.113>0.1]
15663it [13:09,  2.33it/s, bound:5107 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=50.45+/-0.04 dlogz:0.075>0.1]
15666it [13:10,  3.03it/s, bound:5109 nc:726 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.113>0.1]
15669it [13:10,  3.62it/s, bound:5110 nc:185 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.113>0.1]
15673it [13:10,  5.31it/s, bound:5112 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.084>0.1]
15676it [13:10,  6.04it/s, bound:5115 nc:296 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.112>0.1]
15678it [13:10,  7.05it/s, bound:5115 nc:  1 ncall:5.9e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.079>0.1]
15680it [13:11,  6.96it/s, bound:5117 nc:317 ncall:5.9e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.112>0.1]
15683it [13:11,  9.30it/s, bound:5118 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.086>0.1]
15686it [13:11,  9.72it/s, bound:5120 nc:185 ncall:6.0e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.112>0.1]
15689it [13:11, 12.32it/s, bound:5121 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.45+/-0.04 dlogz:0.074>0.1]
15692it [13:12, 12.40it/s, bound:5123 nc:296 ncall:6.0e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.111>0.1]
15694it [13:12, 13.57it/s, bound:5124 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.082>0.1]
15696it [13:12, 11.89it/s, bound:5124 nc:668 ncall:6.0e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.111>0.1]
15699it [13:12, 15.01it/s, bound:5126 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.45+/-0.04 dlogz:0.074>0.1]
15702it [13:12, 14.47it/s, bound:5128 nc:296 ncall:6.0e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.111>0.1]
15704it [13:12, 15.49it/s, bound:5129 nc:  1 ncall:6.0e+06 eff:0.3% logz-ratio=50.44+/-0.04 dlogz:0.079>0.1]
15706it [13:13, 12.10it/s, bound:5130 nc:473 ncall:6.0e+06 eff:0.3% logz-ratio=50.42+/-0.04 dlogz:0.111>0.1]
