{'mass_1': 28.503686023181974, 'mass_2': 28.017243904191098, 'a_1': 0.38140641878728165, 'a_2': 0.04975904169202237, 'tilt_1': 0.5679484928882358, 'tilt_2': 2.2709776816445526, 'phi_12': 0.5848838153151759, 'phi_jl': 5.256401289324792, 'luminosity_distance': 1522.3225089516, 'theta_jn': 0.5115661939177871, 'psi': 5.3813980398, 'phase': 5.2618508865999996, 'geocent_time': 1126259642.413, 'ra': 0.9422531018, 'dec': 3.6938738692}
duration: 8

24335it [00:00, ?it/s]
24335it [47:23, ?it/s, bound:16107 nc:7975 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.168>0.1]
24335it [47:23, ?it/s, bound:16107 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=185.07+/-0.06 dlogz:0.050>0.1] 
24336it [49:09, 106.21s/it, bound:16108 nc:8133 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.168>0.1]
24337it [49:09, 43.82s/it, bound:16109 nc:7054 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.168>0.1] 
24338it [49:09, 23.87s/it, bound:16110 nc:6306 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.168>0.1]
24339it [49:09, 14.50s/it, bound:16111 nc:19077 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.168>0.1]
24340it [49:09,  9.32s/it, bound:16112 nc:8687 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.167>0.1] 
24341it [49:10,  6.20s/it, bound:16113 nc:5774 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.167>0.1]
24342it [49:10,  4.22s/it, bound:16114 nc:4402 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.167>0.1]
24343it [49:10,  2.92s/it, bound:16115 nc:4402 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.167>0.1]
24344it [49:10,  2.06s/it, bound:16116 nc:6306 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.167>0.1]
24345it [49:10,  1.47s/it, bound:16117 nc:5774 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.167>0.1]
24346it [49:10,  1.06s/it, bound:16118 nc:7054 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.167>0.1]
24347it [49:10,  1.29it/s, bound:16119 nc:7975 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.167>0.1]
24348it [49:10,  1.71it/s, bound:16120 nc:8133 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.167>0.1]
24349it [49:11,  2.23it/s, bound:16121 nc:8687 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.167>0.1]
24350it [49:11,  2.82it/s, bound:16122 nc:19077 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.167>0.1]
24351it [49:11,  3.41it/s, bound:16123 nc:4402 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.167>0.1] 
24352it [49:11,  4.06it/s, bound:16124 nc:6306 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.167>0.1]
24353it [49:11,  4.69it/s, bound:16125 nc:5774 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.166>0.1]
24354it [49:11,  5.25it/s, bound:16126 nc:7054 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.166>0.1]
24355it [49:11,  5.73it/s, bound:16127 nc:8133 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.166>0.1]
24356it [49:12,  6.11it/s, bound:16128 nc:19077 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.166>0.1]
24357it [49:12,  6.42it/s, bound:16129 nc:7975 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.166>0.1] 
24358it [49:12,  6.66it/s, bound:16130 nc:8687 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.166>0.1]
24359it [49:12,  6.75it/s, bound:16131 nc:4402 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.166>0.1]
24360it [49:12,  6.90it/s, bound:16132 nc:6306 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.166>0.1]
24361it [49:12,  7.02it/s, bound:16133 nc:5774 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.166>0.1]
24362it [49:12,  7.11it/s, bound:16134 nc:7054 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.166>0.1]
24363it [49:13,  7.15it/s, bound:16135 nc:19077 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.166>0.1]
24364it [49:13,  7.19it/s, bound:16136 nc:8133 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.166>0.1] 
24365it [49:13,  7.22it/s, bound:16137 nc:7975 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.166>0.1]
24366it [49:13,  7.25it/s, bound:16138 nc:8687 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.165>0.1]
24367it [49:13,  7.16it/s, bound:16139 nc:4402 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.165>0.1]
24368it [49:13,  7.19it/s, bound:16140 nc:6306 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.165>0.1]
24369it [49:13,  7.22it/s, bound:16141 nc:5774 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.165>0.1]
24370it [49:14,  7.23it/s, bound:16142 nc:7054 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.165>0.1]
24371it [49:14,  7.25it/s, bound:16143 nc:19077 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.165>0.1]
24372it [49:14,  7.26it/s, bound:16144 nc:8133 ncall:4.6e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.165>0.1] 
24373it [49:14,  7.27it/s, bound:16145 nc:7975 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.165>0.1]
24374it [49:14,  7.26it/s, bound:16146 nc:8687 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.165>0.1]
24375it [49:14,  7.15it/s, bound:16147 nc:4402 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.165>0.1]
24376it [49:14,  6.64it/s, bound:16148 nc:6306 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.165>0.1]
24377it [49:15,  6.83it/s, bound:16149 nc:5774 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.165>0.1]
24378it [49:15,  6.97it/s, bound:16150 nc:7054 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.165>0.1]
24379it [49:15,  7.07it/s, bound:16151 nc:19077 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.164>0.1]
24380it [49:15,  7.14it/s, bound:16152 nc:8133 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.164>0.1] 
24381it [49:15,  7.18it/s, bound:16153 nc:8687 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.164>0.1]
24382it [49:15,  7.17it/s, bound:16154 nc:7975 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.164>0.1]
24383it [1:33:45, 801.17s/it, bound:16155 nc:4402 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.164>0.1]
24384it [1:35:32, 592.65s/it, bound:16156 nc:6306 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.164>0.1]
24385it [1:35:32, 414.90s/it, bound:16157 nc:5774 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.164>0.1]
24386it [1:35:32, 290.47s/it, bound:16158 nc:7054 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.164>0.1]
24387it [1:35:32, 203.37s/it, bound:16159 nc:19077 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.164>0.1]
24388it [1:35:32, 142.40s/it, bound:16160 nc:8133 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.164>0.1] 
24389it [1:35:32, 99.72s/it, bound:16161 nc:8687 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.164>0.1] 
24390it [1:35:32, 69.85s/it, bound:16162 nc:7975 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.164>0.1]
24391it [1:35:33, 48.94s/it, bound:16163 nc:7975 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.163>0.1]
24392it [1:35:33, 34.30s/it, bound:16164 nc:7054 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.163>0.1]
24393it [1:35:33, 24.05s/it, bound:16165 nc:8687 ncall:4.7e+07 eff:0.1% logz-ratio=185.05+/-0.06 dlogz:0.163>0.1]
