{'mass_1': 37.88448482296505, 'mass_2': 34.05232206359711, 'a_1': 0.0915746169867955, 'a_2': 0.1083135121367434, 'tilt_1': 0.9101902725356567, 'tilt_2': 2.78896970736149, 'phi_12': 5.550782878720556, 'phi_jl': 5.071982277589586, 'luminosity_distance': 1673.7129059304, 'theta_jn': 2.324358817268563, 'psi': 4.8202249295, 'phase': 6.2028470997, 'geocent_time': 1126259642.413, 'zenith': -1.4933932264051033, 'azimuth': -36136.53056537746, 'ra': 0.5377960217000001, 'dec': 3.0641895532}
duration: 8

36081it [00:00, ?it/s]
36081it [34:37, ?it/s, bound:29095 nc:6057 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.240>0.1]
36081it [34:37, ?it/s, bound:29095 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=47.97+/-0.07 dlogz:0.064>0.1] 
36082it [37:50, 192.73s/it, bound:29096 nc:7189 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.240>0.1]
36083it [37:50, 79.48s/it, bound:29097 nc:5557 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.240>0.1] 
36084it [37:51, 43.25s/it, bound:29098 nc:10133 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.240>0.1]
36085it [37:51, 26.23s/it, bound:29099 nc:3108 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.239>0.1] 
36086it [37:51, 16.83s/it, bound:29100 nc:8233 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.239>0.1]
36087it [37:51, 11.16s/it, bound:29101 nc:4571 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.239>0.1]
36088it [37:51,  7.58s/it, bound:29102 nc:6644 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.239>0.1]
36089it [37:51,  5.22s/it, bound:29103 nc:3108 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.239>0.1]
36090it [37:52,  3.63s/it, bound:29104 nc:4571 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.239>0.1]
36091it [37:52,  2.56s/it, bound:29105 nc:5557 ncall:1.5e+08 eff:0.0% logz-ratio=47.94+/-0.07 dlogz:0.239>0.1]
