{'mass_1': 37.573296062555805, 'mass_2': 37.24751629602898, 'a_1': 0.16184133370917655, 'a_2': 0.11830180405131545, 'tilt_1': 0.7106407168470434, 'tilt_2': 1.2495020593699522, 'phi_12': 4.1831927698602955, 'phi_jl': 5.181614560222875, 'luminosity_distance': 753.3921635154, 'theta_jn': 0.4395708204680512, 'psi': 0.9115662297, 'phase': 3.0775481528, 'geocent_time': 1126259642.413, 'ra': 1.8576884976999999, 'dec': 3.9247800008000002}
duration: 8

17560it [00:00, ?it/s]
17560it [16:16, ?it/s, bound:8752 nc:958 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.184>0.1]
17561it [16:17,  9.99it/s, bound:8753 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.140>0.1]
17562it [18:05, 63.88s/it, bound:8754 nc:1113 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.184>0.1]
17563it [18:05, 34.76s/it, bound:8755 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.141>0.1] 
17564it [18:06, 21.17s/it, bound:8756 nc:1376 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.184>0.1]
17565it [18:06, 13.57s/it, bound:8757 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.143>0.1] 
17566it [18:06,  9.07s/it, bound:8758 nc:653 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.184>0.1]
17567it [18:06,  6.14s/it, bound:8759 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.145>0.1]
17568it [18:06,  4.30s/it, bound:8760 nc:653 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.184>0.1]
17569it [18:07,  2.99s/it, bound:8761 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.140>0.1]
17570it [18:07,  2.17s/it, bound:8762 nc:939 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.184>0.1]
17571it [18:07,  1.53s/it, bound:8763 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.139>0.1]
17572it [18:07,  1.16s/it, bound:8764 nc:1281 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.183>0.1]
17573it [18:07,  1.19it/s, bound:8765 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.138>0.1] 
17574it [18:08,  1.48it/s, bound:8766 nc:1733 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.183>0.1]
17575it [18:08,  1.69it/s, bound:8767 nc:1733 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.183>0.1]
17576it [18:08,  1.86it/s, bound:8768 nc:1733 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.183>0.1]
17577it [18:09,  1.94it/s, bound:8769 nc:653 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.183>0.1] 
17579it [18:09,  3.33it/s, bound:8771 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.144>0.1]
17580it [18:09,  3.15it/s, bound:8772 nc:653 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.183>0.1]
17582it [18:09,  4.84it/s, bound:8774 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.137>0.1]
17583it [18:21,  4.84it/s, bound:8775 nc:653 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.182>0.1]
17584it [32:59, 165.62s/it, bound:8776 nc:653 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.182>0.1]
17585it [32:59, 130.86s/it, bound:8777 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.153>0.1]
17585it [33:11, 130.86s/it, bound:8777 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.72+/-0.05 dlogz:0.000>0.1]
17586it [34:52, 126.76s/it, bound:8778 nc:1376 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.182>0.1]
17587it [34:52, 95.36s/it, bound:8779 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.145>0.1]  
17589it [34:53, 55.90s/it, bound:8781 nc:1113 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.182>0.1]
17590it [34:53, 43.23s/it, bound:8782 nc:1113 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.182>0.1]
17591it [34:53, 32.62s/it, bound:8783 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.146>0.1] 
17592it [1:51:44, 1223.41s/it, bound:8784 nc:1113 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.182>0.1]
17593it [1:51:44, 891.99s/it, bound:8785 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.145>0.1]  
17594it [1:53:31, 672.97s/it, bound:8786 nc:1281 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.182>0.1]
17595it [1:53:31, 481.19s/it, bound:8787 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.145>0.1] 
17596it [1:53:31, 342.06s/it, bound:8788 nc:2228 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.181>0.1]
17597it [1:53:32, 242.15s/it, bound:8789 nc:939 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.181>0.1] 
17598it [1:53:32, 170.82s/it, bound:8790 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.141>0.1]
17599it [1:53:32, 120.31s/it, bound:8791 nc:2385 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.181>0.1]
17600it [1:53:33, 84.68s/it, bound:8792 nc:2228 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.181>0.1] 
17601it [1:53:33, 59.55s/it, bound:8793 nc:939 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.181>0.1] 
17602it [1:53:33, 41.79s/it, bound:8794 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.133>0.1]
17603it [1:53:33, 29.39s/it, bound:8795 nc:958 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.181>0.1]
17604it [1:53:34, 20.62s/it, bound:8796 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.134>0.1]
17605it [1:53:34, 14.53s/it, bound:8797 nc:1113 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.181>0.1]
17606it [1:53:34, 10.21s/it, bound:8798 nc:  1 ncall:1.5e+07 eff:0.1% logz-ratio=640.68+/-0.05 dlogz:0.143>0.1] 
17607it [1:53:34,  7.24s/it, bound:8799 nc:1733 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.180>0.1]
17608it [1:53:35,  5.20s/it, bound:8800 nc:2228 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.180>0.1]
17609it [1:53:35,  3.78s/it, bound:8801 nc:2228 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.180>0.1]
17610it [1:53:36,  2.80s/it, bound:8802 nc:1281 ncall:1.5e+07 eff:0.1% logz-ratio=640.67+/-0.05 dlogz:0.180>0.1]
