{'mass_1': 93.20045474539432, 'mass_2': 44.263117607781524, 'a_1': 0.20715480880858866, 'a_2': 0.11238350941452158, 'tilt_1': 0.6078047275477313, 'tilt_2': 0.3063707502157231, 'phi_12': 1.3028013812328176, 'phi_jl': 1.8466872669290855, 'luminosity_distance': 4627.5466642098, 'theta_jn': 2.8684638142029555, 'psi': 2.9301071692000002, 'phase': 3.3151825994, 'geocent_time': 1126259642.413, 'zenith': -2.3277022910051035, 'azimuth': -36136.07600013416, 'ra': 0.9923612650000001, 'dec': 3.8984986178}
duration: 8

34453it [00:00, ?it/s]
34453it [19:43, ?it/s, bound:28235 nc:21831 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.178>0.1]
34453it [19:43, ?it/s, bound:28235 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=43.96+/-0.07 dlogz:0.081>0.1]  
34454it [23:12, 208.92s/it, bound:28236 nc:10729 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.177>0.1]
34455it [23:12, 86.12s/it, bound:28237 nc:17149 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.177>0.1] 
34456it [23:13, 46.87s/it, bound:28238 nc:6155 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.177>0.1] 
34457it [23:13, 28.43s/it, bound:28239 nc:21274 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.177>0.1]
34458it [23:13, 18.23s/it, bound:28240 nc:13492 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.177>0.1]
34459it [23:13, 12.09s/it, bound:28241 nc:21748 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.177>0.1]
34460it [23:13,  8.21s/it, bound:28242 nc:26760 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.177>0.1]
34461it [23:14,  5.68s/it, bound:28243 nc:6155 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.177>0.1] 
34462it [23:14,  3.99s/it, bound:28244 nc:10729 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.177>0.1]
34463it [23:14,  2.83s/it, bound:28245 nc:10729 ncall:1.2e+08 eff:0.0% logz-ratio=43.94+/-0.07 dlogz:0.177>0.1]
