{'mass_1': 68.3116153134071, 'mass_2': 68.16636459031808, 'a_1': 0.2212835242354888, 'a_2': 0.16573252780071274, 'tilt_1': 0.8231466898091503, 'tilt_2': 0.6109442683645468, 'phi_12': 1.8848064860333527, 'phi_jl': 5.460234584842835, 'luminosity_distance': 4109.4781980828, 'theta_jn': 0.18991600990256943, 'psi': 0.8915022204, 'phase': 4.1935087373, 'geocent_time': 1126259642.413, 'ra': 0.9602566376, 'dec': 3.4073210863}
duration: 8

1it [00:00, ?it/s]
1it [00:01, ?it/s, bound:0 nc:182 ncall:2.2e+03 eff:0.0% logz-ratio=-250.65+/-0.06 dlogz:inf>0.1]
2it [00:02,  1.42s/it, bound:0 nc:988 ncall:3.2e+03 eff:0.1% logz-ratio=-219.90+/-0.06 dlogz:363.674>0.1]
3it [00:03,  1.06s/it, bound:0 nc:590 ncall:3.8e+03 eff:0.1% logz-ratio=-212.86+/-0.06 dlogz:332.927>0.1]
4it [00:03,  1.28it/s, bound:0 nc:318 ncall:4.1e+03 eff:0.1% logz-ratio=-209.83+/-0.06 dlogz:326.581>0.1]
5it [00:37, 13.85s/it, bound:1 nc: 69 ncall:4.1e+03 eff:0.1% logz-ratio=-194.22+/-0.06 dlogz:322.858>0.1]
7it [00:37,  6.54s/it, bound:1 nc:  1 ncall:4.8e+03 eff:11.2% logz-ratio=21.00+/-0.05 dlogz:91.754>0.1]  
8it [00:37,  4.80s/it, bound:1 nc: 75 ncall:4.4e+03 eff:0.2% logz-ratio=-184.01+/-0.06 dlogz:301.160>0.1]
16it [00:38,  1.17s/it, bound:2 nc:  1 ncall:4.9e+03 eff:2.5% logz-ratio=-58.94+/-0.05 dlogz:171.909>0.1]
20it [00:38,  1.28it/s, bound:2 nc:123 ncall:5.1e+03 eff:0.4% logz-ratio=-154.94+/-0.06 dlogz:270.155>0.1]
23it [00:38,  1.73it/s, bound:2 nc:  1 ncall:5.5e+03 eff:3.9% logz-ratio=-21.89+/-0.05 dlogz:134.811>0.1] 
26it [00:38,  2.29it/s, bound:3 nc: 68 ncall:5.5e+03 eff:0.5% logz-ratio=-148.96+/-0.05 dlogz:262.385>0.1]
30it [00:38,  3.41it/s, bound:3 nc:  1 ncall:6.1e+03 eff:7.0% logz-ratio=11.18+/-0.05 dlogz:101.629>0.1]  
33it [00:38,  4.38it/s, bound:3 nc: 67 ncall:5.9e+03 eff:0.6% logz-ratio=-144.54+/-0.06 dlogz:258.896>0.1]
36it [00:39,  5.75it/s, bound:4 nc:  1 ncall:7.3e+03 eff:15.9% logz-ratio=70.37+/-0.04 dlogz:41.987>0.1]  
39it [00:39,  7.28it/s, bound:4 nc: 33 ncall:6.5e+03 eff:0.6% logz-ratio=-133.70+/-0.06 dlogz:248.043>0.1]
42it [00:39,  9.33it/s, bound:5 nc:  1 ncall:7.6e+03 eff:13.2% logz-ratio=63.05+/-0.04 dlogz:49.403>0.1]  
44it [00:50,  9.33it/s, bound:5 nc: 75 ncall:6.9e+03 eff:0.6% logz-ratio=-127.59+/-0.06 dlogz:241.266>0.1]
45it [00:57,  1.90s/it, bound:5 nc: 33 ncall:7.0e+03 eff:0.6% logz-ratio=-127.16+/-0.05 dlogz:240.601>0.1]
50it [00:58,  1.13s/it, bound:6 nc:  1 ncall:7.7e+03 eff:6.5% logz-ratio=19.17+/-0.05 dlogz:93.599>0.1]   
52it [01:10,  1.13s/it, bound:6 nc: 63 ncall:7.5e+03 eff:0.7% logz-ratio=-121.40+/-0.06 dlogz:235.254>0.1]
53it [01:24,  3.09s/it, bound:6 nc: 63 ncall:7.6e+03 eff:0.7% logz-ratio=-120.56+/-0.06 dlogz:234.406>0.1]
57it [01:24,  2.08s/it, bound:6 nc:  1 ncall:8.4e+03 eff:8.1% logz-ratio=38.05+/-0.04 dlogz:74.613>0.1]   
61it [01:24,  1.43s/it, bound:7 nc: 75 ncall:8.2e+03 eff:0.7% logz-ratio=-113.27+/-0.05 dlogz:226.690>0.1]
64it [01:24,  1.10s/it, bound:7 nc: 67 ncall:8.4e+03 eff:0.8% logz-ratio=-110.79+/-0.04 dlogz:224.600>0.1]
70it [01:24,  1.56it/s, bound:8 nc:  1 ncall:9.0e+03 eff:3.5% logz-ratio=-4.20+/-0.05 dlogz:117.062>0.1]  
74it [01:25,  2.12it/s, bound:8 nc: 58 ncall:9.0e+03 eff:0.8% logz-ratio=-103.34+/-0.06 dlogz:217.572>0.1]
77it [01:34,  1.07s/it, bound:9 nc: 58 ncall:9.2e+03 eff:0.8% logz-ratio=-101.25+/-0.06 dlogz:214.714>0.1]
80it [01:34,  1.20it/s, bound:9 nc: 58 ncall:9.4e+03 eff:0.9% logz-ratio=-97.61+/-0.06 dlogz:211.259>0.1] 
84it [01:34,  1.74it/s, bound:9 nc:  1 ncall:1.1e+04 eff:11.0% logz-ratio=73.61+/-0.04 dlogz:38.690>0.1] 
84it [01:50,  1.74it/s, bound:9 nc:  1 ncall:1.2e+04 eff:21.4% logz-ratio=108.51+/-0.12 dlogz:0.043>0.1]
85it [01:52,  2.40s/it, bound:10 nc: 42 ncall:9.8e+03 eff:0.9% logz-ratio=-94.39+/-0.05 dlogz:208.577>0.1]
