{'mass_1': 53.89221811862851, 'mass_2': 45.724611863708084, 'a_1': 0.13950897504037824, 'a_2': 0.26419614406191083, 'tilt_1': 0.8939616683821602, 'tilt_2': 0.8140518562721991, 'phi_12': 5.658462274007739, 'phi_jl': 0.8524424597800032, 'luminosity_distance': 1605.8958299171, 'theta_jn': 2.8821965905267763, 'psi': 5.4847149408, 'phase': 6.1833676846, 'geocent_time': 1126259642.413, 'ra': 6.0831072671, 'dec': 2.9154621973}
duration: 8

19582it [00:00, ?it/s]
19582it [59:03, ?it/s, bound:12877 nc:12994 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.115>0.1]
19582it [59:03, ?it/s, bound:12877 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=157.69+/-0.05 dlogz:0.060>0.1]  
19582it [59:03, ?it/s, bound:12877 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=157.71+/-0.05 dlogz:0.004>0.1]
19583it [1:01:31, 147.11s/it, bound:12878 nc:5345 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.115>0.1]
19584it [1:01:31, 60.71s/it, bound:12879 nc:3119 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.115>0.1] 
19585it [1:01:31, 33.10s/it, bound:12880 nc:6987 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.115>0.1]
19586it [1:01:31, 20.12s/it, bound:12881 nc:2843 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.115>0.1]
19587it [1:01:32, 12.95s/it, bound:12882 nc:7576 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.115>0.1]
19588it [1:01:32,  8.63s/it, bound:12883 nc:5716 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.115>0.1]
19589it [1:01:32,  5.88s/it, bound:12884 nc:4234 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.115>0.1]
19590it [1:01:32,  4.09s/it, bound:12885 nc:3119 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.115>0.1]
19591it [1:01:32,  2.88s/it, bound:12886 nc:4234 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.115>0.1]
19592it [1:01:33,  2.07s/it, bound:12887 nc:4234 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.115>0.1]
19593it [1:01:33,  1.51s/it, bound:12888 nc:4234 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.115>0.1]
19594it [1:01:33,  1.12s/it, bound:12889 nc:4234 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.115>0.1]
19595it [1:01:33,  1.18it/s, bound:12890 nc:4234 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.115>0.1]
19596it [1:01:34,  1.51it/s, bound:12891 nc:4234 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.115>0.1]
19597it [1:01:34,  1.87it/s, bound:12892 nc:4234 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.114>0.1]
19598it [1:25:43, 436.57s/it, bound:12893 nc:4234 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.114>0.1]
19599it [1:28:02, 347.20s/it, bound:12894 nc:4234 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.114>0.1]
19600it [1:28:03, 242.93s/it, bound:12895 nc:5345 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.114>0.1]
19601it [1:28:03, 170.03s/it, bound:12896 nc:5345 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.114>0.1]
19602it [1:28:03, 119.04s/it, bound:12897 nc:5345 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.114>0.1]
19603it [1:28:03, 83.37s/it, bound:12898 nc:5345 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.114>0.1] 
19604it [1:28:03, 58.41s/it, bound:12899 nc:5345 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.114>0.1]
19605it [1:28:04, 40.94s/it, bound:12900 nc:5345 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.114>0.1]
19606it [1:55:24, 521.01s/it, bound:12901 nc:5345 ncall:2.8e+07 eff:0.1% logz-ratio=157.68+/-0.05 dlogz:0.114>0.1]
